,EVSE ID,energia_totale_kwh,ricavi_totali,costo_stimato,indirizzo_stazione
229,IT*F2X*EF2XITD1102*1,7258.772,4928.05,1814.693,A4 Torino - Trieste
230,IT*F2X*EF2XITD1102*2,3683.6349999999998,2498.6,920.9087499999999,A4 Torino - Trieste
231,IT*F2X*EF2XITD1151*1,780.44,425.92,195.11,A4 Torino - Trieste
232,IT*F2X*EF2XITD1151*2,152.685,83.99,38.17125,A4 Torino - Trieste
233,IT*F2X*EF2XITD1151*3,340.463,152.56,85.11575,A4 Torino - Trieste
234,IT*F2X*EF2XITD2001*1,37403.268000000004,25434.2,9350.817000000001,A4 Torino - Trieste
235,IT*F2X*EF2XITD2001*2,41648.92,28321.27,10412.23,A4 Torino - Trieste
236,IT*F2X*EF2XITD2002*1,40460.944,27513.35,10115.236,A4 Torino - Trieste
237,IT*F2X*EF2XITD2002*2,24100.876,16388.51,6025.219,A4 Torino - Trieste
238,IT*F2X*EF2XITD2051*1,2631.473,1446.77,657.86825,A4 Torino - Trieste
239,IT*F2X*EF2XITD2051*2,873.403,480.38,218.35075,A4 Torino - Trieste
240,IT*F2X*EF2XITD2051*3,1522.631,683.17,380.65775,A4 Torino - Trieste
241,IT*F2X*EF2XITD2101*1,44000.188,29919.93,11000.047,A4 Torino - Trieste
242,IT*F2X*EF2XITD2101*2,28807.476,19588.75,7201.869,A4 Torino - Trieste
243,IT*F2X*EF2XITD2102*1,54077.224,36772.54,13519.306,A4 Torino - Trieste
244,IT*F2X*EF2XITD2102*2,36425.94,24769.57,9106.485,A4 Torino - Trieste
245,IT*F2X*EF2XITD2151*1,1913.234,1028.44,478.3085,A4 Torino - Trieste
246,IT*F2X*EF2XITD2151*2,736.254,404.99,184.0635,A4 Torino - Trieste
247,IT*F2X*EF2XITD2151*3,1319.666,593.86,329.9165,A4 Torino - Trieste
248,IT*F2X*EF2XITD3001*1,1901.394,1292.91,475.3485,A4 Torino - Venezia
249,IT*F2X*EF2XITD3001*2,1340.683,911.69,335.17075,A4 Torino - Venezia
250,IT*F2X*EF2XITD3002*1,7979.645,5426.19,1994.91125,A4 Torino - Venezia
251,IT*F2X*EF2XITD3002*2,8113.46,5517.2,2028.365,A4 Torino - Venezia
252,IT*F2X*EF2XITD3051*1,360.407,198.21,90.10175,A4 Torino - Venezia
253,IT*F2X*EF2XITD3051*2,213.92,117.66,53.48,A4 Torino - Venezia
254,IT*F2X*EF2XITD3051*3,269.185,121.16,67.29625,A4 Torino - Venezia
255,IT*F2X*EF2XITD5001*1,48556.046,33004.86,12139.0115,A4 Torino - Trieste
256,IT*F2X*EF2XITD5001*2,46857.75,31863.2,11714.4375,A4 Torino - Trieste
257,IT*F2X*EF2XITD5002*1,61843.538,42034.6,15460.8845,A4 Torino - Trieste
258,IT*F2X*EF2XITD5002*2,50692.116,34469.89,12673.029,A4 Torino - Trieste
259,IT*F2X*EF2XITD5051*1,3075.971,1691.75,768.99275,A4 Torino - Trieste
260,IT*F2X*EF2XITD5051*2,1097.045,599.47,274.26125,A4 Torino - Trieste
261,IT*F2X*EF2XITD5051*3,815.569,366.93,203.89225,A4 Torino - Trieste
262,IT*F2X*EF2XITD5101*1,45463.77,30915.36,11365.9425,A4 Torino - Trieste
263,IT*F2X*EF2XITD5101*2,34036.118,23144.37,8509.0295,A4 Torino - Trieste
264,IT*F2X*EF2XITD5102*1,61747.266,41988.1,15436.8165,A4 Torino - Trieste
265,IT*F2X*EF2XITD5102*2,42220.468,28709.86,10555.117,A4 Torino - Trieste
266,IT*F2X*EF2XITD5151*1,3037.482,1670.6,759.3705,A4 Torino - Trieste
267,IT*F2X*EF2XITD5151*2,1058.012,579.09,264.503,A4 Torino - Trieste
268,IT*F2X*EF2XITD5151*3,991.215,445.96999999999997,247.80375,A4 Torino - Trieste
269,IT*F2X*EF2XITG7001*1,12514.882,8509.02,3128.7205,A7 - Autostrada dei Giovi
270,IT*F2X*EF2XITG7001*2,7093.078,4821.69,1773.2695,A7 - Autostrada dei Giovi
271,IT*F2X*EF2XITG7002*1,9097.44,6186.25,2274.36,A7 - Autostrada dei Giovi
272,IT*F2X*EF2XITG7002*2,13194.005,8971.91,3298.50125,A7 - Autostrada dei Giovi
273,IT*F2X*EF2XITG7051*1,510.349,280.7,127.58725,A7 - Autostrada dei Giovi
274,IT*F2X*EF2XITG7051*2,170.30700000000002,93.67,42.576750000000004,A7 - Autostrada dei Giovi
275,IT*F2X*EF2XITG7051*3,319.133,143.6,79.78325,A7 - Autostrada dei Giovi
276,IT*F2X*EF2XITG7101*1,1629.009,1107.72,407.25225,A7 - Autostrada dei Giovi
277,IT*F2X*EF2XITG7101*2,505.452,343.72,126.363,A7 - Autostrada dei Giovi
278,IT*F2X*EF2XITG7102*1,3563.152,2366.48,890.788,A7 - Autostrada dei Giovi
279,IT*F2X*EF2XITG7102*2,2478.569,1685.45,619.64225,A7 - Autostrada dei Giovi
280,IT*F2X*EF2XITH3001*1,31273.566,21266.09,7818.3915,Autostrada dei laghi
281,IT*F2X*EF2XITH3001*2,39370.15,26771.76,9842.5375,Autostrada dei laghi
282,IT*F2X*EF2XITH3002*1,51506.208,35024.03,12876.552,Autostrada dei laghi
283,IT*F2X*EF2XITH3002*2,24494.316,16656.21,6123.579,Autostrada dei laghi
284,IT*F2X*EF2XITH3051*1,2281.0099999999998,1254.55,570.2524999999999,Autostrada dei laghi
285,IT*F2X*EF2XITH3051*2,362.024,199.12,90.506,Autostrada dei laghi
286,IT*F2X*EF2XITH3051*3,573.188,257.89,143.297,Autostrada dei laghi
287,IT*F2X*EF2XITH3101*1,15564.948,10584.13,3891.237,Autostrada dei laghi
288,IT*F2X*EF2XITH3101*2,17296.616,11761.71,4324.154,Autostrada dei laghi
289,IT*F2X*EF2XITH3102*1,36776.226,25007.95,9194.0565,Autostrada dei laghi
290,IT*F2X*EF2XITH3102*2,13377.331,9096.21,3344.33275,Autostrada dei laghi
291,IT*F2X*EF2XITH3151*1,1715.158,943.34,428.7895,Autostrada dei laghi
292,IT*F2X*EF2XITH3151*2,648.117,356.41,162.02925,Autostrada dei laghi
293,IT*F2X*EF2XITH3151*3,248.883,111.83,62.22075,Autostrada dei laghi
294,IT*F2X*EF2XITI1001*1,43384.058,29501.15,10846.0145,A9 Autostrada dei laghi
295,IT*F2X*EF2XITI1001*2,54098.736,36787.08,13524.684,A9 Autostrada dei laghi
296,IT*F2X*EF2XITI1002*1,44848.175,30496.68,11212.04375,A9 Autostrada dei laghi
297,IT*F2X*EF2XITI1002*2,27452.283,18667.62,6863.07075,A9 Autostrada dei laghi
298,IT*F2X*EF2XITI1101*1,26232.409,17837.65,6558.10225,A9 Autostrada dei laghi
299,IT*F2X*EF2XITI1101*2,40275.666,27387.52,10068.9165,A9 Autostrada dei laghi
300,IT*F2X*EF2XITI1102*1,39838.542,27090.01,9959.6355,A9 Autostrada dei laghi
301,IT*F2X*EF2XITI1102*2,23856.751,16222.44,5964.18775,A9 Autostrada dei laghi
302,IT*F2X*EF2XITI1151*1,3584.069,1971.16,896.01725,A9 Autostrada dei laghi
303,IT*F2X*EF2XITI1151*2,440.647,242.34,110.16175,A9 Autostrada dei laghi
304,IT*F2X*EF2XITI1151*3,546.015,245.7,136.50375,A9 Autostrada dei laghi
305,IT*F2X*EF2XITJ3001*1,22731.004,15456.74,5682.751,Autostrada dei fiori
306,IT*F2X*EF2XITJ3001*2,23441.888,15939.31,5860.472,Autostrada dei fiori
307,IT*F2X*EF2XITJ3002*1,19091.276,12982.11,4772.819,Autostrada dei fiori
308,IT*F2X*EF2XITJ3002*2,17129.679,11648.15,4282.41975,Autostrada dei fiori
309,IT*F2X*EF2XITJ3051*1,2323.937,1278.17,580.98425,Autostrada dei fiori
310,IT*F2X*EF2XITJ3051*2,470.956,219.61,117.739,Autostrada dei fiori
311,IT*F2X*EF2XITJ3051*3,675.107,303.65,168.77675,Autostrada dei fiori
312,IT*F2X*EF2XITK1101*1,32851.394,22277.04,8212.8485,Autostrada Firenze-Mare
313,IT*F2X*EF2XITK1101*2,20286.314,13794.52,5071.5785,Autostrada Firenze-Mare
314,IT*F2X*EF2XITK1102*1,13718.917,9328.61,3429.72925,Autostrada Firenze-Mare
315,IT*F2X*EF2XITK1102*2,11832.352,8046.07,2958.088,Autostrada Firenze-Mare
316,IT*F2X*EF2XITK1151*1,681.903,374.56,170.47575,Autostrada Firenze-Mare
317,IT*F2X*EF2XITK1151*2,444.067,244.24,111.01675,Autostrada Firenze-Mare
318,IT*F2X*EF2XITK1151*3,361.582,162.14,90.3955,Autostrada Firenze-Mare
319,IT*F2X*EF2XITL2001*1,14379.238,9735.58,3594.8095,A12 civitavecchia - Roma
320,IT*F2X*EF2XITL2001*2,4415.363,3002.47,1103.84075,A12 civitavecchia - Roma
321,IT*F2X*EF2XITL2002*1,6536.163,4444.64,1634.04075,A12 civitavecchia - Roma
322,IT*F2X*EF2XITL2002*2,9657.213,6507.67,2414.30325,A12 civitavecchia - Roma
323,IT*F2X*EF2XITL2051*1,4446.23,2416.4,1111.5575,A12 civitavecchia - Roma
324,IT*F2X*EF2XITL2051*2,188.979,103.92999999999999,47.24475,A12 civitavecchia - Roma
325,IT*F2X*EF2XITL2051*3,537.835,241.89000000000001,134.45875,A12 civitavecchia - Roma
326,IT*F2X*EF2XITL2101*1,22879.990999999998,15508.22,5719.9977499999995,A12 civitavecchia - Roma
327,IT*F2X*EF2XITL2102*1,11568.108,7866.34,2892.027,A12 civitavecchia - Roma
328,IT*F2X*EF2XITL2102*2,14881.008,10118.9,3720.252,A12 civitavecchia - Roma
329,IT*F2X*EF2XITL2151*1,851.285,455.6,212.82125,A12 civitavecchia - Roma
330,IT*F2X*EF2XITL2151*2,84.608,46.53,21.152,A12 civitavecchia - Roma
331,IT*F2X*EF2XITL2151*3,336.158,150.95,84.0395,A12 civitavecchia - Roma
332,IT*F2X*EF2XITL9001*1,20815.824,14154.59,5203.956,A12 Autostrada Azzurra
333,IT*F2X*EF2XITL9001*2,13082.345,8878.37,3270.58625,A12 Autostrada Azzurra
334,IT*F2X*EF2XITL9002*1,25718.508,17488.55,6429.627,A12 Autostrada Azzurra
335,IT*F2X*EF2XITL9002*2,26722.974,18170.97,6680.7435,A12 Autostrada Azzurra
336,IT*F2X*EF2XITL9051*1,1750.379,957.22,437.59475,A12 Autostrada Azzurra
337,IT*F2X*EF2XITL9051*2,386.211,200.0,96.55275,A12 Autostrada Azzurra
338,IT*F2X*EF2XITL9051*3,498.692,224.38,124.673,A12 Autostrada Azzurra
339,IT*F2X*EF2XITL9101*1,27992.039,19007.65,6998.00975,A12 Autostrada Azzurra
340,IT*F2X*EF2XITL9101*2,14965.327,10176.35,3741.33175,A12 Autostrada Azzurra
341,IT*F2X*EF2XITL9102*1,9079.11,6173.8,2269.7775,A12 Autostrada Azzurra
342,IT*F2X*EF2XITL9102*2,14338.459,9749.94,3584.61475,A12 Autostrada Azzurra
343,IT*F2X*EF2XITL9151*1,2196.567,1196.65,549.14175,A12 Autostrada Azzurra
344,IT*F2X*EF2XITL9151*2,262.132,144.17,65.533,A12 Autostrada Azzurra
345,IT*F2X*EF2XITL9151*3,446.448,200.7,111.612,A12 Autostrada Azzurra
346,IT*F2X*EF2XITLINC01*1,34110.656,23195.12,8527.664,Aeroporto Linate Commerciale
347,IT*F2X*EF2XITLINC01*2,53729.816,36536.11,13432.454,Aeroporto Linate Commerciale
348,IT*F2X*EF2XITLINC02*1,37041.752,25188.38,9260.438,Aeroporto Linate Commerciale
349,IT*F2X*EF2XITLINC02*2,48361.86,32885.94,12090.465,Aeroporto Linate Commerciale
350,IT*F2X*EF2XITLINC03*1,34881.204,23719.01,8720.301,Aeroporto Linate Commerciale
351,IT*F2X*EF2XITLINC03*2,51363.572,34927.01,12840.893,Aeroporto Linate Commerciale
352,IT*F2X*EF2XITLINC04*1,30773.702,20906.01,7693.4255,Aeroporto Linate Commerciale
353,IT*F2X*EF2XITLINC04*2,46522.508,31627.98,11630.627,Aeroporto Linate Commerciale
354,IT*F2X*EF2XITLINC05*1,24494.277,16656.08,6123.56925,Aeroporto Linate Commerciale
355,IT*F2X*EF2XITLINC05*2,47997.962,32611.83,11999.4905,Aeroporto Linate Commerciale
356,IT*F2X*EF2XITLINC51*1,8175.856,4496.7,2043.964,Aeroporto Linate - Arrivi
357,IT*F2X*EF2XITLINC51*2,441.967,243.08,110.49175,Aeroporto Linate - Arrivi
358,IT*F2X*EF2XITLINC51*3,5561.61,2502.65,1390.4025,Aeroporto Linate - Arrivi
359,IT*F2X*EF2XITLINP01*1,3992.4,2714.87,998.1,Viale dell'Aviazione
360,IT*F2X*EF2XITLINP01*2,1799.055,1223.39,449.76375,Viale dell'Aviazione
361,IT*F2X*EF2XITLINP51*1,1424.305,640.9,356.07625,Viale dell'Aviazione
362,IT*F2X*EF2XITLINP51*2,1101.419,495.67,275.35475,Viale dell'Aviazione
363,IT*F2X*EF2XITM1001*1,10214.932,6946.19,2553.733,A13 Bologna - Padova
364,IT*F2X*EF2XITM1001*2,16059.115,10920.17,4014.77875,A13 Bologna - Padova
365,IT*F2X*EF2XITM1002*1,22217.616,15107.85,5554.404,A13 Bologna - Padova
366,IT*F2X*EF2XITM1002*2,7279.409,4949.97,1819.85225,A13 Bologna - Padova
367,IT*F2X*EF2XITM1051*1,846.913,465.76,211.72825,A13 Bologna - Padova
368,IT*F2X*EF2XITM1051*2,503.979,277.18,125.99475,A13 Bologna - Padova
369,IT*F2X*EF2XITM1051*3,565.402,254.42000000000002,141.3505,A13 Bologna - Padova
370,IT*F2X*EF2XITM1101*1,21423.886,14536.79,5355.9715,A13 Bologna - Padova
371,IT*F2X*EF2XITM1101*2,7834.43,5327.36,1958.6075,A13 Bologna - Padova
372,IT*F2X*EF2XITM1102*1,11472.328,7801.11,2868.082,A13 Bologna - Padova
373,IT*F2X*EF2XITM1102*2,15454.284,10508.83,3863.571,A13 Bologna - Padova
374,IT*F2X*EF2XITM1151*1,724.025,398.22,181.00625,A13 Bologna - Padova
375,IT*F2X*EF2XITM1151*2,399.321,218.66,99.83025,A13 Bologna - Padova
376,IT*F2X*EF2XITM1151*3,275.373,123.92999999999999,68.84325,A13 Bologna - Padova
377,IT*F2X*EF2XITM2001*1,32457.872,22033.32,8114.468,A13 Bologna - Padova
378,IT*F2X*EF2XITM2001*2,18013.944,12249.42,4503.486,A13 Bologna - Padova
379,IT*F2X*EF2XITM2002*1,23809.432,16158.22,5952.358,A13 Bologna - Padova
380,IT*F2X*EF2XITM2002*2,22991.314,15615.46,5747.8285,A13 Bologna - Padova
381,IT*F2X*EF2XITM2051*1,2679.1,1473.52,669.775,A13 Bologna - Padova
382,IT*F2X*EF2XITM2051*2,538.249,295.3,134.56225,A13 Bologna - Padova
383,IT*F2X*EF2XITM2051*3,864.04,388.58,216.01,A13 Bologna - Padova
384,IT*F2X*EF2XITM2101*1,23861.212,16225.59,5965.303,A13 Bologna - Padova
385,IT*F2X*EF2XITM2101*2,16341.888,11083.4,4085.472,A13 Bologna - Padova
386,IT*F2X*EF2XITM2102*1,15102.766,10269.54,3775.6915,A13 Bologna - Padova
387,IT*F2X*EF2XITM2102*2,10158.083,6907.53,2539.52075,A13 Bologna - Padova
388,IT*F2X*EF2XITM2151*1,1491.9279999999999,820.55,372.98199999999997,A13 Bologna - Padova
389,IT*F2X*EF2XITM2151*2,385.49,207.9,96.3725,A13 Bologna - Padova
390,IT*F2X*EF2XITM2151*3,565.372,254.4,141.343,A13 Bologna - Padova
391,IT*F2X*EF2XITM3001*1,3568.94,2426.9,892.235,"A13, Bologna - Padova"
392,IT*F2X*EF2XITM3001*2,3367.024,2289.56,841.756,"A13, Bologna - Padova"
393,IT*F2X*EF2XITM3002*1,3036.878,2065.13,759.2195,"A13, Bologna - Padova"
394,IT*F2X*EF2XITM3002*2,1884.161,1281.23,471.04025,"A13, Bologna - Padova"
395,IT*F2X*EF2XITM3051*1,109.166,60.04,27.2915,"A13, Bologna - Padova"
396,IT*F2X*EF2XITM3051*2,64.29899999999999,35.36,16.074749999999998,"A13, Bologna - Padova"
397,IT*F2X*EF2XITM3051*3,30.619,13.78,7.65475,"A13, Bologna - Padova"
398,IT*F2X*EF2XITM3101*1,19872.831,13513.47,4968.20775,"A13, Bologna - Padova"
399,IT*F2X*EF2XITM3101*2,13929.966,9472.36,3482.4915,"A13, Bologna - Padova"
400,IT*F2X*EF2XITM3102*1,7921.372,5386.59,1980.343,"A13, Bologna - Padova"
401,IT*F2X*EF2XITM3102*2,7907.073,5376.75,1976.76825,"A13, Bologna - Padova"
402,IT*F2X*EF2XITM3151*1,1635.885,899.74,408.97125,"A13, Bologna - Padova"
403,IT*F2X*EF2XITM3151*2,197.674,99.94,49.4185,"A13, Bologna - Padova"
404,IT*F2X*EF2XITM3151*3,297.693,133.95,74.42325,"A13, Bologna - Padova"
405,IT*F2X*EF2XITMPXP01*1,1154.225,784.89,288.55625,Aeroporto Milano Malpensa PRIME
406,IT*F2X*EF2XITMPXP01*2,701.6279999999999,477.11,175.40699999999998,Aeroporto Milano Malpensa PRIME
407,IT*F2X*EF2XITMPXP51*1,12.454,5.61,3.1135,Aeroporto Milano Malpensa PRIME
408,IT*F2X*EF2XITMPXP51*2,61.120000000000005,27.489999999999995,15.280000000000001,Aeroporto Milano Malpensa PRIME
409,IT*F2X*EF2XITMXPC01*1,14312.377,9726.43,3578.09425,Malpensa Aeroporto
410,IT*F2X*EF2XITMXPC01*2,29451.062,20009.16,7362.7655,Malpensa Aeroporto
411,IT*F2X*EF2XITMXPC02*1,18880.475,12833.48,4720.11875,Malpensa Aeroporto
412,IT*F2X*EF2XITMXPC02*2,33898.548,23048.1,8474.637,Malpensa Aeroporto
413,IT*F2X*EF2XITMXPC03*1,21178.5,14398.74,5294.625,Malpensa Aeroporto
414,IT*F2X*EF2XITMXPC03*2,27122.278,18441.08,6780.5695,Malpensa Aeroporto
415,IT*F2X*EF2XITMXPC51*1,2119.633,1162.85,529.90825,Malpensa Aeroporto
416,IT*F2X*EF2XITMXPC51*2,446.335,245.49,111.58375,Malpensa Aeroporto
417,IT*F2X*EF2XITMXPC51*3,1621.6490000000001,729.58,405.41225000000003,Malpensa Aeroporto
418,IT*F2X*EF2XITMXPP01*1,4176.382,2839.98,1044.0955,Aeroporto Milano Malpensa PRIME
419,IT*F2X*EF2XITMXPP01*2,1726.831,1174.28,431.70775,Aeroporto Milano Malpensa PRIME
420,IT*F2X*EF2XITMXPP51*1,127.128,57.21,31.782,Aeroporto Milano Malpensa PRIME
421,IT*F2X*EF2XITMXPP51*2,88.099,39.64,22.02475,Aeroporto Milano Malpensa PRIME
422,IT*F2X*EF2XITN0501*1,39938.028,27157.79,9984.507,A14 - Autostrada Adriatica
423,IT*F2X*EF2XITN0501*2,32582.128,22155.78,8145.532,A14 - Autostrada Adriatica
424,IT*F2X*EF2XITN0502*1,27338.32,18552.72,6834.58,A14 - Autostrada Adriatica
425,IT*F2X*EF2XITN0502*2,21515.404,14630.5,5378.851,A14 - Autostrada Adriatica
426,IT*F2X*EF2XITN0551*1,3082.1730000000002,1695.17,770.5432500000001,A14 - Autostrada Adriatica
427,IT*F2X*EF2XITN0551*2,543.565,294.49,135.89125,A14 - Autostrada Adriatica
428,IT*F2X*EF2XITN0551*3,772.335,347.4,193.08375,A14 - Autostrada Adriatica
429,IT*F2X*EF2XITN0601*1,30518.772,20752.62,7629.693,Autostrada Adriatica
430,IT*F2X*EF2XITN0601*2,28682.588,19504.04,7170.647,Autostrada Adriatica
431,IT*F2X*EF2XITN0602*1,40791.58,27738.25,10197.895,Autostrada Adriatica
432,IT*F2X*EF2XITN0602*2,37050.996,25194.65,9262.749,Autostrada Adriatica
433,IT*F2X*EF2XITN0651*1,2248.987,1236.92,562.24675,Autostrada Adriatica
434,IT*F2X*EF2XITN0651*2,510.696,274.26,127.674,Autostrada Adriatica
435,IT*F2X*EF2XITN0651*3,918.128,413.08,229.532,Autostrada Adriatica
436,IT*F2X*EF2XITN1001*1,31617.945,21500.27,7904.48625,A14 - Autostrada Adriatica
437,IT*F2X*EF2XITN1001*2,29999.991,20399.91,7499.99775,A14 - Autostrada Adriatica
438,IT*F2X*EF2XITN1002*1,38229.288,25995.93,9557.322,A14 - Autostrada Adriatica
439,IT*F2X*EF2XITN1002*2,26430.327,17972.64,6607.58175,A14 - Autostrada Adriatica
440,IT*F2X*EF2XITN1051*1,3622.6259999999997,1966.74,905.6564999999999,A14 - Autostrada Adriatica
441,IT*F2X*EF2XITN1051*2,737.112,401.91,184.278,A14 - Autostrada Adriatica
442,IT*F2X*EF2XITN1051*3,939.564,422.73,234.891,A14 - Autostrada Adriatica
443,IT*F2X*EF2XITN1101*1,19590.531,13321.48,4897.63275,A14 - Autostrada Adriatica
444,IT*F2X*EF2XITN1101*2,33398.562,22711.05,8349.6405,A14 - Autostrada Adriatica
445,IT*F2X*EF2XITN1102*1,47609.699,32374.65,11902.42475,A14 - Autostrada Adriatica
446,IT*F2X*EF2XITN1102*2,26827.643,18242.45,6706.91075,A14 - Autostrada Adriatica
447,IT*F2X*EF2XITN1151*1,5455.134,3000.25,1363.7835,A14 - Autostrada Adriatica
448,IT*F2X*EF2XITN1151*2,557.261,302.77,139.31525,A14 - Autostrada Adriatica
449,IT*F2X*EF2XITN1151*3,1058.941,476.31,264.73525,A14 - Autostrada Adriatica
450,IT*F2X*EF2XITN3001*1,34757.977,23618.829999999998,8689.49425,A14 - Autostrada Adriatica
451,IT*F2X*EF2XITN3001*2,27372.221,18580.26,6843.05525,A14 - Autostrada Adriatica
452,IT*F2X*EF2XITN3002*1,30740.917,20903.76,7685.22925,A14 - Autostrada Adriatica
453,IT*F2X*EF2XITN3002*2,27931.976,18993.64,6982.994,A14 - Autostrada Adriatica
454,IT*F2X*EF2XITN3051*1,1636.3899999999999,899.99,409.09749999999997,A14 - Autostrada Adriatica
