Tratta,Strada,Km,Comune,Pr,Consistenza gg,Leggeri,Pesanti
312011,A90,39.91,Roma,RM,360.0,137629,4371
312010,A90,33.093,Roma,RM,193.0,127167,3631
312013,A90,53.423,Roma,RM,359.0,123916,3595
312007,A90,14.236,Roma,RM,359.0,109070,3278
312014,A90,58.947,Roma,RM,336.0,106720,4188
312015,A90,63.893,Roma,RM,360.0,106048,2627
920004,A90,42.889,Roma,RM,358.0,103738,5033
16024,SS16,801.044,Bari,BA,357.0,102165,4908
920002,A90,25.202,Roma,RM,353.0,99505,4109
303002,SS36,17.013,Desio,MB,334.0,96620,4269
303001,SS36,10.366,Monza,MB,360.0,96165,3730
920001,A90,8.618,Roma,RM,360.0,95869,2924
416,SS36,23.269,Carate Brianza,MB,123.0,90915,3746
920102,A91,14.301,Fiumicino,RM,359.0,85509,1457
312006,A90,0.725,Roma,RM,283.0,84467,2985
1888_NEW,A2,22.136,Pontecagnano Faiano,SA,357.0,69910,5679
3488,SS36,49.281,Lecco,LC,315.0,66882,2208
920010,A91,9.302,Roma,RM,347.5,64949,1631
19105,RA15,6.983,Misterbianco,CT,358.0,64725,2384
19041,A19DIR,0.693,Palermo,PA,360.0,63736,1714
3433_NEW,RA12,12.719,San Giovanni Teatino,CH,353.0,60652,1102
303005,SS36,27.727,Giussano,MB,302.0,56993,3200
412018,SS2BIS,7.994,Roma,RM,360.0,56904,813
303003,SS36,34.5,Costa Masnaga,LC,360.0,56637,2810
412025,SS148,37.259,Ardea,RM,360.0,53216,2382
2279,SS18,61.326,Salerno,SA,360.0,52713,758
847,SS121,7.973,Motta Sant'Anastasia,CT,202.0,52618,1680
915,SS131DIR,4.382,Cagliari,CA,203.0,52198,721
900012,A2,11.594,Salerno,SA,350.0,52044,5738
671_NEW,A2,6.963,Salerno,SA,360.0,52022,5882
920072,SS75,0.927,Perugia,PG,231.0,51678,2174
1384,SS336,5.061,Gallarate,VA,360.0,49971,1778
15102,A2DIR-NA,1.401,Salerno,SA,360.0,46849,2145
50091,SS9VAR,3.032,Parma,PR,359.0,46446,1515
"920103
direz. Fiumicino",A91,12.882,Roma,RM,359.0,45826,739
16022,SS100,9.3,Capurso,BA,360.0,44525,2096
15104,A2,29.181,Battipaglia,SA,360.0,42219,4375
2275,RA10,5.057,Borgaro Torinese,TO,359.0,42118,1120
16008,SS694,2.612,Lecce,LE,360.0,41579,1412
16027,SS16,777.32,Molfetta,BA,361.0,40963,2580
3523,SS554,4.829,Monserrato,CA,358.0,40890,876
1898_NEW,A2DIR-RC,7.987,Reggio di Calabria,RC,360.0,39571,522
50001,SS9VAR,9.898,Parma,PR,357.0,39291,2558
50006,SS725,5.751,Piacenza,PC,359.0,39062,1861
508040,SS9VAR-A,2.127,Parma,PR,355.0,36347,980
16006,SS694,9.298,Cavallino,LE,128.0,36072,960
3226,A29,7.603,Carini,PA,359.0,35911,1075
10051,SS36,55.83,Abbadia Lariana,LC,349.0,35829,1038
412013,SS2,23.606,Formello,RM,360.0,35347,553
19016,A29,15.845,Cinisi,PA,360.0,34754,1135
513136,SS714,10.244,Pescara,PE,360.0,34282,658
WIM,RA15,1.488,Sant'Agata li Battiati,CT,314.0,32414,1715
"920101
direz. Fiumicino",A91,18.181,Fiumicino,RM,359.0,32198,605
10029,RA3,6.75,Monteriggioni,SI,179.0,31002,1668
412026,SS5,18.681,Guidonia Montecelio,RM,360.0,30794,773
10035,SS712,1.141,Malnate,VA,363.0,30215,970
409008,SS719,13.834,Agliana,PT,360.0,30184,646
19079,A19,11.737,Altavilla Milicia,PA,349.0,29961,1598
503062,SS9,298.114,Lodi,LO,352.0,29030,1530
19080,A29,21.537,Cinisi,PA,360.0,28525,1088
508060,SS724,19.086,Fiorano Modenese,MO,361.0,28361,1938
3207,SS613,18.068,Squinzano,LE,360.0,28041,1746
16012,SS7,653.404,Taranto,TA,360.0,27827,1409
127,SS7BIS,82.858,Avellino,AV,359.0,27817,343
50019,SS16,195.668,Rimini,RN,321.0,27778,737
452,SS45BIS,56.095,Prevalle,BS,349.0,27574,1891
15010,RA2,20.275,Solofra,AV,350.0,27363,556
10036,SS336DIR,8.247,Lonate Pozzolo,VA,322.0,27101,1627
1046,SS4,18.207,Roma,RM,323.0,26946,326
277,SS16,982.759,Melpignano,LE,360.0,26941,502
50051,SS9,3.274,Rimini,RN,177.0,26259,518
503061,SS9DIR,1.003,Lodi,LO,346.0,26093,1183
503063,SS42,22.651,Zanica,BG,358.0,25894,1345
19125,SS114,142.293,Priolo Gargallo,SR,360.0,25866,1063
920026,RA13,19.752,Trieste,TS,221.0,25841,2465
50020,SS16,208.325,Rimini,RN,359.0,25744,343
1889_NEW,A2,49.783,Campagna,SA,358.0,25362,3384
50002,SS722,4.468,Reggio nell'Emilia,RE,359.0,25046,2063
412012,SS2,29.78,Campagnano di Roma,RM,360.0,24858,513
310002,SS675,8.72,Terni,TR,360.0,24802,1374
50017,SS16,179.667,Cesenatico,FC,349.0,24173,1156
920022,RA13,3.992,Duino Aurisina,TS,295.0,24030,5192
15012,SS268RACC,0.034,Palma Campania,,360.0,23992,2072
505056,SS16,42.849,Rovigo,RO,360.0,23952,741
50018,SS16,187.402,Bellaria-Igea Marina,RN,257.0,23940,1384
920025,RA13,18.715,Trieste,TS,350.0,23872,2729
310001,SS675,11.387,Terni,TR,343.0,23654,2677
720,SS106,11.638,Reggio di Calabria,RC,358.0,23404,391
920042,A0,32.596,San Dorligo della Valle,TS,360.0,23127,1189
404,SS34,5.906,Verbania,VB,193.0,23093,413
15029,SS700,4.01,Caserta,CE,360.0,23021,574
412036,SS214,17.161,Veroli,FR,360.0,22638,621
230,SS16,14.541,Due Carrare,PD,298.0,22573,170
501024,SS703,15.468,Novara,NO,360.0,22260,1173
852,SS121,249.083,Misilmeri,PA,333.0,22154,456
50066,SS9,22.263,Cesena,FC,349.0,22143,1234
19112,A CT-SR,25.12,Augusta,SR,359.0,22118,1102
19108,A1,9.642,Carlentini,SR,360.0,22118,1405
508034,SS16,159.453,Ravenna,RA,362.0,22049,1108
412040,SS630,1.82,Cassino,FR,360.0,21613,966
312003,SS675,52.929,Vitorchiano,VT,358.0,21526,1017
2356,SS7VAR,7.046,Minturno,LT,362.0,21347,891
15021,SS18,94.458,Capaccio Paestum,SA,360.0,21302,319
412014,SS4DIR,3.005,Fiano Romano,RM,360.0,21186,1141
16,SS1,346.834,Vecchiano,PI,360.0,21156,505
14,SS1,311.534,Livorno,LI,360.0,21149,368
15013,SS268,21.887,Terzigno,,360.0,21104,1445
16011,SS7TER,10.556,Taranto,TA,348.0,21079,510
513135,SS714,18.687,Francavilla al Mare,CH,360.0,20995,558
1333,SS309,86.469,Chioggia,VE,350.0,20960,2717
50049,SS72,7.296,Coriano,RN,345.0,20782,679
2210,SS33,56.681,Castelletto sopra Ticino,NO,358.0,20746,329
17,SS1,393.289,Sarzana,SP,286.0,20731,347
739,SS106RADD,17.679,Corigliano-Rossano,CS,361.0,20677,686
106,SS700,12.771,Casapulla,CE,354.0,20575,474
15014,SS145,21.696,Meta,,359.0,20535,263
314,SS18,440.71,Vibo Valentia,VV,359.0,20401,404
50061,SS9,217.029,Fontanellato,PR,357.0,20359,1696
421,SS38,32.856,Castione Andevenno,SO,360.0,20340,809
2454,SS679,1.968,Arezzo,AR,307.0,20171,949
490,SS51,46.733,Longarone,BL,266.0,20050,587
10037,SS494,12.351,Vermezzo con Zelo,MI,281.0,20045,770
1563_NEW,SS434,5.32,San Giovanni Lupatoto,VR,171.5,19765,2875
10028,SS715,8.573,Asciano,SI,360.0,19712,1186
409159,SS439,55.771,Calcinaia,PI,176.0,19704,617
15020,SS18,81.121,Eboli,SA,359.0,19594,599
3139,SS3BIS,6.765,San Gemini,TR,360.0,19494,2371
1895_NEW,A2,306.947,Falerna,CZ,360.0,19460,2789
50056,SS9,143.19,Modena,MO,349.0,19417,792
3039,RA5,48.619,Potenza,PZ,360.0,19409,1062
501043,SS10,18.851,Chieri,TO,360.0,19335,384
16009,SS7,696.023,Latiano,BR,360.0,19303,955
1897_NEW,A2,402.895,Palmi,RC,360.0,19300,2218
417,SS36,59.037,Abbadia Lariana,LC,330.0,19276,1486
50013,SS12,191.462,Modena,MO,346.0,19230,967
50012,SS12,172.19,Modena,MO,359.0,19057,744
411009,SS16,285.146,Falconara Marittima,AN,352.0,19014,515
515118,SS372,68.474,Benevento,BN,363.0,19001,1602
1894_NEW,A2,245.66,Montalto Uffugo,CS,360.0,18814,2975
411001,SS746,5.202,Pesaro,PU,343.0,18743,307
724,SS106,175.094,Stalettì,CZ,283.0,18652,306
18003,A2,338.674,Francavilla Angitola,VV,360.0,18587,2375
19011,A29,39.223,Partinico,PA,319.0,18556,930
50054,SS9,124.137,Anzola dell'Emilia,BO,359.0,18487,1133
3210,SS624,3.476,Monreale,PA,352.0,18411,311
2105,SS16,398.737,Alba Adriatica,TE,361.0,18371,412
3150,SS318,2.383,Perugia,PG,351.0,18334,1192
3065,SS99,14.288,Matera,MT,316.0,18154,884
18024,SS280,14.503,Marcellinara,CZ,360.0,18098,904
50034,SS62,107.811,Collecchio,PR,219.0,17988,670
501025,SS703,5.181,Cameri,NO,363.0,17943,990
480,SS50,2.505,Belluno,BL,360.0,17853,332
1890_NEW,A2,64.475,Sicignano degli Alburni,SA,360.0,17788,2872
1003,SS172DIR,9.518,Fasano,BR,301.0,17681,342
16017,SS100,61.321,Mottola,TA,307.0,17584,1636
3191,SS14,14.485,Venezia,VE,332.0,17572,637
503049,SS38VAR,8.472,Cosio Valtellino,SO,314.0,17410,1019
1828,RA8,9.089,Voghiera,FE,175.0,17205,1129
208,SS13,13.004,Preganziol,TV,340.0,17139,354
16020,SS379,8.177,Fasano,BR,360.0,17117,1637
10018,SS3,152.223,Foligno,PG,359.0,17027,742
16021,SS100,24.147,Casamassima,BA,360.0,16975,1414
10050,A29RACC,1.151,Cinisi,PA,349.0,16886,323
513137,SS656,1.11,Chieti,CH,360.0,16875,183
50059,SS9,187.235,Reggio nell'Emilia,RE,359.0,16843,935
735,SS106,464.527,Castellaneta,TA,359.0,16787,2000
1502,SS394,4.701,Casciago,VA,347.0,16765,112
19127,SS114,154.013,Siracusa,SR,200.0,16728,780
16016,SS7,632.371,Massafra,TA,359.0,16649,918
50072,SS9,87.575,Castel San Pietro Terme,BO,252.0,16628,654
50014,SS12VAR-A,0.125,Medolla,MO,358.0,16542,1003
15009,SS7,233.78,Arpaia,BN,360.0,16472,601
505067,SS516DIR,3.714,Campolongo Maggiore,VE,360.0,16242,1035
3466,SS640,60.126,Caltanissetta,CL,360.0,16185,357
920035,SS202,8.751,San Dorligo della Valle,TS,337.0,16115,2594
16013,SS172,69.937,Taranto,TA,360.0,16080,321
3033_NEW,A2,387.737,Rizziconi,RC,361.0,16004,2199
3192,SS14,69.199,Fossalta di Portogruaro,VE,344.0,15945,435
2211,SS33,120.767,Domodossola,VB,297.0,15932,533
2276,SS26,92.456,Nus,AO,155.0,15876,212
412044,SS156,21.818,Prossedi,LT,360.0,15831,1607
1292,SS291VAR,8.506,Sassari,SS,112.0,15634,247
50032,SS45,132.439,Gossolengo,PC,352.0,15614,400
3399,SS342,67.783,Lurate Caccivio,CO,360.0,15586,150
16003,SS275,2.805,Muro Leccese,LE,361.0,15563,280
901001_NEW,A2,290.893,Martirano,CZ,357.0,15552,2472
251,SS16,422.222,Pineto,TE,360.0,15463,339
50022,SS16,222.605,Cattolica,RN,359.0,15380,326
412054,SS1,104.864,Montalto di Castro,VT,360.0,15329,1257
409005,SS223,61.751,Sovicille,SI,360.0,15313,713
501026,SS32,24.717,Pombia,NO,360.0,15244,308
50050,NSA313,0.991,San Lazzaro di Savena,BO,347.0,15139,340
950040_NEW,SS12,304.052,Sant'Ambrogio di Valpolicella,VR,363.0,15073,830
1001,SS99,5.074,Altamura,BA,359.0,15045,831
50055,SS9,130.76,Castelfranco Emilia,MO,343.0,14959,932
50021,SS16,216.62,Riccione,RN,350.0,14902,135
789,SS113,190.505,Cefalù,PA,360.0,14883,128
1151,SS233,65.434,Cugliate-Fabiasco,VA,296.0,14851,119
15026,A2,120.038,Casalbuono,SA,359.0,14805,2416
50037,SS63,99.582,Vezzano sul Crostolo,RE,352.0,14796,221
412042,SS2,21.162,Roma,RM,359.0,14795,123
50062,SS9,12.535,Savignano sul Rubicone,FC,352.0,14750,730
501030,SS393,6.121,Moncalieri,TO,349.0,14732,205
412034,SS6,73.198,Ferentino,FR,322.0,14658,196
209,SS13,44.777,Susegana,TV,211.0,14633,715
19008,SS115QUATER,0.959,Agrigento,AG,350.0,14595,144
517129,SS106,436.724,Pisticci,MT,360.0,14557,1897
50011,SS12,161.091,Maranello,MO,359.0,14511,756
19014,A29,48.973,Alcamo,TP,291.0,14459,839
1509,SS398,41.236,Piombino,LI,357.0,14390,837
515134,SS7,312.198,San Potito Ultra,AV,360.0,14237,465
1334,SS309,112.494,Campagna Lupia,VE,349.0,14234,2867
117,SS7,567.113,Matera,MT,360.0,14171,1067
15107,A2,355.558,Stefanaconi,VV,359.0,13991,2419
16019,SS172,44.043,Locorotondo,BA,360.0,13969,273
18013,A2,232.565,Bisignano,CS,360.0,13963,2234
3397,SS340,10.913,Laglio,CO,327.0,13910,162
862,SS554,15.701,Quartu Sant'Elena,CA,361.0,13806,237
50007,SS724DIR,3.11,Modena,MO,345.0,13752,941
411010,SS16,319.417,Castelfidardo,AN,360.0,13716,597
505071,SS14VAR,6.596,Portogruaro,VE,360.0,13650,545
900018,SS682,0.719,Rosarno,RC,314.0,13590,891
8,SS1,119.048,Montalto di Castro,VT,332.0,13506,1107
722,SS106,94.216,Portigliola,RC,360.0,13503,166
410004,SS318VAR,9.818,Valfabbrica,PG,360.0,13371,1002
632,SS85,35.267,Macchia d'Isernia,IS,340.0,13360,1369
19046,SS640,20.561,Favara,AG,360.0,13312,593
1891,A2,86.858,Atena Lucana,SA,360.0,13104,2524
409158,SS439,25.346,Lucca,LU,180.0,13089,80
3100,SS275,12.771,Surano,LE,360.0,13071,207
1896_NEW,A2,372.604,Mileto,VV,360.0,13022,2321
1332,SS309,68.175,Porto Viro,RO,283.0,12898,2667
19012,SS731,1.923,Alcamo,TP,360.0,12823,170
412056,SS6,47.03,Valmontone,RM,360.0,12807,265
411011,SS77DIR,102.415,Recanati,MC,240.0,12801,372
50053,SS9,102.782,San Lazzaro di Savena,BO,160.0,12763,249
412015,SS4,51.045,Poggio Nativo,RI,360.0,12691,378
16014,SS7,641.43,Taranto,TA,358.0,12610,783
508038,SS16,84.467,Ferrara,FE,358.0,12589,995
503051,SS629,0.962,Vergiate,VA,341.0,12551,811
363,SS25,25.868,Sant'Ambrogio di Torino,TO,346.0,12454,101
231,SS16,31.401,Stanghella,PD,334.0,12425,808
16010,SS7,677.55,Francavilla Fontana,BR,360.0,12294,1072
3116,SS113,241.683,Santa Flavia,PA,360.0,12268,120
50063,SS9,231.351,Alseno,PC,359.0,12264,1093
19010,SS113,307.458,Partinico,PA,360.0,12261,175
50038,SS63,104.456,Reggio nell'Emilia,RE,359.0,12258,215
18006,SS18,279.112,Belvedere Marittimo,CS,360.0,12202,222
412041,SS6,132.891,Villa Santa Lucia,FR,360.0,12183,166
412008,SS2,47.2,Sutri,VT,360.0,12131,253
508057,SS64VAR,7.273,Sasso Marconi,BO,360.0,12126,510
901002_NEW,A2,135.314,Rivello,PZ,360.0,12073,2201
412032,SS6,24.485,San Cesareo,RM,349.0,12070,222
503066,SS36RACC,6.328,Lecco,LC,308.0,12063,233
1893_NEW,A2,214.523,Altomonte,CS,352.0,12045,1866
409160,SS439,67.457,Ponsacco,PI,356.0,11964,99
50042,SS64,77.871,Sasso Marconi,BO,347.0,11945,127
481,SS50,15.863,Sedico,BL,285.0,11939,272
19106,SS106VAR-A,12.963,Catanzaro,CZ,345.0,11777,468
320002,S131DIR-CENT,108.776,Posada,NU,341.0,11720,409
19031,SS115,110.426,Sciacca,AG,361.0,11682,503
503,SS53,14.538,Carmignano di Brenta,PD,348.0,11652,2556
3219,SS189,56.022,Aragona,AG,360.0,11612,407
18004,A2,178.875,Morano Calabro,CS,207.0,11528,2088
19081,SS113,203.939,Campofelice di Roccella,PA,360.0,11501,152
240,SS16,243.197,Pesaro,PU,338.0,11303,94
505070,SS14VAR-B,1.553,San Donà di Piave,VE,360.0,11240,381
409156,SS439,7.783,Massarosa,LU,360.0,11229,139
307010,SS1,691.026,Ventimiglia,IM,360.0,11176,20
514100,SS710,4.096,Campobasso,CB,360.0,11105,514
2146,SS87,215.591,Termoli,CB,360.0,11095,630
2141,SS87,126.748,Vinchiaturo,CB,235.0,11086,531
3004,SS107,35.153,Cosenza,CS,360.0,11077,171
740,SS106RADD,26.228,Cassano all'Ionio,CS,237.0,11048,1010
780,SS113,20.6,Villafranca Tirrena,ME,360.0,11028,222
3209,SS113,97.973,Naso,ME,284.0,10990,110
154,SS9,291.177,San Martino in Strada,LO,337.0,10985,420
10040,NSA215,56.5,Ospitale di Cadore,BL,357.0,10966,403
3385,SS18,297.44,Cetraro,CS,359.0,10950,218
241,SS16,260.271,Fano,PU,360.0,10910,154
307009,SS1,658.623,Cipressa,IM,284.0,10779,133
796,SS113,311.009,Partinico,PA,360.0,10751,179
489,SS51,33.616,Ponte nelle Alpi,BL,360.0,10734,356
239,SS16,229.032,Pesaro,PU,360.0,10732,130
409016,SS1,238.412,Piombino,LI,360.0,10728,1106
1391,SS340,47.378,Porlezza,CO,352.0,10642,46
3445,SS89,179.428,Manfredonia,FG,362.0,10638,472
10062,A19,92.112,Alimena,PA,360.0,10623,1403
409017,SS680,4.176,Monte San Savino,AR,360.0,10588,263
782,SS113,47.444,Barcellona Pozzo di Gotto,ME,360.0,10550,98
90003,SS1VAR-A,0.251,Riccò del Golfo di Spezia,SP,235.0,10531,161
308,SS18,284.232,Belvedere Marittimo,CS,286.0,10515,194
3022,SS1DIR,2.094,Ventimiglia,IM,343.0,10483,213
307008,SS1,642.831,Diano Marina,IM,363.0,10475,81
320007,SS125VAR,5.582,Quartu Sant'Elena,CA,360.0,10439,147
10063,A29,64.027,Calatafimi-Segesta,TP,360.0,10425,530
3121,SS417,69.511,Catania,CT,341.0,10389,506
2108,SS80,93.044,Mosciano Sant'Angelo,TE,360.0,10373,196
320003,S131DIR-CENT,44.109,Orani,NU,358.0,10368,464
18025,SS106,166.06,Soverato,CZ,359.0,10365,240
19135,SS115,316.256,Ragusa,RG,360.0,10338,646
1394,SS341,12.957,Turbigo,MI,337.0,10288,274
3415,SS36,106.464,Novate Mezzola,SO,363.0,10276,194
2004,A29DIR,25.152,Trapani,TP,360.0,10269,484
307004,SS1,551.556,Arenzano,GE,359.0,10264,120
312004,SS675,36.17,Orte,VT,359.0,10260,941
508035,SS67,209.521,Ravenna,RA,360.0,10223,591
412007,SS2,58.348,Capranica,VT,360.0,10219,255
411008,SS424,1.976,Mondolfo,PU,360.0,10189,367
50010,SS12,135.999,Pavullo nel Frignano,MO,360.0,10113,181
508033,SS3BIS,244.939,Ravenna,RA,357.0,10052,2497
726,SS106,236.162,Isola di Capo Rizzuto,KR,363.0,10025,338
16028,SS96,75.595,Altamura,BA,360.0,10008,426
20001,SS3,112.569,Spoleto,PG,297.0,9999,643
10019,SS318,35.64,Gualdo Tadino,PG,360.0,9980,1049
501031,SS589,20.564,Cumiana,TO,360.0,9978,186
727,SS106,264.521,Strongoli,KR,363.0,9966,428
409109,SS65,9.518,Vaglia,FI,350.0,9951,195
15008,SS7,251.235,Ceppaloni,BN,354.0,9948,388
518,SS62,13.392,Aulla,MS,350.0,9898,65
411013,SS78,5.641,Urbisaglia,MC,360.0,9800,161
410015,SS219,10.092,Gubbio,PG,268.0,9774,592
19103,SS114,57.543,Calatabiano,CT,360.0,9765,43
19026,SS187,6.204,Erice,TP,347.0,9745,66
112,SS18VAR,121.416,Lustra,SA,360.0,9714,232
508059,SS12VAR-A,5.796,Mirandola,MO,350.0,9653,546
18027,SS106,158.075,ant'Andrea Apostolo dello Ioni,CZ,360.0,9646,162
258,SS16,531.081,Petacciato,CB,360.0,9633,470
18020,SS106,327.158,Corigliano-Rossano,CS,168.0,9614,424
920051,SS150,18.564,Canzano,TE,358.0,9610,290
503052,SS45BIS,81.967,Gargnano,BS,360.0,9610,101
411021,SS571,9.578,Recanati,MC,360.0,9570,410
257,SS16,510.337,Vasto,CH,359.0,9544,346
482,SS50BIS-VAR,15.129,Seren del Grappa,BL,344.0,9525,629
920074,SS13,62.268,Cordignano,TV,330.0,9502,460
18014,A2,206.892,Saracena,CS,358.0,9495,2154
19056,SS122,37.709,Canicattì,AG,360.0,9471,319
405,SS34,39.255,Cannobio,VB,210.0,9469,83
505069,SS14VAR-A,3.108,Musile di Piave,VE,360.0,9457,340
10045,SS372,5.27,Pietravairano,CE,363.0,9442,1602
15025,SS19,83.807,Padula,SA,344.0,9410,215
3470,SS658,10.875,Potenza,PZ,196.0,9403,452
658,SS89,161.883,Monte Sant'Angelo,FG,360.0,9362,163
494,SS51BIS,9.119,Lozzo di Cadore,BL,360.0,9354,169
3006,SS534,17.516,Cassano all'Ionio,CS,360.0,9316,1159
725,SS106,216.209,Cutro,KR,363.0,9286,408
411004,SS3,244.753,Acqualagna,PU,360.0,9170,564
3216,SS115,133.53,Sciacca,AG,351.0,9105,505
920068,SS3,155.466,Foligno,PG,363.0,9095,452
50015,SS12,221.783,Mirandola,MO,265.0,9004,616
10013,SS699,14.576,Roccasecca dei Volsci,LT,360.0,9004,353
15105,A2,164.454,Mormanno,CS,360.0,8983,2113
50023,SS309,22.399,Comacchio,FE,347.0,8973,3170
2237,SS26,43.75,Settimo Vittone,TO,357.0,8961,127
3459,SS67,56.523,Montelupo Fiorentino,FI,359.0,8915,20
19083,A19,80.057,Resuttano,CL,359.0,8875,1252
102,SS7,111.845,Monte San Biagio,LT,360.0,8793,250
16005,SS172,26.843,Castellana Grotte,BA,360.0,8788,257
411012,SS77DIR,0.0,Macerata,MC,332.0,8767,125
920039,SS52BIS,7.62,Arta Terme,UD,358.0,8701,101
4,SS1,45.038,Cerveteri,RM,360.0,8698,106
400,SS33,66.989,Meina,NO,266.0,8626,133
10032,SS33,126.759,Masera,VB,348.0,8606,349
999,SS172,12.844,Turi,BA,360.0,8579,203
3431,SS652,75.415,Mozzagrogna,CH,360.0,8557,1354
871,SS126,1.493,Sant'Antioco,SU,360.0,8554,115
19024,A29,70.251,Gibellina,TP,151.0,8523,455
316,SS18,482.107,Palmi,RC,360.0,8508,102
412046,SS7,78.254,Pontinia,LT,360.0,8480,444
3422,SS18,355.143,Nocera Terinese,CZ,360.0,8474,292
575,SS73,136.918,Arezzo,AR,355.0,8450,211
16018,SS7,623.643,Palagiano,TA,359.0,8385,194
233,SS16,65.223,Occhiobello,RO,295.0,8326,491
19114,SS194,22.108,Lentini,SR,157.0,8270,763
411019,SS77VAR,18.06,Serravalle di Chienti,MC,360.0,8236,784
50047,SS67,185.835,Forlì,FC,347.0,8229,163
15023,SS19,64.044,Atena Lucana,SA,360.0,8213,257
19115,SS114,106.167,Catania,CT,360.0,8207,694
19068,SS640,30.787,Canicattì,AG,360.0,8173,520
409110,SS65,13.546,Vaglia,FI,344.0,8124,74
10038,SS38,79.768,Grosio,SO,360.0,8115,321
66,SS4,86.027,Cittaducale,RI,349.0,8106,278
18010,SS283,35.622,San Marco Argentano,CS,360.0,8097,288
219,SS14,47.222,Ceggia,VE,193.0,7952,624
2216,SS231,57.208,Fossano,CN,360.0,7931,292
663,SS90,4.05,Mirabella Eclano,AV,360.0,7922,138
289,SS17,197.995,Cantalupo nel Sannio,IS,282.0,7914,579
492,SS51,96.419,Cortina d'Ampezzo,BL,281.0,7894,217
409166,SS439,40.882,Capannori,LU,356.0,7883,96
18022,SS106,319.626,Crosia,CS,360.0,7858,383
411025,SS362,5.267,Jesi,AN,358.0,7778,196
1387,SS337,15.019,Santa Maria Maggiore,VB,306.0,7772,16
838,SS118,143.205,Agrigento,AG,359.0,7735,119
19048,SS115,197.511,Favara,AG,353.0,7709,277
900014,SS107,129.666,Crotone,KR,363.0,7654,150
15002,SS7,161.173,Sessa Aurunca,CE,360.0,7653,325
50044,SS64,126.316,Malalbergo,BO,341.0,7556,322
2404,SS50BIS-VAR,3.781,Arsiè,BL,204.0,7551,707
3396,SS682,26.602,Mammola,RC,356.0,7513,284
812,SS115,88.168,Menfi,AG,306.0,7480,356
10017,SS79BIS,27.813,Terni,TR,173.0,7448,480
547,SS67,111.914,Rufina,FI,355.0,7438,103
19029,A29,89.362,Castelvetrano,TP,156.0,7410,389
19137,SS115,301.79,Vittoria,RG,360.0,7410,108
3521,SS7,298.104,Pratola Serra,AV,347.0,7402,151
1032,SS185,62.752,Gaggi,ME,363.0,7401,59
933,SS145,41.705,Piano di Sorrento,,363.0,7388,100
18005,SS106,371.869,Villapiana,CS,360.0,7333,1295
900013,SS106,273.605,Melissa,KR,360.0,7331,413
3193,SS52,79.217,Auronzo di Cadore,BL,360.0,7323,157
435,SS42,121.414,Monno,BS,358.0,7282,158
2238,SS28,48.522,Lesegno,CN,358.0,7268,219
19057,SS122,27.253,Canicattì,AG,359.0,7262,135
