Ambito,Postazione,Competenza,Strada,Km,Latitudine,Longitudine
ANAS-MTS,50071,BOLOGNA,SS9,72+887,44.331667,11.768889
ANAS-MTS,50072,BOLOGNA,SS9,87+575,44.394167,11.608633
ANAS-MTS,50052,BOLOGNA,SS9,96+401,44.431747,11.511624
ANAS-MTS,50091,BOLOGNA,SS9VAR,3+032,44.809722,10.351667
ANAS-MTS,50001,BOLOGNA,SS9VAR,9+898,44.816653,10.276572
ANAS,508040A,BOLOGNA,SS9VAR-A,2+127,44.79726,10.28182
ANAS,508040D,BOLOGNA,SS9VAR-A,5+003,44.779891,10.30015
ANAS,864,CAGLIARI,SS125,142+619,39.952078,9.650865
ANAS,865,CAGLIARI,SS125,217+429,40.348677,9.649643
ANAS,863_BIS,CAGLIARI,SS125,88+901,39.578653,9.590547
ANAS,870,CAGLIARI,SS125DIR,3+633,39.93268,9.699197
ANAS,320008,CAGLIARI,SS125VAR,27+687,39.26887,9.537077
ANAS,320006,CAGLIARI,SS125VAR,40+134,39.374485,9.537033
ANAS,320007,CAGLIARI,SS125VAR,5+582,39.185357,9.361252
ANAS,320005,CAGLIARI,SS125VAR,98+610,39.834462,9.644558
ANAS,871,CAGLIARI,SS126,1+493,39.063647,8.47882
ANAS,875,CAGLIARI,SS126,114+370,39.737728,8.63793
ANAS,873,CAGLIARI,SS126,42+456,39.34008,8.524205
ANAS,874,CAGLIARI,SS126,82+784,39.521218,8.583098
ANAS,900004,CAGLIARI,SS126,98+416,39.59835,8.662477
ANAS,888,CAGLIARI,SS128,104+669,40.030752,9.114652
ANAS,889,CAGLIARI,SS128,147+925,40.218293,9.165847
ANAS,885,CAGLIARI,SS128,2+723,39.412123,9.058695
ANAS,886,CAGLIARI,SS128,43+521,39.727418,9.140858
ANAS,887,CAGLIARI,SS128,69+523,39.873868,9.058533
ANAS,893,CAGLIARI,SS129,25+984,40.332787,9.476275
ANAS,892,CAGLIARI,SS129,6+328,40.396318,9.663243
ANAS,895,CAGLIARI,SS129,60+197,40.322368,9.149767
ANAS,896,CAGLIARI,SS129,89+968,40.271592,8.832167
ANAS,898,CAGLIARI,SS129BIS,27+732,40.288195,8.503677
ANAS,897,CAGLIARI,SS129BIS,4+322,40.283272,8.750625
ANAS,900A,CAGLIARI,SS130,26+860,39.305248,8.84031
ANAS,900D,CAGLIARI,SS130,29+084,39.31141,8.817107
ANAS,901D,CAGLIARI,SS130,31+282,39.307525,8.792265
ANAS,901A,CAGLIARI,SS130,32+105,39.304944,8.783325
ANAS,900006D,CAGLIARI,SS130,48+194,39.30779,8.599502
ANAS,900006A,CAGLIARI,SS130,49+952,39.302702,8.580195
ANAS,900005D,CAGLIARI,SS130,6+128,39.273131,9.051311
ANAS,900005A,CAGLIARI,SS130,7+294,39.278292,9.039686
ANAS,909A,CAGLIARI,SS131,106+738,40.01695,8.667358
ANAS,909D,CAGLIARI,SS131,106+881,40.018242,8.667511
ANAS,910A,CAGLIARI,SS131,131+344,40.180107,8.793192
ANAS,910D,CAGLIARI,SS131,134+349,40.206157,8.784798
ANAS,3517D,CAGLIARI,SS131,39+186,39.526919,8.934858
ANAS,3517A,CAGLIARI,SS131,39+312,39.527931,8.934156
ANAS,10064D,CAGLIARI,SS131,47+150,39.573325,8.872175
ANAS,10064A,CAGLIARI,SS131,47+211,39.573975,8.871781
ANAS,907A,CAGLIARI,SS131,78+704,39.790306,8.651264
ANAS,907D,CAGLIARI,SS131,79+203,39.794406,8.6488
ANAS,908D,CAGLIARI,SS131,97+506,39.948264,8.621339
ANAS,908A,CAGLIARI,SS131,98+021,39.952642,8.619419
ANAS,915,CAGLIARI,SS131DIR,4+382,39.266333,9.095745
ANAS,320004A,CAGLIARI,SS131DIR-CENTR,29+319,40.247553,9.070867
ANAS,320004D,CAGLIARI,SS131DIR-CENTR,29+876,40.248992,9.077153
ANAS,320003A,CAGLIARI,SS131DIR-CENTR,44+109,40.311443,9.211435
ANAS,320003D,CAGLIARI,SS131DIR-CENTR,49+171,40.320972,9.266517
ANAS,3539A,CAGLIARI,SS131DIR-CENTR,5+825,40.127772,8.857217
ANAS,3539D,CAGLIARI,SS131DIR-CENTR,7+968,40.142331,8.873008
ANAS,900007,CAGLIARI,SS195,14+549,39.1252,9.006235
ANAS,1060_BIS,CAGLIARI,SS195,6+711,39.18306,9.049072
ANAS,1061,CAGLIARI,SS195,62+559,38.962372,8.761287
ANAS,1062,CAGLIARI,SS195,88+315,39.06017,8.582435
ANAS,899,CAGLIARI,SS195RACC,3+306,39.246718,9.082942
ANAS,10068,CAGLIARI,SS196,31+670,39.485032,8.731948
ANAS,1065,CAGLIARI,SS196DIR,8+932,39.457315,8.915812
ANAS,1067,CAGLIARI,SS197,21+545,39.5559,8.869772
ANAS,1068,CAGLIARI,SS197,28+563,39.573182,8.94529
ANAS,1066,CAGLIARI,SS197,3+402,39.538,8.664712
ANAS,1069,CAGLIARI,SS197,51+505,39.747218,9.026302
ANAS,1072,CAGLIARI,SS198,103+059,39.911542,9.591317
ANAS,1070,CAGLIARI,SS198,13+485,39.760267,9.211973
ANAS,1071,CAGLIARI,SS198,85+208,39.88155,9.509958
ANAS,1297,CAGLIARI,SS292,115+581,40.020707,8.522047
ANAS,1296,CAGLIARI,SS292,80+555,40.23248,8.536488
ANAS,1300,CAGLIARI,SS293,46+721,39.19116,8.76974
ANAS,1301,CAGLIARI,SS293,61+042,39.099963,8.68362
ANAS,1299,CAGLIARI,SS293,7+528,39.47762,8.891273
ANAS,1303,CAGLIARI,SS295,6+975,40.005457,9.19097
ANAS,1489,CAGLIARI,SS387,33+326,39.463628,9.16145
ANAS,1488,CAGLIARI,SS387,9+097,39.294392,9.135847
ANAS,10067,CAGLIARI,SS388,28+089,40.000862,8.829647
ANAS,1495,CAGLIARI,SS389,175+532,39.912858,9.484078
ANAS,3522,CAGLIARI,SS389,7+727,40.777052,9.369123
ANAS,1497,CAGLIARI,SS389DIR-B,13+694,40.118468,9.234452
ANAS,900009,CAGLIARI,SS389VAR,21+155,40.153758,9.310838
ANAS,10043,CAGLIARI,SS389VAR,35+837,40.034448,9.375903
ANAS,1498,CAGLIARI,SS390,11+824,39.852792,9.609992
ANAS,1585,CAGLIARI,SS442,18+693,39.809795,8.9029
ANAS,1586,CAGLIARI,SS442,40+746,39.712133,8.75689
ANAS,1627,CAGLIARI,SS466,5+463,39.385423,9.097653
ANAS,1730,CAGLIARI,SS537,6+663,40.280038,9.09553
ANAS,1743,CAGLIARI,SS547,13+651,39.541585,9.079263
ANAS,862,CAGLIARI,SS554,15+701,39.261327,9.23213
ANAS,3523,CAGLIARI,SS554,4+829,39.265077,9.12524
ANAS,965,CAMPOBASSO,SS158,24+589,41.631925,14.098317
ANAS,258,CAMPOBASSO,SS16,531+081,42.037668,14.842822
ANAS,260,CAMPOBASSO,SS16,554+317,41.93983,15.0721
ANAS,288,CAMPOBASSO,SS17,160+203,41.698295,14.152417
ANAS,289,CAMPOBASSO,SS17,197+995,41.53017,14.39459
ANAS,10012,CAMPOBASSO,SS17VAR-A,8+837,41.68832,14.19797
ANAS,1107,CAMPOBASSO,SS212,58+817,41.48751,14.83998
ANAS,1108,CAMPOBASSO,SS212,94+142,41.616776,14.879716
ANAS,514094,CAMPOBASSO,SS627,70+183,41.589303,14.166525
ANAS,2148,CAMPOBASSO,SS645,1+306,41.561188,14.686582
ANAS,963,CAMPOBASSO,SS645,27+389,41.524923,14.932871
ANAS,514097,CAMPOBASSO,SS647,28+948,41.66251,14.640098
ANAS,3485,CAMPOBASSO,SS647,48+739,41.77278,14.78451
ANAS,10011,CAMPOBASSO,SS647,9+720,41.54471,14.52966
ANAS,3520,CAMPOBASSO,SS647DIR-B,11+210,41.64176,14.64257
ANAS,3486,CAMPOBASSO,SS650,10+869,41.656862,14.336763
ANAS,3506,CAMPOBASSO,SS652,8+652,41.703182,14.142568
ANAS,97,CAMPOBASSO,SS6DIR,5+722,41.441517,14.014217
ANAS,10009,CAMPOBASSO,SS709,2+644,42.0138,14.92498
ANAS,514100,CAMPOBASSO,SS710,4+096,41.5709,14.6835
ANAS,514093,CAMPOBASSO,SS747,14+797,41.709192,14.519923
ANAS,514098,CAMPOBASSO,SS748,1+190,41.765303,14.787125
ANAS,514096,CAMPOBASSO,SS751,6+695,41.605633,14.589962
ANAS,632,CAMPOBASSO,SS85,35+267,41.555828,14.168287
ANAS,514095A,CAMPOBASSO,SS85VAR,2+440,41.463125,14.078755
ANAS,514095D,CAMPOBASSO,SS85VAR,3+944,41.474703,14.088157
ANAS,2140,CAMPOBASSO,SS87,115+561,41.4546,14.58227
ANAS,2141,CAMPOBASSO,SS87,126+748,41.51843,14.61168
ANAS,648,CAMPOBASSO,SS87,150+066,41.6161,14.6915
ANAS,10010,CAMPOBASSO,SS87,213+996,41.91813,14.98028
ANAS,2146,CAMPOBASSO,SS87,215+591,41.932053,14.985368
ANAS,514099,CAMPOBASSO,SS87VAR,2+791,41.687954,14.850818
ANAS,19112,CATANIA,0,25+120,37.247433,15.148786
ANAS,19108,CATANIA,A1,9+642,37.343985,15.042139
ANAS,10061,CATANIA,A19,157+319,37.55709,14.691663
ANAS,19006,CATANIA,RA15,19+442,37.434067,15.028223
ANAS,19105,CATANIA,RA15,7+410,37.5275,15.03175
ANAS,19094,CATANIA,SS113,111+367,38.113609,14.716572
ANAS,786,CATANIA,SS113,124+221,38.059773,14.616642
ANAS,10049,CATANIA,SS113,16+333,38.234397,15.472957
ANAS,780,CATANIA,SS113,20+600,38.244035,15.448577
ANAS,782,CATANIA,SS113,47+444,38.143785,15.194435
ANAS,19097,CATANIA,SS113,56+793,38.116142,15.11811
ANAS,783,CATANIA,SS113,72+972,38.139249,14.997816
ANAS,779,CATANIA,SS113,8+034,38.205257,15.520388
ANAS,784,CATANIA,SS113,90+020,38.169118,14.88663
ANAS,3209,CATANIA,SS113,97+973,38.151868,14.808278
ANAS,19099,CATANIA,SS113DIR,18+502,38.290293,15.563507
ANAS,799,CATANIA,SS113DIR,25+092,38.29073,15.51132
ANAS,19115,CATANIA,SS114,106+167,37.433446,15.065539
ANAS,19107,CATANIA,SS114,116+118,37.34792,15.08255
ANAS,19110,CATANIA,SS114,119+865,37.315505,15.090812
ANAS,19125,CATANIA,SS114,142+293,37.146778,15.167462
ANAS,19127,CATANIA,SS114,154+013,37.059995,15.225825
ANAS,900019,CATANIA,SS114,17+014,38.051887,15.473139
ANAS,19100,CATANIA,SS114,22+623,38.014003,15.434975
ANAS,19101,CATANIA,SS114,41+816,37.891557,15.319362
ANAS,400001,CATANIA,SS114,45+120,37.86809,15.297681
ANAS,19103,CATANIA,SS114,57+543,37.804298,15.217932
ANAS,900002,CATANIA,SS114,72+871,37.678695,15.172763
ANAS,19104,CATANIA,SS114,83+843,37.589067,15.169178
ANAS,19109,CATANIA,SS114DIR,9+853,37.318903,15.030112
ANAS,821,CATANIA,SS115,287+496,36.990224,14.442036
ANAS,19137,CATANIA,SS115,301+790,36.955153,14.575273
ANAS,19136,CATANIA,SS115,310+413,36.937527,14.620335
ANAS,19135,CATANIA,SS115,316+256,36.929062,14.658937
ANAS,19134,CATANIA,SS115,332+192,36.865965,14.719855
ANAS,19132,CATANIA,SS115,346+656,36.808393,14.830533
ANAS,19130,CATANIA,SS115,358+252,36.796592,14.93366
ANAS,19131,CATANIA,SS115,366+380,36.849323,14.994685
ANAS,19129,CATANIA,SS115,374+728,36.878968,15.058222
ANAS,825,CATANIA,SS115,394+649,36.96895,15.18968
ANAS,19128,CATANIA,SS115,401+961,37.01258,15.2512
ANAS,828,CATANIA,SS116,3+792,37.895893,14.955412
ANAS,19096,CATANIA,SS116,32+559,38.035998,14.876818
ANAS,19095,CATANIA,SS116,50+221,38.100747,14.786245
ANAS,835,CATANIA,SS117BIS,83+277,37.131213,14.305737
ANAS,844,CATANIA,SS120,174+509,37.853743,14.846608
ANAS,845,CATANIA,SS120,192+518,37.874183,15.032135
ANAS,846,CATANIA,SS120,208+162,37.816973,15.161775
ANAS,19091,CATANIA,SS121,48+338,37.653312,14.730455
ANAS,847,CATANIA,SS121,7+973,37.521937,14.996557
ANAS,19075,CATANIA,SS121,83+112,37.648247,14.418762
ANAS,19124,CATANIA,SS124,113+033,37.07096,15.201493
ANAS,860,CATANIA,SS124,27+354,37.219577,14.604102
ANAS,19123,CATANIA,SS124,86+614,37.071948,14.969128
ANAS,859,CATANIA,SS124,9+070,37.267565,14.465553
ANAS,861,CATANIA,SS124,94+050,37.10529,15.022383
ANAS,19098,CATANIA,SS185,1+041,38.116915,15.144523
ANAS,1030,CATANIA,SS185,42+849,37.93876,15.108653
ANAS,3220,CATANIA,SS185,52+595,37.89267,15.15893
ANAS,1032,CATANIA,SS185,62+752,37.852715,15.22589
ANAS,19073,CATANIA,SS192,14+356,37.541495,14.429212
ANAS,1053,CATANIA,SS192,38+208,37.564067,14.6488
ANAS,1054,CATANIA,SS192,67+447,37.45243,14.874675
ANAS,19007,CATANIA,SS193,0+854,37.239638,15.157763
ANAS,19133,CATANIA,SS194,100+408,36.820882,14.775753
ANAS,19114,CATANIA,SS194,22+108,37.262632,14.930398
ANAS,1057,CATANIA,SS194,34+715,37.210918,14.83009
ANAS,1058,CATANIA,SS194,52+295,37.12235,14.74479
ANAS,1059,CATANIA,SS194,68+838,37.040837,14.794982
ANAS,822,CATANIA,SS194,91+019,36.884333,14.737833
ANAS,1279,CATANIA,SS284,32+745,37.66285,14.864725
ANAS,1278,CATANIA,SS284,5+293,37.833333,14.900333
ANAS,3117,CATANIA,SS287,1+463,37.046212,14.943547
ANAS,1285,CATANIA,SS287,18+268,36.94871,15.048233
ANAS,1286,CATANIA,SS288,11+684,37.425657,14.71634
ANAS,1287,CATANIA,SS288,46+722,37.41541,14.42921
ANAS,1289,CATANIA,SS289,44+917,37.868037,14.690625
ANAS,1288,CATANIA,SS289,5+286,38.045118,14.59645
ANAS,1484,CATANIA,SS385,10+858,37.33747,14.944703
ANAS,1485,CATANIA,SS385,39+979,37.278313,14.66777
ANAS,1486,CATANIA,SS385,53+462,37.228052,14.555998
ANAS,19117,CATANIA,SS417,1+266,37.204448,14.381403
ANAS,19116,CATANIA,SS417,38+159,37.354953,14.703397
ANAS,3121,CATANIA,SS417,69+511,37.45872,14.99981
ANAS,3122,CATANIA,SS514,18+670,37.085389,14.642175
ANAS,19120,CATANIA,SS514,34+545,37.182733,14.719898
ANAS,19121,CATANIA,SS514,37+252,37.182272,14.748608
ANAS,19119,CATANIA,SS683,1+004,37.186038,14.681597
ANAS,920013,CATANZARO,RA4,0+079,38.129305,15.65869
ANAS,720,CATANZARO,SS106,11+638,38.025562,15.655013
ANAS,723,CATANZARO,SS106,131+876,38.408947,16.551922
ANAS,18027,CATANZARO,SS106,158+075,38.6353,16.549637
ANAS,18025,CATANZARO,SS106,166+060,38.700798,16.534445
ANAS,724,CATANZARO,SS106,175+094,38.766093,16.56401
ANAS,725,CATANZARO,SS106,216+209,38.945053,16.927368
ANAS,726,CATANZARO,SS106,236+162,39.0002,17.075394
ANAS,727,CATANZARO,SS106,264+521,39.236647,17.10316
ANAS,900013,CATANZARO,SS106,273+605,39.316955,17.109017
ANAS,728,CATANZARO,SS106,305+514,39.514484,16.918641
ANAS,18022,CATANZARO,SS106,319+626,39.595433,16.801657
ANAS,18020,CATANZARO,SS106,327+158,39.606497,16.718293
ANAS,10000,CATANZARO,SS106,36+335,37.922903,15.836739
ANAS,18005,CATANZARO,SS106,371+869,39.787073,16.473053
ANAS,3384,CATANZARO,SS106,392+422,39.934058,16.601077
ANAS,18001D,CATANZARO,SS106,401+174,40.004513,16.609332
ANAS,18001A,CATANZARO,SS106,401+771,40.009912,16.609225
ANAS,18031,CATANZARO,SS106,61+612,37.949823,16.087653
ANAS,721,CATANZARO,SS106,84+220,38.132202,16.161312
ANAS,722,CATANZARO,SS106,94+216,38.201655,16.23226
ANAS,739,CATANZARO,SS106RADD,17+679,39.663985,16.512083
ANAS,740,CATANZARO,SS106RADD,26+228,39.734312,16.476675
ANAS,19111D,CATANZARO,SS106VAR,0+125,40.023474,16.602395
ANAS,19111A,CATANZARO,SS106VAR,0+216,40.02404,16.601952
ANAS,19106D,CATANZARO,SS106VAR-A,12+953,38.862075,16.621563
ANAS,19106A,CATANZARO,SS106VAR-A,12+963,38.862012,16.62167
ANAS,19113A,CATANZARO,SS106VAR-A,6+692,38.836508,16.568648
ANAS,19113D,CATANZARO,SS106VAR-A,6+712,38.836573,16.568455
ANAS,900014,CATANZARO,SS107,129+666,39.145403,17.04694
ANAS,3002,CATANZARO,SS107,18+303,39.34689,16.161595
ANAS,3034,CATANZARO,SS107,21+676,39.346353,16.19788
ANAS,3004,CATANZARO,SS107,35+153,39.29561,16.277095
ANAS,18017,CATANZARO,SS107,41+605,39.31186,16.328108
ANAS,744,CATANZARO,SS107,45+428,39.29513,16.34478
ANAS,18018,CATANZARO,SS107,65+834,39.333449,16.465213
ANAS,745,CATANZARO,SS107,76+328,39.309155,16.574073
ANAS,3035,CATANZARO,SS107,93+941,39.262858,16.748763
ANAS,3036,CATANZARO,SS107,96+968,39.249668,16.776993
ANAS,753,CATANZARO,SS108BIS,33+591,39.239905,16.475637
ANAS,754,CATANZARO,SS108BIS,42+549,39.249718,16.54538
ANAS,752,CATANZARO,SS108BIS,9+194,39.13431,16.42756
ANAS,3167,CATANZARO,SS109,76+490,39.019847,16.567332
ANAS,3169,CATANZARO,SS109BIS,11+222,38.94688,16.58178
ANAS,3495,CATANZARO,SS109BIS,19+213,38.899225,16.588143
ANAS,18019,CATANZARO,SS177,39+626,39.44361,16.613495
ANAS,1009,CATANZARO,SS177,7+243,39.370118,16.511793
ANAS,900015,CATANZARO,SS179,5+794,39.168263,16.537087
ANAS,3172,CATANZARO,SS179DIR,13+816,39.07245,16.565922
ANAS,3000,CATANZARO,SS18,255+006,39.845257,15.796935
ANAS,18006,CATANZARO,SS18,279+112,39.645517,15.839882
ANAS,308,CATANZARO,SS18,284+232,39.604952,15.86164
ANAS,3385,CATANZARO,SS18,297+440,39.514475,15.939303
ANAS,18015,CATANZARO,SS18,319+656,39.340517,16.044437
ANAS,3421,CATANZARO,SS18,328+457,39.263713,16.059825
ANAS,3422,CATANZARO,SS18,355+143,39.031525,16.102605
ANAS,3417,CATANZARO,SS18,376+284,38.91075,16.261485
ANAS,900017,CATANZARO,SS18,387+836,38.82425,16.227853
ANAS,313,CATANZARO,SS18,426+647,38.745302,16.18759
ANAS,314,CATANZARO,SS18,440+710,38.67074,16.083148
ANAS,18028,CATANZARO,SS18,458+801,38.547947,16.037678
ANAS,18029,CATANZARO,SS18,469+958,38.478766,15.964247
ANAS,18033,CATANZARO,SS18,470+716,38.476202,15.956332
ANAS,315,CATANZARO,SS18,473+088,38.46134,15.93726
ANAS,316,CATANZARO,SS18,482+107,38.396563,15.88451
ANAS,317,CATANZARO,SS18,492+703,38.324393,15.840328
ANAS,318,CATANZARO,SS18,511+432,38.253387,15.72389
ANAS,1025,CATANZARO,SS182,12+205,38.66097,16.09887
ANAS,1020,CATANZARO,SS182,13+499,38.65348,16.099898
ANAS,1026,CATANZARO,SS182,19+621,38.636615,16.119888
ANAS,1022,CATANZARO,SS182,23+007,38.63498,16.147045
ANAS,3174,CATANZARO,SS182,3+103,38.705542,16.123548
ANAS,1021,CATANZARO,SS182,30+672,38.607772,16.186143
ANAS,1027,CATANZARO,SS182,62+309,38.640547,16.34129
ANAS,1023,CATANZARO,SS182,71+871,38.665048,16.397797
ANAS,1024,CATANZARO,SS182,79+469,38.688883,16.452025
ANAS,18026,CATANZARO,SS182,80+116,38.689942,16.458763
ANAS,18024A,CATANZARO,SS280,14+503,38.907202,16.411278
ANAS,18024D,CATANZARO,SS280,15+788,38.910763,16.425203
ANAS,3386,CATANZARO,SS280,2+040,38.916308,16.277828
ANAS,3418,CATANZARO,SS280,29+898,38.899348,16.574748
ANAS,3017,CATANZARO,SS283,0+207,39.47117,15.975513
ANAS,19102,CATANZARO,SS283,2+972,39.466473,15.987488
ANAS,18011,CATANZARO,SS283,23+464,39.564397,16.103273
ANAS,18010,CATANZARO,SS283,35+622,39.613072,16.211957
ANAS,18009,CATANZARO,SS283,42+557,39.660547,16.261738
ANAS,18008,CATANZARO,SS283,49+299,39.706628,16.303217
ANAS,18012,CATANZARO,SS283,8+397,39.476053,16.006843
ANAS,18007,CATANZARO,SS283VAR,3+251,39.588385,16.176745
ANAS,19126,CATANZARO,SS283VAR,5+359,39.601432,16.194577
ANAS,3018,CATANZARO,SS481,24+000,40.055465,16.451123
ANAS,18002,CATANZARO,SS481,43+065,39.960602,16.614503
ANAS,18021,CATANZARO,SS531,2+892,39.583332,16.764342
ANAS,1720,CATANZARO,SS531,6+725,39.551822,16.7627
ANAS,3006,CATANZARO,SS534,17+516,39.723257,16.440125
ANAS,3001,CATANZARO,SS616,16+240,39.100443,16.248803
ANAS,18023,CATANZARO,SS616,2+937,39.119373,16.359222
