Ambito,Postazione,Competenza,Strada,Km,Latitudine,Longitudine
ANAS,3462,CATANZARO,SS660,31+062,39.46841,16.451207
ANAS,3461,CATANZARO,SS660,7+118,39.482782,16.292122
ANAS,900018,CATANZARO,SS682,0+719,38.473,16.001088
ANAS,3396,CATANZARO,SS682,26+602,38.35844,16.227167
ANAS,18030,CATANZARO,SS682,37+423,38.296612,16.311028
ANAS,920014,CATANZARO,SS682DIR,0+406,38.47599,15.988533
ANAS,18034,CATANZARO,SS682DIR,0+406,38.47599,15.988533
ANAS,180321,CATANZARO,SS740,0+328,38.139651,15.659412
ANAS,409004,FIRENZE,RA3,23+487,43.472253,11.153466
ANAS,10030D,FIRENZE,RA3,39+126,43.582062,11.202945
ANAS,10030A,FIRENZE,RA3,39+177,43.582583,11.203076
ANAS,10029,FIRENZE,RA3,6+750,43.389623,11.262397
ANAS,3460,FIRENZE,RA6,10+041,43.21825,11.922105
ANAS,9,FIRENZE,SS1,136+403,42.41622,11.31394
ANAS,10,FIRENZE,SS1,154+409,42.534253,11.185227
ANAS,11A,FIRENZE,SS1,174+195,42.7035,11.13751
ANAS,11D,FIRENZE,SS1,174+780,42.70808,11.14086
ANAS,12D,FIRENZE,SS1,216+620,42.9503,10.890814
ANAS,12A,FIRENZE,SS1,216+702,42.9505,10.8898
ANAS,409016,FIRENZE,SS1,238+412,42.979071,10.649923
ANAS,13,FIRENZE,SS1,255+759,43.105247,10.546512
ANAS,10057A,FIRENZE,SS1,279+010,43.307186,10.542969
ANAS,10057D,FIRENZE,SS1,279+387,43.309643,10.539697
ANAS,14,FIRENZE,SS1,311+534,43.516617,10.332178
ANAS,16,FIRENZE,SS1,346+834,43.797128,10.314785
ANAS,187,FIRENZE,SS12,38+624,43.947472,10.505862
ANAS,188,FIRENZE,SS12,66+975,44.03967,10.745212
ANAS,189,FIRENZE,SS12,78+770,44.109595,10.735227
ANAS,207,FIRENZE,SS12RADD,7+597,43.801612,10.484485
ANAS,409007,FIRENZE,SS146,9+709,43.028069,11.875764
ANAS,409006,FIRENZE,SS2,165+545,42.975389,11.706332
ANAS,409010,FIRENZE,SS2,188+166,43.0665,11.5691
ANAS,409101,FIRENZE,SS2,202+066,43.14738,11.47548
ANAS,409102,FIRENZE,SS2,221+677,43.27923,11.35268
ANAS,10027,FIRENZE,SS223,29+738,43.012945,11.288267
ANAS,1128,FIRENZE,SS223,3+976,42.831102,11.142172
ANAS,409005,FIRENZE,SS223,61+751,43.249597,11.298519
ANAS,409220,FIRENZE,SS258,29+796,43.716667,12.195903
ANAS,409137,FIRENZE,SS258,4+377,43.60849,12.11026
ANAS,409015,FIRENZE,SS398,15+808,43.1239,10.7587
ANAS,409144,FIRENZE,SS398,29+550,43.061,10.66342
ANAS,1509,FIRENZE,SS398,41+236,42.991033,10.571425
ANAS,2451,FIRENZE,SS3BIS,142+813,43.603788,12.088513
ANAS,409161,FIRENZE,SS439,100+650,43.37049,10.80499
ANAS,409002,FIRENZE,SS439,109+732,43.320591,10.85157
ANAS,409157,FIRENZE,SS439,15+773,43.86435,10.34841
ANAS,409011,FIRENZE,SS439,153+784,43.0728,10.9206
ANAS,409162,FIRENZE,SS439,171+878,42.960035,10.796986
ANAS,409158,FIRENZE,SS439,25+346,43.85678,10.43867
ANAS,409166,FIRENZE,SS439,40+882,43.793648,10.577575
ANAS,409159,FIRENZE,SS439,55+771,43.6803,10.63077
ANAS,409160,FIRENZE,SS439,67+457,43.59946,10.66066
ANAS,409156,FIRENZE,SS439,7+783,43.90162,10.28061
ANAS,409013,FIRENZE,SS439DIR,0+501,43.4717,10.7692
ANAS,518,FIRENZE,SS62,13+392,44.19939,9.954672
ANAS,519,FIRENZE,SS62,35+191,44.360627,9.899337
ANAS,526,FIRENZE,SS63,11+809,44.21287,10.09206
ANAS,527,FIRENZE,SS63,16+742,44.237135,10.125648
ANAS,530,FIRENZE,SS64,5+956,43.987308,10.911783
ANAS,409110,FIRENZE,SS65,13+546,43.86798,11.29463
ANAS,409111,FIRENZE,SS65,26+608,43.96495,11.29842
ANAS,409112,FIRENZE,SS65,42+305,44.07684,11.28093
ANAS,409009,FIRENZE,SS65,53+408,44.141308,11.328299
ANAS,409109,FIRENZE,SS65,9+518,43.83807,11.28935
ANAS,409115,FIRENZE,SS66,43+017,43.979353,10.874811
ANAS,409014,FIRENZE,SS66,60+263,44.0423,10.8274
ANAS,409001,FIRENZE,SS665,90+700,44.291688,10.077452
ANAS,547,FIRENZE,SS67,111+914,43.850562,11.516537
ANAS,548,FIRENZE,SS67,121+544,43.913808,11.561938
ANAS,543,FIRENZE,SS67,24+844,43.662072,10.684172
ANAS,544,FIRENZE,SS67,37+698,43.688802,10.825753
ANAS,3459,FIRENZE,SS67,56+523,43.733608,11.025042
ANAS,7000546,FIRENZE,SS67,96+853,43.780615,11.407927
ANAS,2454,FIRENZE,SS679,1+968,43.464918,11.839112
ANAS,551,FIRENZE,SS67BIS,5+601,43.657972,10.5054
ANAS,409116,FIRENZE,SS68,1+963,43.33298,10.52904
ANAS,409012,FIRENZE,SS68,18+905,43.3297,10.7051
ANAS,409003,FIRENZE,SS68,33+506,43.3895,10.8418
ANAS,409117,FIRENZE,SS68,40+867,43.395847,10.886878
ANAS,409017,FIRENZE,SS680,4+176,43.350642,11.758035
ANAS,1371A,FIRENZE,SS715,37+946,43.240682,11.723972
ANAS,1371D,FIRENZE,SS715,38+780,43.23406,11.728791
ANAS,10028,FIRENZE,SS715,8+573,43.30673,11.444915
ANAS,409008,FIRENZE,SS719,13+834,43.889977,11.017578
ANAS,574,FIRENZE,SS73,119+037,43.330162,11.69609
ANAS,575,FIRENZE,SS73,136+918,43.42184,11.822787
ANAS,576_BIS,FIRENZE,SS73,149+574,43.42353,11.939803
ANAS,577,FIRENZE,SS73,175+335,43.531768,12.08961
ANAS,17,GENOVA,SS1,393+289,44.091888,9.994188
ANAS,307001,GENOVA,SS1,431+507,44.19788,9.766158
ANAS,307002,GENOVA,SS1,457+568,44.25401,9.553588
ANAS,307003,GENOVA,SS1,485+166,44.325062,9.303108
ANAS,307007,GENOVA,SS1,500+762,44.343898,9.177832
ANAS,307004,GENOVA,SS1,551+556,44.393668,8.664982
ANAS,307005,GENOVA,SS1,592+296,44.189148,8.412509
ANAS,307006,GENOVA,SS1,617+481,44.04673,8.206777
ANAS,307008,GENOVA,SS1,642+831,43.89361,8.073513
ANAS,307009,GENOVA,SS1,658+623,43.843142,7.915863
ANAS,307010,GENOVA,SS1,691+026,43.793532,7.582968
ANAS,3022,GENOVA,SS1DIR,2+094,43.783998,7.545502
ANAS,90003,GENOVA,SS1VAR-A,0+251,44.130692,9.782332
ANAS,350,GENOVA,SS20,143+068,43.849725,7.579169
ANAS,3030,GENOVA,SS28,118+948,43.985775,7.970203
ANAS,378,GENOVA,SS28,98+882,44.083447,7.872945
ANAS,507005,GENOVA,SS29VAR,0+815,44.369355,8.29406
ANAS,448,GENOVA,SS45,26+895,44.500118,9.138792
ANAS,10031,GENOVA,SS717,5+843,44.029842,8.131892
ANAS,3433,L'AQUILA,RA12,11+297,42.421047,14.170335
ANAS,3433D,L'AQUILA,RA12,11+795,42.424945,14.173292
ANAS,3433A,L'AQUILA,RA12,12+719,42.431907,14.179205
ANAS,920051,L'AQUILA,SS150,18+564,42.626933,13.815471
ANAS,948,L'AQUILA,SS153,15+899,42.285915,13.739403
ANAS,962,L'AQUILA,SS158,4+835,41.721258,14.033018
ANAS,2105,L'AQUILA,SS16,398+737,42.834005,13.914922
ANAS,251,L'AQUILA,SS16,422+222,42.648857,14.033693
ANAS,254,L'AQUILA,SS16,477+697,42.31552,14.436355
ANAS,255,L'AQUILA,SS16,490+253,42.239228,14.52975
ANAS,256,L'AQUILA,SS16,498+357,42.199117,14.607998
ANAS,257,L'AQUILA,SS16,510+337,42.165978,14.701478
ANAS,286,L'AQUILA,SS17,103+925,42.013985,13.943962
ANAS,287,L'AQUILA,SS17,145+325,41.8009,14.10031
ANAS,2123,L'AQUILA,SS17,15+615,42.35268,13.200613
ANAS,513147,L'AQUILA,SS17,25+836,42.362572,13.304002
ANAS,3478,L'AQUILA,SS17,52+707,42.317483,13.582333
ANAS,284,L'AQUILA,SS17,60+595,42.278447,13.657177
ANAS,2106,L'AQUILA,SS17,90+862,42.117738,13.876752
ANAS,920052,L'AQUILA,SS260,0+806,42.415953,13.304353
ANAS,513141,L'AQUILA,SS263,23+855,42.2363,14.178492
ANAS,513079,L'AQUILA,SS263,9+900,42.331701,14.254641
ANAS,920047,L'AQUILA,SS5,134+972,42.063197,13.628025
ANAS,513084,L'AQUILA,SS539,0+925,42.287613,14.046002
ANAS,513085,L'AQUILA,SS553,33+296,42.56523,14.05613
ANAS,513073,L'AQUILA,SS578,53+207,42.11097,13.312018
ANAS,513089,L'AQUILA,SS584,4+429,42.3292,13.321803
ANAS,920049,L'AQUILA,SS5QUATER,15+759,42.121067,13.187748
ANAS,513080,L'AQUILA,SS649,6+026,42.3816,14.2413
ANAS,513101,L'AQUILA,SS650,35+327,41.787143,14.526572
ANAS,3430,L'AQUILA,SS650,57+270,41.910198,14.6519
ANAS,3429,L'AQUILA,SS650,76+162,42.04824,14.762448
ANAS,513076,L'AQUILA,SS652,28+491,41.850882,14.19967
ANAS,3431,L'AQUILA,SS652,75+415,42.187707,14.468933
ANAS,513137,L'AQUILA,SS656,1+110,42.382293,14.156384
ANAS,920053,L'AQUILA,SS690,8+319,41.98473,13.409947
ANAS,513090,L'AQUILA,SS696,40+494,42.125633,13.512572
ANAS,513136A,L'AQUILA,SS714,10+244,42.435682,14.213543
ANAS,513135,L'AQUILA,SS714,18+687,42.4076,14.299
ANAS,252,L'AQUILA,SS714,4+046,42.472297,14.167123
ANAS,513136D,L'AQUILA,SS714,9+957,42.435488,14.209978
ANAS,513087,L'AQUILA,SS80,31+460,42.497128,13.386008
ANAS,2108,L'AQUILA,SS80,93+044,42.708132,13.894525
ANAS,513142,L'AQUILA,SS80,95+646,42.715758,13.924043
ANAS,513144,L'AQUILA,SS80DIR,1+417,42.39337,13.303945
ANAS,920050A,L'AQUILA,SS80RACC,2+335,42.679167,13.760272
ANAS,920050D,L'AQUILA,SS80RACC,2+449,42.680041,13.761113
ANAS,619,L'AQUILA,SS81,115+803,42.386838,13.976017
ANAS,2112,L'AQUILA,SS81,180+035,42.159123,14.248515
ANAS,615,L'AQUILA,SS81,27+288,42.707588,13.663155
ANAS,616,L'AQUILA,SS81,41+890,42.646185,13.753012
ANAS,2110,L'AQUILA,SS81,76+438,42.555213,13.895862
ANAS,618,L'AQUILA,SS81,90+182,42.497945,13.939725
ANAS,513139,L'AQUILA,SS83,12+591,41.974997,13.655913
ANAS,513074,L'AQUILA,SS83,49+552,41.781667,13.845515
ANAS,3528,L'AQUILA,SS83,76+412,41.737537,14.040035
ANAS,628,L'AQUILA,SS84,54+217,42.115435,14.333506
ANAS,513078,L'AQUILA,SS84,87+613,42.2866,14.4332
ANAS,513075,L'AQUILA,SS84,9+221,41.921668,14.108675
ANAS,3188,MILANO,SS12,241+439,45.08063,11.13623
ANAS,1151,MILANO,SS233,65+434,45.930688,8.822505
ANAS,1384,MILANO,SS336,5+061,45.643176,8.792637
ANAS,10036,MILANO,SS336DIR,8+247,45.590748,8.714518
ANAS,3397,MILANO,SS340,10+913,45.887578,9.14111
ANAS,1391,MILANO,SS340,47+378,46.024357,9.0827
ANAS,1392,MILANO,SS340DIR,8+969,46.08112,9.27638
ANAS,1394,MILANO,SS341,12+957,45.523715,8.72775
ANAS,3399,MILANO,SS342,67+783,45.770563,8.985768
ANAS,1402,MILANO,SS344,8+013,45.882375,8.878272
ANAS,303001A,MILANO,SS36,10+366,45.566537,9.244093
ANAS,3415,MILANO,SS36,106+464,46.224448,9.447918
ANAS,303001D,MILANO,SS36,12+611,45.586062,9.250037
ANAS,10034,MILANO,SS36,129+428,46.380167,9.355828
ANAS,303002A,MILANO,SS36,17+013,45.618142,9.224245
ANAS,303002D,MILANO,SS36,17+119,45.619107,9.224008
ANAS,416,MILANO,SS36,23+269,45.67368,9.21951
ANAS,303005A,MILANO,SS36,27+727,45.709643,9.228032
ANAS,303005D,MILANO,SS36,27+806,45.710323,9.227613
ANAS,303003A,MILANO,SS36,34+500,45.757317,9.275443
ANAS,303003D,MILANO,SS36,34+650,45.75841,9.276623
ANAS,303004D,MILANO,SS36,42+236,45.81685,9.321062
ANAS,303004A,MILANO,SS36,42+572,45.819575,9.323037
ANAS,3488,MILANO,SS36,49+281,45.83884,9.39956
ANAS,10051,MILANO,SS36,55+830,45.883128,9.364547
ANAS,910051,MILANO,SS36,55+938,45.883536,9.363265
ANAS,417,MILANO,SS36,59+037,45.902707,9.335747
ANAS,503066,MILANO,SS36RACC,6+328,45.87448,9.432683
ANAS,421,MILANO,SS38,32+856,46.161827,9.811223
ANAS,10038,MILANO,SS38,79+768,46.305892,10.300423
ANAS,503049D,MILANO,SS38VAR,1+020,46.1445,9.4207
ANAS,503049A,MILANO,SS38VAR,8+472,46.140318,9.512907
ANAS,428,MILANO,SS39,9+469,46.15578,10.111897
ANAS,10033,MILANO,SS394,27+275,45.934207,8.775092
ANAS,1502,MILANO,SS394,4+701,45.837697,8.775308
ANAS,435,MILANO,SS42,121+414,46.20132,10.346455
ANAS,503063,MILANO,SS42,22+651,45.6311,9.6982
ANAS,432,MILANO,SS42,29+832,45.68095,9.781603
ANAS,433,MILANO,SS42,53+261,45.789752,9.99024
ANAS,3395,MILANO,SS42,80+752,45.921135,10.238893
ANAS,452,MILANO,SS45BIS,56+095,45.533537,10.403705
ANAS,503052,MILANO,SS45BIS,81+967,45.669683,10.650136
ANAS,10037,MILANO,SS494,12+351,45.402613,8.972778
ANAS,1715,MILANO,SS526,16+268,45.34177,8.96651
ANAS,503051D,MILANO,SS629,0+511,45.7277,8.6792
ANAS,503051A,MILANO,SS629,0+962,45.7315,8.6806
ANAS,1883,MILANO,SS629,18+875,45.873042,8.673578
ANAS,10035,MILANO,SS712,1+141,45.786852,8.86462
ANAS,153,MILANO,SS9,267+743,45.096795,9.68792
ANAS,154,MILANO,SS9,291+177,45.271177,9.549577
ANAS,503062D,MILANO,SS9,298+114,45.30469,9.480117
ANAS,503062A,MILANO,SS9,298+126,45.304687,9.480552
ANAS,155,MILANO,SS9,302+744,45.32894,9.4376
ANAS,503061A,MILANO,SS9DIR,1+003,45.299212,9.524048
ANAS,503061D,MILANO,SS9DIR,1+003,45.299201,9.523949
ANAS,932,NAPOLI,NSA412,11+860,40.688298,14.45573
ANAS,1820A,NAPOLI,RA2,19+617,40.83364,14.835635
ANAS,1820D,NAPOLI,RA2,19+676,40.833985,14.836211
ANAS,15010,NAPOLI,RA2,20+275,40.837458,14.841477
ANAS,1821A,NAPOLI,RA9,5+502,41.071795,14.858213
ANAS,1821D,NAPOLI,RA9,5+521,41.071891,14.858004
ANAS,15014,NAPOLI,SS145,21+696,40.646333,14.41329
ANAS,933,NAPOLI,SS145,41+705,40.617515,14.424098
ANAS,515110A,NAPOLI,SS162DIR,7+557,40.8688,14.3573
ANAS,515110D,NAPOLI,SS162DIR,7+687,40.8692,14.3574
ANAS,515107A,NAPOLI,SS162NC,12+706,40.9403,14.2011
ANAS,515107D,NAPOLI,SS162NC,13+989,40.9361,14.2144
ANAS,978,NAPOLI,SS163,11+568,40.62535,14.476355
ANAS,977,NAPOLI,SS163,40+071,40.637277,14.67634
ANAS,15019,NAPOLI,SS163,47+755,40.664895,14.71286
ANAS,15022,NAPOLI,SS166,24+831,40.425878,15.224862
ANAS,303,NAPOLI,SS166,4+903,40.45948,15.063247
ANAS,306,NAPOLI,SS166,65+995,40.455697,15.528458
ANAS,304,NAPOLI,SS18,148+135,40.2187,15.27432
ANAS,15031,NAPOLI,SS18,188+731,40.148882,15.456412
ANAS,15030,NAPOLI,SS18,203+076,40.082748,15.497975
ANAS,900306,NAPOLI,SS18,217+041,40.065743,15.6303
ANAS,2279,NAPOLI,SS18,61+326,40.651172,14.825208
ANAS,15020,NAPOLI,SS18,81+121,40.546182,14.9896
ANAS,2294,NAPOLI,SS18,89+486,40.476315,15.014045
ANAS,15021,NAPOLI,SS18,94+458,40.431778,15.018288
ANAS,112,NAPOLI,SS18VAR,121+416,40.267277,15.12828
ANAS,515112,NAPOLI,SS18VAR,140+402,40.1934,15.2666
ANAS,515113,NAPOLI,SS18VAR,162+922,40.0911,15.4295
ANAS,2283,NAPOLI,SS19,11+536,40.605912,15.102112
ANAS,15024,NAPOLI,SS19,54+751,40.526987,15.491945
ANAS,2284,NAPOLI,SS19,56+566,40.515865,15.507187
ANAS,15023,NAPOLI,SS19,64+044,40.455715,15.542328
ANAS,15025,NAPOLI,SS19,83+807,40.307538,15.638543
ANAS,324,NAPOLI,SS19,89+777,40.260173,15.668207
ANAS,515119,NAPOLI,SS19TER,6+758,40.5736,15.4436
ANAS,1106,NAPOLI,SS212,46+694,41.406425,14.872512
ANAS,515115,NAPOLI,SS212VAR,9+302,41.2078,14.7943
ANAS,515104,NAPOLI,SS265VAR,5+459,41.1923,14.4763
ANAS,15013,NAPOLI,SS268,21+887,40.798727,14.51708
ANAS,15033,NAPOLI,SS268,4+194,40.880287,14.403505
ANAS,15012A,NAPOLI,SS268RACC,0+034,40.844862,14.53783
ANAS,15012D,NAPOLI,SS268RACC,0+259,40.843638,14.535663
ANAS,15016,NAPOLI,SS303,15+697,40.982887,15.153752
ANAS,1317,NAPOLI,SS303,2+644,41.039729,15.037128
ANAS,515114,NAPOLI,SS369,39+186,41.3198,14.9165
ANAS,1463,NAPOLI,SS372,26+789,41.270495,14.386953
ANAS,10045,NAPOLI,SS372,5+270,41.31505,14.155445
ANAS,2303,NAPOLI,SS372,56+172,41.20836,14.697438
ANAS,2290D,NAPOLI,SS372,63+668,41.170161,14.761181
ANAS,2290A,NAPOLI,SS372,63+805,41.1689,14.7612
ANAS,515118A,NAPOLI,SS372,68+474,41.1415,14.7931
ANAS,515118D,NAPOLI,SS372,68+482,41.1416,14.7933
ANAS,900054,NAPOLI,SS400,30+919,40.915425,15.15627
ANAS,1811,NAPOLI,SS425,7+443,40.9585,15.181627
ANAS,900050,NAPOLI,SS517VAR,10+416,40.155532,15.52417
ANAS,1705,NAPOLI,SS517VAR,26+454,40.247242,15.591648
ANAS,15028,NAPOLI,SS517VAR,5+152,40.115633,15.49658
ANAS,15005,NAPOLI,SS6,160+831,41.38318,14.014198
ANAS,96,NAPOLI,SS6,179+233,41.256125,14.113482
ANAS,900051,NAPOLI,SS691,1+078,40.637432,15.225708
ANAS,15018,NAPOLI,SS691,16+907,40.766668,15.241427
ANAS,10069,NAPOLI,SS691,25+221,40.833315,15.227317
ANAS,15002,NAPOLI,SS7,161+173,41.239812,13.827408
ANAS,104,NAPOLI,SS7,185+754,41.177865,14.075585
ANAS,15009,NAPOLI,SS7,233+780,41.036232,14.535405
ANAS,15008,NAPOLI,SS7,251+235,41.069127,14.712688
ANAS,108,NAPOLI,SS7,260+115,41.114955,14.772123
ANAS,2282,NAPOLI,SS7,280+119,41.079322,14.930472
ANAS,3521,NAPOLI,SS7,298+104,40.988268,14.87809
ANAS,515134,NAPOLI,SS7,312+198,40.9297,14.8667
ANAS,15015,NAPOLI,SS7,318+578,40.899277,14.910507
ANAS,111,NAPOLI,SS7,339+033,40.87052,15.09005
ANAS,15017,NAPOLI,SS7,360+175,40.888388,15.256555
ANAS,113,NAPOLI,SS7,386+515,40.839682,15.345075
ANAS,106,NAPOLI,SS700,12+771,41.087872,14.293735
ANAS,15029,NAPOLI,SS700,4+010,41.057528,14.360803
ANAS,515120,NAPOLI,SS752,2+363,41.1342,14.7523
ANAS,130,NAPOLI,SS7BIS,21+520,40.989653,14.240977
ANAS,15003D,NAPOLI,SS7BIS,28+510,40.973638,14.317482
ANAS,15003A,NAPOLI,SS7BIS,28+526,40.973338,14.317673
ANAS,3398D,NAPOLI,SS7BIS,3+775,41.0183,14.0412
ANAS,3398A,NAPOLI,SS7BIS,3+781,41.0181,14.0413
ANAS,10008A,NAPOLI,SS7BIS,36+895,40.9587,14.4121
ANAS,10008D,NAPOLI,SS7BIS,38+429,40.962289,14.429653
ANAS,15035,NAPOLI,SS7BIS,41+814,40.959508,14.466848
ANAS,15034,NAPOLI,SS7BIS,45+203,40.939108,14.497546
ANAS,15011,NAPOLI,SS7BIS,53+346,40.938963,14.534977
ANAS,131,NAPOLI,SS7BIS,65+316,40.925498,14.657395
ANAS,127,NAPOLI,SS7BIS,82+858,40.902105,14.803795
ANAS,2291,NAPOLI,SS7DIR-C,19+078,40.868428,15.385328
ANAS,138A,NAPOLI,SS7QUATER,21+367,41.090784,13.908541
ANAS,138D,NAPOLI,SS7QUATER,22+926,41.078831,13.918374
ANAS,515117A,NAPOLI,SS7QUATER,29+775,41.0289,13.9588
ANAS,515117D,NAPOLI,SS7QUATER,30+645,41.0233,13.9668
ANAS,515116A,NAPOLI,SS7QUATER,42+408,40.9436,14.0419
ANAS,515116D,NAPOLI,SS7QUATER,42+508,40.9426,14.0432
ANAS,15004A,NAPOLI,SS7QUATER,46+105,40.913407,14.062713
ANAS,2293D,NAPOLI,SS7QUATER,47+957,40.9006,14.075
ANAS,2293A,NAPOLI,SS7QUATER,47+970,40.8997,14.0754
ANAS,15004D,NAPOLI,SS7QUATER,51+604,40.871437,14.091853
ANAS,2296,NAPOLI,SS85,6+392,41.374232,14.104986
ANAS,15006,NAPOLI,SS87,102+236,41.364253,14.674837
