Ambito,Postazione,Competenza,Strada,Km,Latitudine,Longitudine
ANAS,412024,ROMA,SS148,23+857,41.712053,12.454667
ANAS,412025D,ROMA,SS148,36+803,41.634227,12.56508
ANAS,412025A,ROMA,SS148,37+265,41.63149,12.569155
ANAS,412049A,ROMA,SS148,59+468,41.5167,12.7809
ANAS,412049D,ROMA,SS148,59+485,41.5168,12.7812
ANAS,412052,ROMA,SS148,88+410,41.364,13.0498
ANAS,412044,ROMA,SS156,21+818,41.5042,13.2315
ANAS,412045,ROMA,SS156,39+134,41.4892,13.0459
ANAS,3551,ROMA,SS17,2+653,42.41153,13.089588
ANAS,27,ROMA,SS1BIS,19+331,42.296935,11.949235
ANAS,26,ROMA,SS1BIS,6+205,42.252812,11.813335
ANAS,412002,ROMA,SS2,120+129,42.662645,11.908646
ANAS,412003,ROMA,SS2,138+516,42.780173,11.836077
ANAS,412042,ROMA,SS2,21+162,42.043183,12.376169
ANAS,412013,ROMA,SS2,23+606,42.064215,12.372711
ANAS,412012A,ROMA,SS2,29+780,42.117066,12.36399
ANAS,412012D,ROMA,SS2,33+145,42.142949,12.350858
ANAS,412008,ROMA,SS2,47+200,42.231086,12.253549
ANAS,412007,ROMA,SS2,58+348,42.272347,12.147144
ANAS,412005,ROMA,SS2,69+742,42.333,12.0539
ANAS,412001,ROMA,SS2,91+471,42.4927,12.0638
ANAS,412036,ROMA,SS214,17+161,41.667659,13.432394
ANAS,412035,ROMA,SS260,44+124,42.6334,13.283
ANAS,412018,ROMA,SS2BIS,7+994,42.040306,12.42173
ANAS,412016,ROMA,SS3,22+780,42.082572,12.481813
ANAS,412011,ROMA,SS3,48+323,42.272263,12.446454
ANAS,412010,ROMA,SS3,62+642,42.360319,12.466519
ANAS,10046,ROMA,SS4,110+209,42.509813,13.090047
ANAS,412057,ROMA,SS4,120+377,42.579215,13.156915
ANAS,68,ROMA,SS4,133+401,42.648102,13.270015
ANAS,1046,ROMA,SS4,18+207,42.030903,12.546997
ANAS,64,ROMA,SS4,35+451,42.151543,12.653847
ANAS,412015,ROMA,SS4,51+045,42.1999,12.803
ANAS,2350,ROMA,SS4,57+893,42.246983,12.829517
ANAS,66,ROMA,SS4,86+027,42.380663,12.964732
ANAS,67,ROMA,SS4,96+528,42.407817,13.067152
ANAS,412031,ROMA,SS471,29+468,42.5403,13.0339
ANAS,412014D,ROMA,SS4DIR,2+840,42.147331,12.61959
ANAS,412014A,ROMA,SS4DIR,3+005,42.146395,12.618067
ANAS,412026,ROMA,SS5,18+681,41.9481,12.6772
ANAS,412027,ROMA,SS5,28+952,41.95,12.7891
ANAS,412028,ROMA,SS5,40+348,41.9869,12.8632
ANAS,412029,ROMA,SS5,55+474,42.0243,12.9863
ANAS,412055,ROMA,SS578,36+785,42.2074,13.2067
ANAS,412030,ROMA,SS578,6+791,42.3612,12.9283
ANAS,412041,ROMA,SS6,132+891,41.4908,13.7734
ANAS,412032,ROMA,SS6,24+485,41.8455,12.7491
ANAS,412056,ROMA,SS6,47+030,41.76013,12.977735
ANAS,412034,ROMA,SS6,73+198,41.6881,13.2486
ANAS,412043,ROMA,SS6,96+184,41.5834,13.422
ANAS,412040,ROMA,SS630,1+820,41.4653,13.806
ANAS,312005D,ROMA,SS675,31+334,42.461097,12.413885
ANAS,312005A,ROMA,SS675,32+399,42.454272,12.404917
ANAS,312004A,ROMA,SS675,36+170,42.452768,12.36125
ANAS,312004D,ROMA,SS675,36+734,42.450872,12.354898
ANAS,10015D,ROMA,SS675,48+409,42.458052,12.218403
ANAS,10015A,ROMA,SS675,48+797,42.457648,12.213693
ANAS,312003A,ROMA,SS675,52+929,42.456732,12.16413
ANAS,312003D,ROMA,SS675,53+546,42.455497,12.156813
ANAS,312002A,ROMA,SS675,64+909,42.392968,12.062478
ANAS,312002D,ROMA,SS675,65+033,42.391873,12.06207
ANAS,312001A,ROMA,SS675,74+165,42.348035,11.981148
ANAS,312001D,ROMA,SS675,74+383,42.346123,11.981827
ANAS,412006A,ROMA,SS675,80+733,42.29928,11.970354
ANAS,412006D,ROMA,SS675,80+751,42.29907,11.970231
ANAS,412037,ROMA,SS690,39+451,41.7686,13.6017
ANAS,412019,ROMA,SS698,5+137,42.137782,11.795031
ANAS,10013,ROMA,SS699,14+576,41.44676,13.206572
ANAS,102,ROMA,SS7,111+851,41.340577,13.334952
ANAS,98,ROMA,SS7,17+893,41.78114,12.60306
ANAS,100,ROMA,SS7,45+502,41.646235,12.787232
ANAS,412048,ROMA,SS7,66+892,41.5051,12.9483
ANAS,412046,ROMA,SS7,78+254,41.4315,13.0431
ANAS,412004,ROMA,SS74,80+452,42.697184,11.927847
ANAS,412038,ROMA,SS749,30+829,41.5543,13.844
ANAS,10014,ROMA,SS79,7+232,42.419543,12.782327
ANAS,2356,ROMA,SS7VAR,7+046,41.261365,13.696255
ANAS,320001D,SASSARI,SS125,285+043,40.731918,9.649665
ANAS,320001A,SASSARI,SS125,285+706,40.737327,9.646638
ANAS,867,SASSARI,SS125,308+978,40.895922,9.565758
ANAS,868,SASSARI,SS125,322+754,40.96847,9.491013
ANAS,881,SASSARI,SS127,121+542,40.726795,8.622943
ANAS,877,SASSARI,SS127,20+626,40.893925,9.309268
ANAS,878,SASSARI,SS127,51+330,40.89247,9.06148
ANAS,879,SASSARI,SS127,85+139,40.780985,8.81806
ANAS,882,SASSARI,SS127BIS,5+053,40.701173,8.516367
ANAS,890,SASSARI,SS128BIS,17+821,40.43437,9.044995
ANAS,891,SASSARI,SS128BIS,66+284,40.576395,8.979803
ANAS,911D,SASSARI,SS131,153+757,40.343817,8.788052
ANAS,911A,SASSARI,SS131,153+770,40.34397,8.788287
ANAS,912A,SASSARI,SS131,178+162,40.533443,8.78306
ANAS,912D,SASSARI,SS131,178+219,40.533973,8.782882
ANAS,913,SASSARI,SS131,196+653,40.662137,8.66972
ANAS,900011A,SASSARI,SS131,215+585,40.727262,8.486225
ANAS,900011D,SASSARI,SS131,215+593,40.727233,8.485627
ANAS,914A,SASSARI,SS131,222+442,40.768963,8.433265
ANAS,914D,SASSARI,SS131,222+977,40.770755,8.427395
ANAS,916,SASSARI,SS131BIS,28+058,40.5968,8.5402
ANAS,903518A,SASSARI,SS131DIR-CENTR,100+441,40.605444,9.697981
ANAS,320002D,SASSARI,SS131DIR-CENTR,107+863,40.661438,9.717527
ANAS,320002A,SASSARI,SS131DIR-CENTR,108+776,40.668467,9.71274
ANAS,3518A,SASSARI,SS131DIR-CENTR,141+418,40.875808,9.501102
ANAS,3518D,SASSARI,SS131DIR-CENTR,141+702,40.878136,9.499778
ANAS,900003D,SASSARI,SS131DIR-CENTR,58+012,40.360264,9.352831
ANAS,903518D,SASSARI,SS131DIR-CENTR,99+627,40.598825,9.694328
ANAS,917,SASSARI,SS132,5+924,40.621595,8.992238
ANAS,918,SASSARI,SS133,28+393,41.090105,9.234118
ANAS,919,SASSARI,SS133BIS,9+576,41.215405,9.245443
ANAS,920,SASSARI,SS134,21+820,40.909948,8.737368
ANAS,1077,SASSARI,SS200,26+203,40.895622,8.666258
ANAS,1076,SASSARI,SS200,6+604,40.775963,8.584835
ANAS,1293,SASSARI,SS291,23+811,40.664072,8.30371
ANAS,1292,SASSARI,SS291VAR,8+506,40.728185,8.456617
ANAS,1294,SASSARI,SS292,13+474,40.502023,8.401852
ANAS,1298,SASSARI,SS292DIR,6+090,40.411713,8.685017
ANAS,1494,SASSARI,SS389,87+593,40.381767,9.280023
ANAS,1496,SASSARI,SS389DIR-A,3+203,40.582567,9.228562
ANAS,1500,SASSARI,SS392,26+887,40.75352,9.076628
ANAS,1552,SASSARI,SS427,25+753,41.01328,9.35233
ANAS,1885,SASSARI,SS597,0+367,40.671233,8.669405
ANAS,1886,SASSARI,SS597,33+128,40.67706,9.006043
ANAS,520004D,SASSARI,SS729,30+653,40.689848,9.034409
ANAS,520004A,SASSARI,SS729,32+064,40.700172,9.044138
ANAS,10039,TORINO,NSA12,3+979,45.48189,8.098867
ANAS,501044D,TORINO,RA10,0+823,45.109405,7.69551
ANAS,501044A,TORINO,RA10,1+570,45.115902,7.695288
ANAS,2275,TORINO,RA10,5+057,45.146165,7.688464
ANAS,501045D,TORINO,RA10,8+833,45.17433,7.669345
ANAS,501045A,TORINO,RA10,8+871,45.174637,7.669013
ANAS,501043,TORINO,SS10,18+851,44.998485,7.850754
ANAS,501029,TORINO,SS20,23+977,44.81542,7.701918
ANAS,501028,TORINO,SS20,59+840,44.52157,7.601769
ANAS,2201,TORINO,SS20,96+274,44.240895,7.537565
ANAS,348,TORINO,SS21,27+908,44.307178,7.170727
ANAS,3505,TORINO,SS21,3+724,44.33361,7.442765
ANAS,2202,TORINO,SS21,56+144,44.402168,6.925215
ANAS,2214,TORINO,SS231,10+698,44.831263,8.173843
ANAS,1144,TORINO,SS231,21+040,44.77073,8.083683
ANAS,2215,TORINO,SS231,31+044,44.705433,7.989948
ANAS,501022D,TORINO,SS231,5+844,44.867382,8.206128
ANAS,501022A,TORINO,SS231,5+954,44.866437,8.205693
ANAS,2216,TORINO,SS231,57+208,44.587022,7.752613
ANAS,1147,TORINO,SS231,69+870,44.495968,7.668833
ANAS,501019,TORINO,SS24,65+119,45.108302,6.956497
ANAS,2234,TORINO,SS24,81+080,45.02005,6.83179
ANAS,2206,TORINO,SS25,20+018,45.08382,7.443055
ANAS,363,TORINO,SS25,25+868,45.094545,7.372353
ANAS,2235,TORINO,SS25,35+949,45.111888,7.24981
ANAS,365,TORINO,SS25,55+981,45.145453,7.017538
ANAS,366,TORINO,SS25,67+486,45.191783,6.985115
ANAS,2236,TORINO,SS26,26+003,45.408673,7.882195
ANAS,2237,TORINO,SS26,43+750,45.554153,7.826962
ANAS,376,TORINO,SS28,23+398,44.435592,7.790213
ANAS,2238,TORINO,SS28,48+522,44.398338,7.980045
ANAS,2239,TORINO,SS28,59+225,44.351867,8.055955
ANAS,501026,TORINO,SS32,24+717,45.657937,8.618936
ANAS,2211,TORINO,SS33,120+767,46.090062,8.293312
ANAS,10032,TORINO,SS33,126+759,46.140403,8.309652
ANAS,2210,TORINO,SS33,56+681,45.719848,8.61982
ANAS,400,TORINO,SS33,66+989,45.775903,8.542835
ANAS,2247,TORINO,SS33,98+202,45.97809,8.418352
ANAS,501018,TORINO,SS335,5+172,45.04359,6.777913
ANAS,3552,TORINO,SS336,23+490,45.67002,8.651675
ANAS,1387,TORINO,SS337,15+019,46.134133,8.452688
ANAS,1386,TORINO,SS337,26+222,46.138223,8.574462
ANAS,405,TORINO,SS34,39+255,46.101348,8.696621
ANAS,404,TORINO,SS34,5+906,45.943613,8.499372
ANAS,501030,TORINO,SS393,6+121,44.955168,7.714113
ANAS,501031,TORINO,SS589,20+564,44.958822,7.411425
ANAS,3554,TORINO,SS659,22+653,46.309565,8.37728
ANAS,3553,TORINO,SS659,4+682,46.187172,8.321737
ANAS,501021D,TORINO,SS702,3+384,44.68654,7.82814
ANAS,501021A,TORINO,SS702,3+466,44.685632,7.828268
ANAS,501024A,TORINO,SS703,15+468,45.424365,8.609156
ANAS,501024D,TORINO,SS703,15+478,45.42422,8.609031
ANAS,501025D,TORINO,SS703,5+154,45.47807,8.646872
ANAS,501025A,TORINO,SS703,5+181,45.477736,8.646713
ANAS,501020,TORINO,SS704,1+282,44.41703,7.828813
ANAS,501023D,TORINO,SS706,5+290,44.948987,8.224087
ANAS,501023A,TORINO,SS706,5+293,44.949028,8.224388
ANAS,920045,TRIESTE,A0,21+011,45.657177,13.833085
ANAS,920046,TRIESTE,A0,24+261,45.633502,13.835538
ANAS,920042,TRIESTE,A0,32+596,45.604727,13.824638
ANAS,920043,TRIESTE,A0,34+007,45.597885,13.80943
ANAS,920044A,TRIESTE,A0,35+858,45.584804,13.798094
ANAS,920044D,TRIESTE,A0,35+859,45.584814,13.797777
ANAS,920024,TRIESTE,RA13,13+898,45.701302,13.781498
ANAS,920025,TRIESTE,RA13,18+715,45.674975,13.818505
ANAS,920026,TRIESTE,RA13,19+752,45.666973,13.825377
ANAS,920022,TRIESTE,RA13,3+992,45.748762,13.681005
ANAS,920023,TRIESTE,RA13,4+146,45.747998,13.682675
ANAS,920027,TRIESTE,RA14,0+945,45.694125,13.826108
ANAS,920028,TRIESTE,SS13,216+343,46.506362,13.520165
ANAS,920029,TRIESTE,SS13,228+383,46.531668,13.638577
ANAS,920030,TRIESTE,SS14,164+779,45.638168,13.870147
ANAS,920034A,TRIESTE,SS202,2+504,45.623968,13.780481
ANAS,920034D,TRIESTE,SS202,2+508,45.623976,13.780858
ANAS,920035,TRIESTE,SS202,8+751,45.612027,13.8449
ANAS,920031,TRIESTE,SS52BIS,28+832,46.594873,12.95472
ANAS,920039,TRIESTE,SS52BIS,7+620,46.46675,13.027043
ANAS,920038,TRIESTE,SS54,104+363,46.497332,13.70088
ANAS,920032,TRIESTE,SS54,19+585,46.108223,13.467217
ANAS,920040,TRIESTE,SS54,7+240,46.08459,13.318843
ANAS,920037,TRIESTE,SS54,81+991,46.419115,13.572257
ANAS,920033,TRIESTE,SS55,12+573,45.879277,13.580235
ANAS,15101A,UFF. SP. COSENZA,A2,0+205,40.765,14.7887
ANAS,15101D,UFF. SP. COSENZA,A2,0+410,40.7658,14.7888
ANAS,900012,UFF. SP. COSENZA,A2,11+594,40.698497,14.81921
ANAS,900012_NEW,UFF. SP. COSENZA,A2,12+012,40.6986,14.822
ANAS,15026,UFF. SP. COSENZA,A2,120+038,40.201357,15.686545
ANAS,901002A,UFF. SP. COSENZA,A2,135+314,40.1006,15.8016
ANAS,901002D,UFF. SP. COSENZA,A2,135+314,40.1006,15.8016
ANAS,901002,UFF. SP. COSENZA,A2,137+271,40.092745,15.822103
ANAS,15105D,UFF. SP. COSENZA,A2,163+933,39.9136,15.9646
ANAS,15105A,UFF. SP. COSENZA,A2,164+454,39.9076,15.9621
ANAS,18004A,UFF. SP. COSENZA,A2,178+875,39.863762,16.090443
ANAS,18004D,UFF. SP. COSENZA,A2,179+968,39.867572,16.100613
ANAS,18014A,UFF. SP. COSENZA,A2,206+892,39.751657,16.224082
ANAS,18014D,UFF. SP. COSENZA,A2,207+158,39.751033,16.22451
ANAS,1893,UFF. SP. COSENZA,A2,210+718,39.721432,16.239393
ANAS,1893D,UFF. SP. COSENZA,A2,214+116,39.693075,16.234967
ANAS,1893A,UFF. SP. COSENZA,A2,214+523,39.6895,16.2295
ANAS,1888A,UFF. SP. COSENZA,A2,22+136,40.639,14.9034
ANAS,1888D,UFF. SP. COSENZA,A2,22+331,40.6394,14.9036
ANAS,18013A,UFF. SP. COSENZA,A2,232+565,39.542863,16.226033
ANAS,18013D,UFF. SP. COSENZA,A2,235+582,39.519678,16.212817
ANAS,1894D,UFF. SP. COSENZA,A2,245+467,39.4373,16.2406
ANAS,1894A,UFF. SP. COSENZA,A2,245+660,39.4339,16.2408
ANAS,1894,UFF. SP. COSENZA,A2,246+722,39.424367,16.241815
ANAS,18016D_NEW,UFF. SP. COSENZA,A2,263+197,39.28269,16.245068
ANAS,18016A,UFF. SP. COSENZA,A2,264+213,39.273718,16.247127
ANAS,901001,UFF. SP. COSENZA,A2,288+234,39.102115,16.243353
ANAS,901001D,UFF. SP. COSENZA,A2,288+962,39.0982,16.2391
ANAS,15104A,UFF. SP. COSENZA,A2,29+181,40.61776,14.980985
ANAS,15104D,UFF. SP. COSENZA,A2,29+366,40.618086,14.981006
ANAS,901001A,UFF. SP. COSENZA,A2,290+893,39.086592,16.220667
ANAS,1895,UFF. SP. COSENZA,A2,306+171,38.994852,16.136463
ANAS,1895D,UFF. SP. COSENZA,A2,306+767,38.9911,16.1387
ANAS,1895A,UFF. SP. COSENZA,A2,306+947,38.9884,16.1399
ANAS,18003A,UFF. SP. COSENZA,A2,338+674,38.782392,16.217772
ANAS,18003D,UFF. SP. COSENZA,A2,338+808,38.782478,16.218202
ANAS,15107A,UFF. SP. COSENZA,A2,355+558,38.660128,16.188252
ANAS,15107D,UFF. SP. COSENZA,A2,355+571,38.660032,16.188332
ANAS,1896A,UFF. SP. COSENZA,A2,372+604,38.5525,16.0696
ANAS,1896D,UFF. SP. COSENZA,A2,381+992,38.4909,16.01
ANAS,1896,UFF. SP. COSENZA,A2,383+095,38.481623,16.001123
ANAS,3033,UFF. SP. COSENZA,A2,384+731,38.469635,15.9915
ANAS,3033A,UFF. SP. COSENZA,A2,387+737,38.4511,15.9667
ANAS,3033D,UFF. SP. COSENZA,A2,389+312,38.4454,15.9529
ANAS,1897,UFF. SP. COSENZA,A2,400+226,38.376342,15.870775
ANAS,1897D,UFF. SP. COSENZA,A2,402+204,38.3612,15.8651
ANAS,1897A,UFF. SP. COSENZA,A2,402+895,38.354,15.8679
ANAS,15108A,UFF. SP. COSENZA,A2,426+749,38.23787,15.678582
ANAS,15108D,UFF. SP. COSENZA,A2,431+616,38.2105,15.644
ANAS,1889A,UFF. SP. COSENZA,A2,49+783,40.6269,15.2062
ANAS,1889,UFF. SP. COSENZA,A2,49+969,40.62742,15.205968
ANAS,1889D,UFF. SP. COSENZA,A2,49+972,40.62737,15.206017
ANAS,671,UFF. SP. COSENZA,A2,5+005,40.726977,14.775768
ANAS,671D,UFF. SP. COSENZA,A2,5+689,40.7211,14.7777
ANAS,671A,UFF. SP. COSENZA,A2,6+963,40.707198,14.779293
ANAS,1890D,UFF. SP. COSENZA,A2,61+293,40.5954,15.322
ANAS,1890A,UFF. SP. COSENZA,A2,64+475,40.5735,15.3474
ANAS,1890,UFF. SP. COSENZA,A2,65+399,40.569087,15.353997
ANAS,1891,UFF. SP. COSENZA,A2,86+858,40.468015,15.538405
ANAS,15102A,UFF. SP. COSENZA,A2DIR-NA,1+401,40.686527,14.769635
ANAS,15102D,UFF. SP. COSENZA,A2DIR-NA,2+124,40.68536,14.76174
ANAS,1898A,UFF. SP. COSENZA,A2DIR-RC,7+987,38.1379,15.6603
ANAS,1898D,UFF. SP. COSENZA,A2DIR-RC,8+067,38.137201,15.66027
ANAS,1898,UFF. SP. COSENZA,A2DIR-RC,8+166,38.136418,15.659708
ANAS,180322,UFF. SP. COSENZA,SS738,0+706,38.210052,15.635627
ANAS,920017,UFF. SP. COSENZA,SS740,0+322,38.139683,15.659508
ANAS,10040,VENEZIA,NSA215,56+500,46.317592,12.316377
ANAS,950040_NEW,VENEZIA,SS12,304+052,45.517178,10.821261
ANAS,197,VENEZIA,SS12,309+859,45.564888,10.825828
ANAS,3189,VENEZIA,SS12VAR,1+536,45.25387,11.01403
ANAS,208,VENEZIA,SS13,13+004,45.58728,12.234072
ANAS,209,VENEZIA,SS13,44+777,45.85897,12.26184
ANAS,920074,VENEZIA,SS13,62+268,45.94249,12.44436
ANAS,3191,VENEZIA,SS14,14+485,45.537105,12.398713
ANAS,218,VENEZIA,SS14,24+492,45.587507,12.469048
ANAS,219,VENEZIA,SS14,47+222,45.699007,12.672272
ANAS,3192,VENEZIA,SS14,69+199,45.77867,12.911327
ANAS,505071,VENEZIA,SS14VAR,6+596,45.783648,12.860071
ANAS,505069,VENEZIA,SS14VAR-A,3+108,45.599727,12.527958
ANAS,505070,VENEZIA,SS14VAR-B,1+553,45.602106,12.59476
ANAS,230,VENEZIA,SS16,14+541,45.296247,11.790098
ANAS,231,VENEZIA,SS16,31+401,45.157603,11.756597
ANAS,505056A,VENEZIA,SS16,42+849,45.066435,11.805646
ANAS,505056D,VENEZIA,SS16,42+853,45.066371,11.805901
ANAS,233,VENEZIA,SS16,65+223,44.910493,11.652853
ANAS,1334,VENEZIA,SS309,112+494,45.363595,12.137612
ANAS,1332,VENEZIA,SS309,68+175,45.034353,12.23908
ANAS,1333,VENEZIA,SS309,86+469,45.19221,12.275363
ANAS,3186D,VENEZIA,SS434,23+402,45.285237,11.194058
ANAS,1563D,VENEZIA,SS434,4+450,45.389118,11.023567
ANAS,1563A,VENEZIA,SS434,5+320,45.383183,11.03073
ANAS,3476D,VENEZIA,SS434,66+595,45.030365,11.5689
ANAS,3476,VENEZIA,SS434,66+601,45.030395,11.56901
ANAS,3476A,VENEZIA,SS434,67+519,45.026648,11.57925
ANAS,462,VENEZIA,SS47,39+676,45.73756,11.764778
ANAS,481,VENEZIA,SS50,15+863,46.111127,12.124722
ANAS,480,VENEZIA,SS50,2+505,46.172145,12.256667
ANAS,482,VENEZIA,SS50BIS-VAR,15+129,46.007218,11.875208
ANAS,2404,VENEZIA,SS50BIS-VAR,3+781,45.968738,11.754263
ANAS,486,VENEZIA,SS51,1+706,45.916267,12.322058
ANAS,920075,VENEZIA,SS51,112+164,46.599715,12.113782
ANAS,487,VENEZIA,SS51,19+515,46.051607,12.314997
ANAS,489,VENEZIA,SS51,33+616,46.153235,12.319612
ANAS,490,VENEZIA,SS51,46+733,46.243285,12.29606
ANAS,491,VENEZIA,SS51,79+105,46.413168,12.312862
ANAS,492,VENEZIA,SS51,96+419,46.493933,12.17974
ANAS,1703,VENEZIA,SS516,20+481,45.288077,12.068702
ANAS,505067,VENEZIA,SS516DIR,3+714,45.323876,12.023922
ANAS,494,VENEZIA,SS51BIS,9+119,46.47323,12.432988
ANAS,499,VENEZIA,SS52,101+490,46.616898,12.475813
ANAS,920076,VENEZIA,SS52,64+208,46.454125,12.513482
ANAS,3193,VENEZIA,SS52,79+217,46.518032,12.46525
ANAS,498,VENEZIA,SS52,85+016,46.538225,12.52161
ANAS,503,VENEZIA,SS53,14+538,45.618213,11.70598
