Tratta,Strada,Comune,Pr,Leggeri,Pesanti,Postazioni,Latitudine inizio,Latitudine fine,Longitudine inizio,Longitudine fine
312011,A90,Roma,RM,137629,4371,312011A - 312011D,41.848437,41.847658,12.595825,12.59575
312010,A90,Roma,RM,127167,3631,312010D - 312010A,41.907122,41.907208,12.615758,12.615417
312013,A90,Roma,RM,123916,3595,312013D - 312013A,41.7987,41.798962,12.470603,12.470598
312007,A90,Roma,RM,109070,3278,312007A - 312007D,41.98171,41.981958,12.448968,12.447788
312014,A90,Roma,RM,106720,4188,312014A - 312014D,41.809693,41.809693,12.406042,12.406042
312015,A90,Roma,RM,106048,2627,312015D - 312015A,41.84697,41.846873,12.380872,12.381212
920004,A90,Roma,RM,103738,5033,920006 - 920004,41.824156,41.832961,12.580786,12.587347
16024,SS16,Bari,BA,102165,4908,16024D - 16024A,41.09584,41.094467,16.831677,16.835797
920002,A90,Roma,RM,99505,4109,920002,41.965006,0.0,12.566181,0.0
303002,SS36,Desio,MB,96620,4269,303002A - 303002D,45.618142,45.619107,9.224245,9.224008
303001,SS36,Monza,MB,96165,3730,303001D - 303001A,45.586062,45.566537,9.250037,9.244093
920001,A90,Roma,RM,95869,2924,920000 - 920001,41.959287,41.958572,12.388734,12.387111
416,SS36,Carate Brianza,MB,90915,3746,416,45.67368,0.0,9.21951,0.0
920102,A91,Fiumicino,RM,85509,1457,920102,41.806935,0.0,12.303205,0.0
312006,A90,Roma,RM,84467,2985,312006A - 312006D,41.890762,41.896778,12.381445,12.38182
1888_NEW,A2,Pontecagnano Faiano,SA,69910,5679,1888A - 1888D,40.639,40.6394,14.9034,14.9036
3488,SS36,Lecco,LC,66882,2208,3488,45.83884,0.0,9.39956,0.0
920010,A91,Roma,RM,64949,1631,920009 - 920010,41.81565,41.815847,12.361597,12.361886
19105,RA15,Misterbianco,CT,64725,2384,19105,37.5275,0.0,15.03175,0.0
19041,A19DIR,Palermo,PA,63736,1714,19041A - 19041D,38.087893,38.086005,13.391432,13.428727
3433_NEW,RA12,San Giovanni Teatino,CH,60652,1102,3433D - 3433A,42.424945,42.431907,14.173292,14.179205
303005,SS36,Giussano,MB,56993,3200,303005A - 303005D,45.709643,45.710323,9.228032,9.227613
412018,SS2BIS,Roma,RM,56904,813,412018,42.040306,0.0,12.42173,0.0
303003,SS36,Costa Masnaga,LC,56637,2810,303003A - 303003D,45.757317,45.75841,9.275443,9.276623
412025,SS148,Ardea,RM,53216,2382,412025A - 412025D,41.63149,41.634227,12.569155,12.56508
2279,SS18,Salerno,SA,52713,758,2279,40.651172,0.0,14.825208,0.0
847,SS121,Motta Sant'Anastasia,CT,52618,1680,847,37.521937,0.0,14.996557,0.0
915,SS131DIR,Cagliari,CA,52198,721,915,39.266333,0.0,9.095745,0.0
900012,A2,Salerno,SA,52044,5738,900012,40.698497,0.0,14.81921,0.0
671_NEW,A2,Salerno,SA,52022,5882,671D - 671A,40.7211,40.707198,14.7777,14.779293
920072,SS75,Perugia,PG,51678,2174,920072,43.085748,0.0,12.484123,0.0
1384,SS336,Gallarate,VA,49971,1778,1384,45.643176,0.0,8.792637,0.0
15102,A2DIR-NA,Salerno,SA,46849,2145,15102A - 15102D,40.686527,40.68536,14.769635,14.76174
50091,SS9VAR,Parma,PR,46446,1515,50091,44.809722,0.0,10.351667,0.0
16022,SS100,Capurso,BA,44525,2096,16022A - 16022D,41.054695,41.05476,16.910297,16.910405
15104,A2,Battipaglia,SA,42219,4375,15104A - 15104D,40.61776,40.618086,14.980985,14.981006
2275,RA10,Borgaro Torinese,TO,42118,1120,2275,45.146165,0.0,7.688464,0.0
16008,SS694,Lecce,LE,41579,1412,16008A - 16008D,40.354058,40.353888,18.131475,18.131668
16027,SS16,Molfetta,BA,40963,2580,16027A - 16027D,41.184878,41.18504,16.593582,16.593968
3523,SS554,Monserrato,CA,40890,876,3523,39.265077,0.0,9.12524,0.0
1898_NEW,A2DIR-RC,Reggio di Calabria,RC,39571,522,1898A - 1898D,38.1379,38.137201,15.6603,15.66027
50001,SS9VAR,Parma,PR,39291,2558,50001,44.816653,0.0,10.276572,0.0
50006,SS725,Piacenza,PC,39062,1861,50006,45.028101,0.0,9.700963,0.0
508040,SS9VAR-A,Parma,PR,36347,980,508040A - 508040D,44.79726,44.779891,10.28182,10.30015
16006,SS694,Cavallino,LE,36072,960,16006A - 16006D,40.323085,40.327248,18.175807,18.144263
3226,A29,Carini,PA,35911,1075,3226,38.174265,0.0,13.215403,0.0
10051,SS36,Abbadia Lariana,LC,35829,1038,10051 - 910051,45.883128,45.883536,9.364547,9.363265
412013,SS2,Formello,RM,35347,553,412013,42.064215,0.0,12.372711,0.0
19016,A29,Cinisi,PA,34754,1135,19016,38.179098,0.0,13.127675,0.0
513136,SS714,Pescara,PE,34282,658,513136D - 513136A,42.435488,42.435682,14.209978,14.213543
WIM,RA15,Sant'Agata li Battiati,CT,32414,1715,WIM,37.554568,0.0,15.086287,0.0
10029,RA3,Monteriggioni,SI,31002,1668,10029,43.389623,0.0,11.262397,0.0
412026,SS5,Guidonia Montecelio,RM,30794,773,412026,41.9481,0.0,12.6772,0.0
10035,SS712,Malnate,VA,30215,970,10035,45.786852,0.0,8.86462,0.0
409008,SS719,Agliana,PT,30184,646,409008,43.889977,0.0,11.017578,0.0
19079,A19,Altavilla Milicia,PA,29961,1598,19079D - 19079A,38.046608,38.041362,13.552063,13.558973
503062,SS9,Lodi,LO,29030,1530,503062A - 503062D,45.304687,45.30469,9.480552,9.480117
19080,A29,Cinisi,PA,28525,1088,19080A - 19080D,38.138608,38.15571,13.10111,13.114027
508060,SS724,Fiorano Modenese,MO,28361,1938,508060A - 508060D,44.553686,44.559528,10.816283,10.818373
3207,SS613,Squinzano,LE,28041,1746,3207,40.478252,0.0,18.045645,
16012,SS7,Taranto,TA,27827,1409,16012A - 16012D,40.508168,40.508748,17.275978,17.277545
127,SS7BIS,Avellino,AV,27817,343,127,40.902105,0.0,14.803795,0.0
50019,SS16,Rimini,RN,27778,737,50019,44.098314,0.0,12.499208,0.0
452,SS45BIS,Prevalle,BS,27574,1891,452,45.533537,0.0,10.403705,0.0
15010,RA2,Solofra,AV,27363,556,15010,40.837458,0.0,14.841477,0.0
10036,SS336DIR,Lonate Pozzolo,VA,27101,1627,10036,45.590748,0.0,8.714518,0.0
1046,SS4,Roma,RM,26946,326,1046,42.030903,0.0,12.546997,0.0
277,SS16,Melpignano,LE,26941,502,277,40.137263,0.0,18.291465,0.0
50051,SS9,Rimini,RN,26259,518,50051,44.069748,0.0,12.507055,0.0
503061,SS9DIR,Lodi,LO,26093,1183,503061A - 503061D,45.299212,45.299201,9.524048,9.523949
503063,SS42,Zanica,BG,25894,1345,503063,45.6311,0.0,9.6982,0.0
19125,SS114,Priolo Gargallo,SR,25866,1063,19125,37.146778,0.0,15.167462,0.0
920026,RA13,Trieste,TS,25841,2465,920026,45.666973,0.0,13.825377,0.0
50020,SS16,Rimini,RN,25744,343,50020,44.027031,0.0,12.613772,0.0
1889_NEW,A2,Campagna,SA,25362,3384,1889D - 1889A,40.62737,40.6269,15.206017,15.2062
50002,SS722,Reggio nell'Emilia,RE,25046,2063,50002,44.704072,0.0,10.6683,0.0
412012,SS2,Campagnano di Roma,RM,24858,513,412012A - 412012D,42.117066,42.142949,12.36399,12.350858
310002,SS675,Terni,TR,24802,1374,310002D - 310002A,42.569263,42.569942,12.585847,12.603505
50017,SS16,Cesenatico,FC,24173,1156,50017,44.207404,0.0,12.385416,0.0
920022,RA13,Duino Aurisina,TS,24030,5192,920022 - 920023,45.748762,45.747998,13.681005,13.682675
15012,SS268RACC,Palma Campania,,23992,2072,15012A - 15012D,40.844862,40.843638,14.53783,14.535663
505056,SS16,Rovigo,RO,23952,741,505056A - 505056D,45.066435,45.066371,11.805646,11.805901
50018,SS16,Bellaria-Igea Marina,RN,23940,1384,50018,44.1525,0.0,12.441389,0.0
920025,RA13,Trieste,TS,23872,2729,920025,45.674975,0.0,13.818505,0.0
310001,SS675,Terni,TR,23654,2677,310001D - 310001A,42.560692,42.568845,12.543798,12.570933
720,SS106,Reggio di Calabria,RC,23404,391,720,38.025562,0.0,15.655013,0.0
920042,A0,San Dorligo della Valle,TS,23127,1189,920043 - 920042,45.597885,45.604727,13.80943,13.824638
404,SS34,Verbania,VB,23093,413,404,45.943613,0.0,8.499372,0.0
15029,SS700,Caserta,CE,23021,574,15029,41.057528,0.0,14.360803,0.0
412036,SS214,Veroli,FR,22638,621,412036,41.667659,0.0,13.432394,0.0
230,SS16,Due Carrare,PD,22573,170,230,45.296247,0.0,11.790098,0.0
501024,SS703,Novara,NO,22260,1173,501024A - 501024D,45.424365,45.42422,8.609156,8.609031
852,SS121,Misilmeri,PA,22154,456,852,38.053722,0.0,13.46199,0.0
50066,SS9,Cesena,FC,22143,1234,50066,44.115833,0.0,12.303889,0.0
19112,A CT-SR,Augusta,SR,22118,1102,19112,37.247433,0.0,15.148786,0.0
19108,A1,Carlentini,SR,22118,1405,19108,37.343985,0.0,15.042139,0.0
508034,SS16,Ravenna,RA,22049,1108,508034,44.361526,0.0,12.254385,0.0
412040,SS630,Cassino,FR,21613,966,412040,41.4653,0.0,13.806,0.0
312003,SS675,Vitorchiano,VT,21526,1017,312003D - 312003A,42.455497,42.456732,12.156813,12.16413
2356,SS7VAR,Minturno,LT,21347,891,2356,41.261365,0.0,13.696255,0.0
15021,SS18,Capaccio Paestum,SA,21302,319,15021,40.431778,0.0,15.018288,0.0
412014,SS4DIR,Fiano Romano,RM,21186,1141,412014A - 412014D,42.146395,42.147331,12.618067,12.61959
16,SS1,Vecchiano,PI,21156,505,16,43.797128,0.0,10.314785,0.0
14,SS1,Livorno,LI,21149,368,14,43.516617,0.0,10.332178,0.0
15013,SS268,Terzigno,,21104,1445,15013,40.798727,0.0,14.51708,0.0
16011,SS7TER,Taranto,TA,21079,510,16011,40.460372,0.0,17.338722,0.0
513135,SS714,Francavilla al Mare,CH,20995,558,513135,42.4076,0.0,14.299,0.0
1333,SS309,Chioggia,VE,20960,2717,1333,45.19221,0.0,12.275363,0.0
50049,SS72,Coriano,RN,20782,679,50049,43.988973,0.0,12.527173,0.0
2210,SS33,Castelletto sopra Ticino,NO,20746,329,2210,45.719848,0.0,8.61982,0.0
17,SS1,Sarzana,SP,20731,347,17,44.091888,0.0,9.994188,0.0
739,SS106RADD,Corigliano-Rossano,CS,20677,686,739,39.663985,0.0,16.512083,0.0
106,SS700,Casapulla,CE,20575,474,106,41.087872,0.0,14.293735,0.0
15014,SS145,Meta,,20535,263,15014,40.646333,0.0,14.41329,0.0
314,SS18,Vibo Valentia,VV,20401,404,314,38.67074,0.0,16.083148,0.0
50061,SS9,Fontanellato,PR,20359,1696,50061,44.838889,0.0,10.1575,0.0
421,SS38,Castione Andevenno,SO,20340,809,421,46.161827,0.0,9.811223,0.0
2454,SS679,Arezzo,AR,20171,949,2454,43.464918,0.0,11.839112,0.0
490,SS51,Longarone,BL,20050,587,490,46.243285,0.0,12.29606,0.0
10037,SS494,Vermezzo con Zelo,MI,20045,770,10037,45.402613,0.0,8.972778,0.0
1563_NEW,SS434,San Giovanni Lupatoto,VR,19765,2875,1563A - 1563D,45.383183,45.389118,11.03073,11.023567
10028,SS715,Asciano,SI,19712,1186,10028,43.30673,0.0,11.444915,0.0
409159,SS439,Calcinaia,PI,19704,617,409159,43.6803,0.0,10.63077,0.0
15020,SS18,Eboli,SA,19594,599,15020,40.546182,0.0,14.9896,0.0
3139,SS3BIS,San Gemini,TR,19494,2371,3139,42.624582,0.0,12.55142,0.0
1895_NEW,A2,Falerna,CZ,19460,2789,1895D - 1895A,38.9911,38.9884,16.1387,16.1399
50056,SS9,Modena,MO,19417,792,50056,44.622612,0.0,10.996519,0.0
3039,RA5,Potenza,PZ,19409,1062,3039,40.62868,0.0,15.81653,0.0
501043,SS10,Chieri,TO,19335,384,501043,44.998485,0.0,7.850754,0.0
16009,SS7,Latiano,BR,19303,955,16009A - 16009D,40.563593,40.564548,17.742318,17.756588
1897_NEW,A2,Palmi,RC,19300,2218,1897A - 1897D,38.354,38.3612,15.8679,15.8651
417,SS36,Abbadia Lariana,LC,19276,1486,417,45.902707,0.0,9.335747,0.0
50013,SS12,Modena,MO,19230,967,50013,44.700725,0.0,10.949525,0.0
50012,SS12,Modena,MO,19057,744,50012,44.595132,0.0,10.923605,0.0
411009,SS16,Falconara Marittima,AN,19014,515,411009,43.648839,0.0,13.347999,0.0
515118,SS372,Benevento,BN,19001,1602,515118A - 515118D,41.1415,41.1416,14.7931,14.7933
1894_NEW,A2,Montalto Uffugo,CS,18814,2975,1894A - 1894D,39.4339,39.4373,16.2408,16.2406
411001,SS746,Pesaro,PU,18743,307,411001,43.8676,0.0,12.8288,0.0
724,SS106,Stalettì,CZ,18652,306,724,38.766093,0.0,16.56401,0.0
18003,A2,Francavilla Angitola,VV,18587,2375,18003D - 18003A,38.782478,38.782392,16.218202,16.217772
19011,A29,Partinico,PA,18556,930,19011A - 19011D,38.031373,38.031535,13.017768,13.018412
50054,SS9,Anzola dell'Emilia,BO,18487,1133,50054,44.54771,0.0,11.205603,0.0
3210,SS624,Monreale,PA,18411,311,3210,38.067935,0.0,13.322285,0.0
2105,SS16,Alba Adriatica,TE,18371,412,2105,42.834005,0.0,13.914922,0.0
3150,SS318,Perugia,PG,18334,1192,3150,43.110568,0.0,12.501952,0.0
3065,SS99,Matera,MT,18154,884,3065,40.706497,0.0,16.582503,0.0
18024,SS280,Marcellinara,CZ,18098,904,18024A - 18024D,38.907202,38.910763,16.411278,16.425203
50034,SS62,Collecchio,PR,17988,670,50034,44.756844,0.0,10.233017,0.0
501025,SS703,Cameri,NO,17943,990,501025A - 501025D,45.477736,45.47807,8.646713,8.646872
480,SS50,Belluno,BL,17853,332,480,46.172145,0.0,12.256667,0.0
1890_NEW,A2,Sicignano degli Alburni,SA,17788,2872,1890A - 1890D,40.5735,40.5954,15.3474,15.322
1003,SS172DIR,Fasano,BR,17681,342,1003,40.83118,0.0,17.350358,0.0
16017,SS100,Mottola,TA,17584,1636,16017A - 16017D,40.638202,40.608805,17.050008,17.06799
3191,SS14,Venezia,VE,17572,637,3191,45.537105,0.0,12.398713,0.0
503049,SS38VAR,Cosio Valtellino,SO,17410,1019,503049D - 503049A,46.1445,46.140318,9.4207,9.512907
1828,RA8,Voghiera,FE,17205,1129,1828,44.785305,0.0,11.740873,0.0
208,SS13,Preganziol,TV,17139,354,208,45.58728,0.0,12.234072,0.0
16020,SS379,Fasano,BR,17117,1637,16020A - 16020D,40.82395,40.823918,17.480063,17.481502
10018,SS3,Foligno,PG,17027,742,10018,42.953837,0.0,12.722685,0.0
16021,SS100,Casamassima,BA,16975,1414,16021D - 16021A,40.909707,40.926958,16.940723,16.932657
10050,A29RACC,Cinisi,PA,16886,323,10050,38.182798,0.0,13.140122,0.0
513137,SS656,Chieti,CH,16875,183,513137,42.382293,0.0,14.156384,0.0
50059,SS9,Reggio nell'Emilia,RE,16843,935,50059,44.741197,0.0,10.508408,0.0
735,SS106,Castellaneta,TA,16787,2000,735,40.490767,0.0,16.925287,0.0
1502,SS394,Casciago,VA,16765,112,1502,45.837697,0.0,8.775308,0.0
19127,SS114,Siracusa,SR,16728,780,19127,37.059995,0.0,15.225825,0.0
16016,SS7,Massafra,TA,16649,918,16016,40.591082,0.0,17.097215,0.0
50072,SS9,Castel San Pietro Terme,BO,16628,654,50072,44.394167,0.0,11.608633,0.0
50014,SS12VAR-A,Medolla,MO,16542,1003,50014,44.834761,0.0,11.052539,0.0
15009,SS7,Arpaia,BN,16472,601,15009,41.036232,0.0,14.535405,0.0
505067,SS516DIR,Campolongo Maggiore,VE,16242,1035,505067,45.323876,0.0,12.023922,0.0
3466,SS640,Caltanissetta,CL,16185,357,3466,37.482193,0.0,14.032115,0.0
920035,SS202,San Dorligo della Valle,TS,16115,2594,920035,45.612027,0.0,13.8449,0.0
16013,SS172,Taranto,TA,16080,321,16013A - 16013D,40.532127,40.534218,17.268253,17.269348
3033_NEW,A2,Rizziconi,RC,16004,2199,3033D - 3033A,38.4454,38.4511,15.9529,15.9667
3192,SS14,Fossalta di Portogruaro,VE,15945,435,3192,45.77867,0.0,12.911327,0.0
2211,SS33,Domodossola,VB,15932,533,2211,46.090062,0.0,8.293312,0.0
2276,SS26,Nus,AO,15876,212,2276,45.739728,0.0,7.434202,0.0
412044,SS156,Prossedi,LT,15831,1607,412044,41.5042,0.0,13.2315,0.0
1292,SS291VAR,Sassari,SS,15634,247,1292,40.728185,0.0,8.456617,0.0
50032,SS45,Gossolengo,PC,15614,400,50032,45.000954,0.0,9.668086,0.0
3399,SS342,Lurate Caccivio,CO,15586,150,3399,45.770563,0.0,8.985768,0.0
16003,SS275,Muro Leccese,LE,15563,280,16003D - 16003A,40.092147,40.099518,18.311677,18.314658
901001_NEW,A2,Martirano,CZ,15552,2472,901001A - 901001D,39.086592,39.0982,16.220667,16.2391
251,SS16,Pineto,TE,15463,339,251,42.648857,0.0,14.033693,0.0
50022,SS16,Cattolica,RN,15380,326,50022,43.951217,0.0,12.739174,0.0
412054,SS1,Montalto di Castro,VT,15329,1257,412054,42.3255,0.0,11.6366,0.0
409005,SS223,Sovicille,SI,15313,713,409005,43.249597,0.0,11.298519,0.0
501026,SS32,Pombia,NO,15244,308,501026,45.657937,0.0,8.618936,0.0
50050,NSA313,San Lazzaro di Savena,BO,15139,340,50050,44.479884,0.0,11.432613,0.0
950040_NEW,SS12,Sant'Ambrogio di Valpolicella,VR,15073,830,950040_NEW,45.517178,0.0,10.821261,0.0
1001,SS99,Altamura,BA,15045,831,1001,40.78534,0.0,16.555503,0.0
50055,SS9,Castelfranco Emilia,MO,14959,932,50055,44.569762,0.0,11.125846,0.0
50021,SS16,Riccione,RN,14902,135,50021,43.98344,0.0,12.679497,0.0
789,SS113,Cefalù,PA,14883,128,789,38.026268,0.0,13.981943,0.0
1151,SS233,Cugliate-Fabiasco,VA,14851,119,1151,45.930688,0.0,8.822505,0.0
15026,A2,Casalbuono,SA,14805,2416,15026,40.201357,0.0,15.686545,0.0
50037,SS63,Vezzano sul Crostolo,RE,14796,221,50037,44.611681,0.0,10.552814,0.0
412042,SS2,Roma,RM,14795,123,412042,42.043183,0.0,12.376169,0.0
50062,SS9,Savignano sul Rubicone,FC,14750,730,50062,44.09,0.0,12.413611,0.0
501030,SS393,Moncalieri,TO,14732,205,501030,44.955168,0.0,7.714113,0.0
412034,SS6,Ferentino,FR,14658,196,412034,41.6881,0.0,13.2486,0.0
209,SS13,Susegana,TV,14633,715,209,45.85897,0.0,12.26184,0.0
19008,SS115QUATER,Agrigento,AG,14595,144,19008A - 19008D,37.301577,37.301302,13.557343,13.557532
517129,SS106,Pisticci,MT,14557,1897,517129A - 517129D,40.298478,40.305287,16.727366,16.731831
50011,SS12,Maranello,MO,14511,756,50011,44.505959,0.0,10.874774,0.0
19014,A29,Alcamo,TP,14459,839,19014A - 19014D,38.000678,38.00041,12.919857,12.920372
1509,SS398,Piombino,LI,14390,837,1509,42.991033,0.0,10.571425,0.0
515134,SS7,San Potito Ultra,AV,14237,465,515134,40.9297,0.0,14.8667,0.0
1334,SS309,Campagna Lupia,VE,14234,2867,1334,45.363595,0.0,12.137612,0.0
117,SS7,Matera,MT,14171,1067,117,40.630602,0.0,16.591777,0.0
15107,A2,Stefanaconi,VV,13991,2419,15107A - 15107D,38.660128,38.660032,16.188252,16.188332
16019,SS172,Locorotondo,BA,13969,273,16019,40.748183,0.0,17.329795,0.0
18013,A2,Bisignano,CS,13963,2234,18013D - 18013A,39.519678,39.542863,16.212817,16.226033
3397,SS340,Laglio,CO,13910,162,3397,45.887578,0.0,9.14111,0.0
862,SS554,Quartu Sant'Elena,CA,13806,237,862,39.261327,,9.23213,0.0
50007,SS724DIR,Modena,MO,13752,941,50007 - 50008,44.608833,44.609293,10.906595,10.907027
411010,SS16,Castelfidardo,AN,13716,597,411010,43.469317,0.0,13.599699,0.0
505071,SS14VAR,Portogruaro,VE,13650,545,505071,45.783648,0.0,12.860071,0.0
900018,SS682,Rosarno,RC,13590,891,900018,38.473,0.0,16.001088,0.0
8,SS1,Montalto di Castro,VT,13506,1107,8,42.397357,0.0,11.51753,0.0
722,SS106,Portigliola,RC,13503,166,722,38.201655,0.0,16.23226,0.0
410004,SS318VAR,Valfabbrica,PG,13371,1002,410004,43.1813,0.0,12.6158,0.0
632,SS85,Macchia d'Isernia,IS,13360,1369,632,41.555828,0.0,14.168287,0.0
19046,SS640,Favara,AG,13312,593,19046D - 19046A,37.360703,37.360757,13.694887,13.694802
1891,A2,Atena Lucana,SA,13104,2524,1891,40.468015,0.0,15.538405,0.0
409158,SS439,Lucca,LU,13089,80,409158,43.85678,0.0,10.43867,0.0
3100,SS275,Surano,LE,13071,207,3100,40.014435,0.0,18.324235,0.0
1896_NEW,A2,Mileto,VV,13022,2321,1896A - 1896D,38.5525,38.4909,16.0696,16.01
1332,SS309,Porto Viro,RO,12898,2667,1332,45.034353,0.0,12.23908,0.0
19012,SS731,Alcamo,TP,12823,170,19012,38.014755,0.0,12.90872,0.0
412056,SS6,Valmontone,RM,12807,265,412056,41.76013,0.0,12.977735,0.0
411011,SS77DIR,Recanati,MC,12801,372,411011,43.3582,0.0,13.4923,0.0
50053,SS9,San Lazzaro di Savena,BO,12763,249,50053,44.457859,0.0,11.440615,0.0
412015,SS4,Poggio Nativo,RI,12691,378,412015,42.1999,0.0,12.803,0.0
16014,SS7,Taranto,TA,12610,783,16014,40.530657,0.0,17.166673,0.0
508038,SS16,Ferrara,FE,12589,995,508038,44.783541,0.0,11.641675,0.0
503051,SS629,Vergiate,VA,12551,811,503051A - 503051D,45.7315,45.7277,8.6806,8.6792
363,SS25,Sant'Ambrogio di Torino,TO,12454,101,363,45.094545,0.0,7.372353,0.0
231,SS16,Stanghella,PD,12425,808,231,45.157603,0.0,11.756597,0.0
16010,SS7,Francavilla Fontana,BR,12294,1072,16010D - 16010A,40.542812,40.545053,17.536927,17.541712
3116,SS113,Santa Flavia,PA,12268,120,3116,38.068903,0.0,13.535333,0.0
50063,SS9,Alseno,PC,12264,1093,50063,44.885713,0.0,9.993421,0.0
19010,SS113,Partinico,PA,12261,175,19010,38.05988,0.0,13.101968,0.0
50038,SS63,Reggio nell'Emilia,RE,12258,215,50038,44.645317,0.0,10.58425,0.0
18006,SS18,Belvedere Marittimo,CS,12202,222,18006,39.645517,0.0,15.839882,0.0
412041,SS6,Villa Santa Lucia,FR,12183,166,412041,41.4908,0.0,13.7734,0.0
412008,SS2,Sutri,VT,12131,253,412008,42.231086,0.0,12.253549,0.0
508057,SS64VAR,Sasso Marconi,BO,12126,510,508057,44.439651,0.0,11.27847,0.0
901002_NEW,A2,Rivello,PZ,12073,2201,901002A - 901002D,40.1006,40.1006,15.8016,15.8016
412032,SS6,San Cesareo,RM,12070,222,412032,41.8455,0.0,12.7491,0.0
503066,SS36RACC,Lecco,LC,12063,233,503066,45.87448,0.0,9.432683,0.0
1893_NEW,A2,Altomonte,CS,12045,1866,1893D - 1893A,39.693075,39.6895,16.234967,16.2295
409160,SS439,Ponsacco,PI,11964,99,409160,43.59946,0.0,10.66066,0.0
50042,SS64,Sasso Marconi,BO,11945,127,50042,44.409688,0.0,11.255714,0.0
481,SS50,Sedico,BL,11939,272,481,46.111127,0.0,12.124722,0.0
19106,SS106VAR-A,Catanzaro,CZ,11777,468,19106A - 19106D,38.862012,38.862075,16.62167,16.621563
320002,S131DIR-CENT,Posada,NU,11720,409,320002A - 320002D,40.668467,40.661438,9.71274,9.717527
19031,SS115,Sciacca,AG,11682,503,19031,37.529693,0.0,13.066413,0.0
