EVSE ID,indirizzo_stazione,energia_erogata_kwh,ricavi_totali,costo_stimato,Numero_di_sessioni,within_1km_x,Plug Type,index,connector_evse_id,station_address,station_coordinates_lat,station_coordinates_lon,connector_isSuspended,latitude,longitude,restaurant,fuel,parking,atm,bank,hospital,pub,fast_food,townhall,nightclub,car_wash,conference_centre,payment_terminal,training,school,bus_station,pharmacy,supermarket,post_office,within_1km_y
IT*F2X*EF2XITA1001,A1 - Autostrada del Sole,93203.224,63378.30002634167,23300.806,2916.0,,,1578.0,IT*F2X*EF2XITA1001,A1 - Autostrada del Sole,45.321512,9.37723,0.0,45.321512,9.37723,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1002,A1 - Autostrada del Sole,96071.452,65328.68607731459,24017.863,3134.0,,,1586.0,IT*F2X*EF2XITA1002,A1 - Autostrada del Sole,45.32147,9.377177,0.0,45.32147,9.377177,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3444.0,IT*F2X*EF2XITA1003,A1 - Autostrada del Sole,45.32152,9.377206,0.0,45.32152,9.377206,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3475.0,IT*F2X*EF2XITA1004,A1 - Autostrada del Sole,45.321494,9.377169,0.0,45.321494,9.377169,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1051,A1 - Autostrada del Sole,4418.383,2337.7133763481556,1104.59575,376.0,,,2929.0,IT*F2X*EF2XITA1051,A1 - Autostrada del Sole,45.321575,9.377425,0.0,45.321575,9.377425,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1101,A1 - Autostrada del Sole,65691.772,44670.529679350446,16422.943,2137.0,,,2941.0,IT*F2X*EF2XITA1101,A1 - Autostrada del Sole,45.321025,9.375251,0.0,45.321025,9.375251,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1102,A1 - Autostrada del Sole,73304.408,49846.616394706885,18326.102,2376.0,,,2949.0,IT*F2X*EF2XITA1102,A1 - Autostrada del Sole,45.321051,9.375283,0.0,45.321051,9.375283,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3971.0,IT*F2X*EF2XITA1103,A1 - Autostrada del Sole,45.321034,9.375245,0.0,45.321034,9.375245,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3985.0,IT*F2X*EF2XITA1104,A1 - Autostrada del Sole,45.321055,9.375276,0.0,45.321055,9.375276,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1151,A1 - Autostrada del Sole,3133.581,1633.2635491431906,783.39525,298.0,,,2603.0,IT*F2X*EF2XITA1151,A1 - Autostrada del Sole,45.320858,9.375379,0.0,45.320858,9.375379,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA1501,A1 - Autostrada del Sole,7326.646,4981.7984808905985,1831.6615,246.0,,,3090.0,IT*F2X*EF2XITA1501,A1 - Autostrada del Sole,45.142708,9.635074,0.0,45.142708,9.635074,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA1502,A1 - Autostrada del Sole,13911.089,9459.56,3477.77225,477.0,,,3092.0,IT*F2X*EF2XITA1502,A1 - Autostrada del Sole,45.142631,9.63498,0.0,45.142631,9.63498,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA1551,A1 - Autostrada del Sole,876.8870000000001,465.55,219.22175000000001,68.0,,,3094.0,IT*F2X*EF2XITA1551,A1 - Autostrada del Sole,45.142511,9.634849,0.0,45.142511,9.634849,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA1601,A1 - Autostrada del Sole,35834.548,24367.462576545768,8958.637,1330.0,,,2503.0,IT*F2X*EF2XITA1601,A1 - Autostrada del Sole,45.142303,9.632834,0.0,45.142303,9.632834,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA1602,A1 - Autostrada del Sole,41348.721,28116.80157347412,10337.18025,1646.0,,,2546.0,IT*F2X*EF2XITA1602,A1 - Autostrada del Sole,45.142295,9.63287,0.0,45.142295,9.63287,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA1651,A1 - Autostrada del Sole,4835.027,2601.8204517265344,1208.75675,383.0,,,2557.0,IT*F2X*EF2XITA1651,A1 - Autostrada del Sole,45.142338,9.632621,0.0,45.142338,9.632621,3.0,4.0,43.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA2001,A1 - Autostrada del Sole,133164.57,90534.98204420564,33291.1425,4002.0,,,3078.0,IT*F2X*EF2XITA2001,A1 - Autostrada del Sole,44.962843,9.906473,0.0,44.962843,9.906473,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2002,A1 - Autostrada del Sole,155094.068,105463.64659191658,38773.517,4644.0,,,3084.0,IT*F2X*EF2XITA2002,A1 - Autostrada del Sole,44.962798,9.906515,0.0,44.962798,9.906515,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2489.0,IT*F2X*EF2XITA2003,A1 - Autostrada del Sole,44.962729,9.906592,0.0,44.962729,9.906592,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2051,A1 - Autostrada del Sole,14626.123,7897.608006536292,3656.53075,876.0,,,3069.0,IT*F2X*EF2XITA2051,A1 - Autostrada del Sole,44.962899,9.906408,0.0,44.962899,9.906408,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2101,A1 - Autostrada del Sole,74306.586,50528.45691358155,18576.6465,2491.0,,,4923.0,IT*F2X*EF2XITA2101,A1 - Autostrada del Sole,44.96265,9.90435,0.0,44.96265,9.90435,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2102,A1 - Autostrada del Sole,103127.996,70127.09585218734,25781.999,3418.0,,,4914.0,IT*F2X*EF2XITA2102,A1 - Autostrada del Sole,44.96261,9.90443,0.0,44.96261,9.90443,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2477.0,IT*F2X*EF2XITA2103,A1 - Autostrada del Sole,44.962876,9.904446,0.0,44.962876,9.904446,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2483.0,IT*F2X*EF2XITA2104,A1 - Autostrada del Sole,44.962845,9.904528,0.0,44.962845,9.904528,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2151,A1 - Autostrada del Sole,6646.201,3483.505691442224,1661.55025,551.0,,,0.0,IT*F2X*EF2XITA2151,A1 - Autostrada del Sole,44.96266,9.90426,0.0,44.96266,9.90426,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2501,"A1, Milano - Napoli",6615.684,4498.674602130478,1653.921,212.0,,,4731.0,IT*F2X*EF2XITA2501,"A1, Milano - Napoli",44.827249,10.37954,0.0,44.827249,10.37954,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2502,"A1, Milano - Napoli",3346.884,2275.7679511215506,836.721,103.0,,,4733.0,IT*F2X*EF2XITA2502,"A1, Milano - Napoli",44.827231,10.379522,0.0,44.827231,10.379522,3.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2551,"A1, Milano - Napoli",341.59000000000003,186.8501624265059,85.39750000000001,29.0,,,4753.0,IT*F2X*EF2XITA2551,"A1, Milano - Napoli",44.827226,10.379641,0.0,44.827226,10.379641,4.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2601,"A1, Milano - Napoli",3058.117,2079.470840610534,764.52925,100.0,,,4756.0,IT*F2X*EF2XITA2601,"A1, Milano - Napoli",44.826198,10.378719,0.0,44.826198,10.378719,3.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2602,"A1, Milano - Napoli",5116.444,3479.1010038777317,1279.111,174.0,,,4764.0,IT*F2X*EF2XITA2602,"A1, Milano - Napoli",44.826184,10.378795,0.0,44.826184,10.378795,3.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA2651,"A1, Milano - Napoli",475.584,251.65968229286625,118.896,33.0,,,4772.0,IT*F2X*EF2XITA2651,"A1, Milano - Napoli",44.826236,10.378697,0.0,44.826236,10.378697,3.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3001,Autostrada del Sole,158038.512,107466.2509971522,39509.628,4717.0,,,1427.0,IT*F2X*EF2XITA3001,Autostrada del Sole,44.662303,10.858004,0.0,44.662303,10.858004,6.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3002,Autostrada del Sole,148252.4,100811.74117989541,37063.1,4349.0,,,1433.0,IT*F2X*EF2XITA3002,Autostrada del Sole,44.662299,10.857972,0.0,44.662299,10.857972,6.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3003,Autostrada del Sole,16268.231,11062.38,4067.05775,474.0,,,748.0,IT*F2X*EF2XITA3003,Autostrada del Sole,44.662235,10.858016,0.0,44.662235,10.858016,6.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3004,Autostrada del Sole,12896.783,8769.83,3224.19575,387.0,,,886.0,IT*F2X*EF2XITA3004,Autostrada del Sole,44.662234,10.85799,0.0,44.662234,10.85799,6.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3051,Autostrada del Sole,3977.179,1914.2446655317892,994.29475,776.0,,,1537.0,IT*F2X*EF2XITA3051,Autostrada del Sole,44.66244,10.858156,0.0,44.66244,10.858156,6.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3101,Autostrada del Sole,83108.328,56513.380397607434,20777.082,2414.0,,,4940.0,IT*F2X*EF2XITA3101,Autostrada del Sole,44.661571,10.854928,0.0,44.661571,10.854928,5.0,2.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3102,Autostrada del Sole,103911.263,70658.79147441432,25977.81575,3099.0,,,4944.0,IT*F2X*EF2XITA3102,Autostrada del Sole,44.661615,10.854808,0.0,44.661615,10.854808,5.0,2.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,1245.0,IT*F2X*EF2XITA3501,A1 - Autostrada del Sole,44.456656,11.280327,0.0,44.456656,11.280327,6.0,3.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
,,,,,,,,1251.0,IT*F2X*EF2XITA3502,A1 - Autostrada del Sole,44.4566,11.280372,0.0,44.4566,11.280372,6.0,3.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,no
,,,,,,,,3424.0,IT*F2X*EF2XITA3551,A1 - Autostrada del Sole,44.456704,11.2803,0.0,44.456704,11.2803,6.0,3.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITA3601,A1 - Autostrada del Sole,23702.066,16117.025694630267,5925.5165,665.0,,,4837.0,IT*F2X*EF2XITA3601,A1 - Autostrada del Sole,44.456131,11.279496,0.0,44.456131,11.279496,6.0,3.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITA3602,A1 - Autostrada del Sole,22069.051,15006.605634871952,5517.26275,661.0,,,4843.0,IT*F2X*EF2XITA3602,A1 - Autostrada del Sole,44.456098,11.279547,0.0,44.456098,11.279547,6.0,3.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITA3651,A1 - Autostrada del Sole,1493.72,776.0049534998808,373.43,121.0,,,4851.0,IT*F2X*EF2XITA3651,A1 - Autostrada del Sole,44.456182,11.2795,0.0,44.456182,11.2795,6.0,3.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITA3701,A1 var. - Variante di Valico,57029.702,38779.952024849525,14257.4255,1719.0,,,358.0,IT*F2X*EF2XITA3701,A1 var. - Variante di Valico,44.15106,11.19363,0.0,44.15106,11.19363,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3702,A1 var. - Variante di Valico,43427.111,29530.49977571345,10856.77775,1285.0,,,362.0,IT*F2X*EF2XITA3702,A1 var. - Variante di Valico,44.151067,11.193595,0.0,44.151067,11.193595,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA3751,A1 var. - Variante di Valico,3287.785,1748.4375280840359,821.94625,243.0,,,564.0,IT*F2X*EF2XITA3751,A1 var. - Variante di Valico,44.151305,11.193514,0.0,44.151305,11.193514,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA5501,Sesto Fiorentino,63395.81,43108.039059909315,15848.9525,2033.0,,,2919.0,IT*F2X*EF2XITA5501,Sesto Fiorentino,43.831844,11.160295,0.0,43.831844,11.160295,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA5502,Sesto Fiorentino,73299.058,49842.833552051,18324.7645,2240.0,,,2909.0,IT*F2X*EF2XITA5502,Sesto Fiorentino,43.831821,11.16024,0.0,43.831821,11.16024,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,5169.0,IT*F2X*EF2XITA5503,Sesto Fiorentino,43.831805,11.160038,0.0,43.831805,11.160038,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,5179.0,IT*F2X*EF2XITA5504,Sesto Fiorentino,43.831807,11.159944,0.0,43.831807,11.159944,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA5551,Sesto Fiorentino,2995.793,1647.728874644025,748.94825,195.0,,,4545.0,IT*F2X*EF2XITA5551,Sesto Fiorentino,43.831825,11.160121,0.0,43.831825,11.160121,0.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA6601,A1 - Autostrada del Sole,75738.224,51501.20113257275,18934.556,2222.0,,,3403.0,IT*F2X*EF2XITA6601,A1 - Autostrada del Sole,43.65052,11.46442,0.0,43.65052,11.46442,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA6602,A1 - Autostrada del Sole,65722.654,44691.32,16430.6635,1845.0,,,3401.0,IT*F2X*EF2XITA6602,A1 - Autostrada del Sole,43.65052,11.46448,0.0,43.65052,11.46448,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,4961.0,IT*F2X*EF2XITA6603,A1 - Autostrada del Sole,43.650588,11.464456,0.0,43.650588,11.464456,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,4963.0,IT*F2X*EF2XITA6604,A1 - Autostrada del Sole,43.650582,11.464407,0.0,43.650582,11.464407,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA6651,A1 - Autostrada del Sole,6051.942,3224.052708532656,1512.9855,396.0,,,4954.0,IT*F2X*EF2XITA6651,A1 - Autostrada del Sole,43.65027,11.46456,0.0,43.65027,11.46456,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITA7001,A1  Autostrada del Sole,38453.826,26148.439653394515,9613.4565,1018.0,,,1627.0,IT*F2X*EF2XITA7001,A1  Autostrada del Sole,43.405595,11.763815,0.0,43.405595,11.763815,2.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITA7002,A1  Autostrada del Sole,75397.962,51270.131464045786,18849.4905,2131.0,,,1631.0,IT*F2X*EF2XITA7002,A1  Autostrada del Sole,43.40554,11.763788,0.0,43.40554,11.763788,2.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,no
,,,,,,,,4723.0,IT*F2X*EF2XITA7003,A1  Autostrada del Sole,43.405467,11.763752,0.0,43.405467,11.763752,2.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,no
,,,,,,,,4727.0,IT*F2X*EF2XITA7004,A1  Autostrada del Sole,43.405421,11.763815,0.0,43.405421,11.763815,2.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,no
