EVSE ID,indirizzo_stazione,energia_erogata_kwh,ricavi_totali,costo_stimato,Numero_di_sessioni,within_1km_x,Plug Type,index,connector_evse_id,station_address,station_coordinates_lat,station_coordinates_lon,connector_isSuspended,latitude,longitude,restaurant,fuel,parking,atm,bank,hospital,pub,fast_food,townhall,nightclub,car_wash,conference_centre,payment_terminal,training,school,bus_station,pharmacy,supermarket,post_office,within_1km_y
IT*F2X*EF2XITB5701,A1 - Autostrada del Sole,818.076,556.2578180137411,204.519,32.0,,,5217.0,IT*F2X*EF2XITB5701,A1 - Autostrada del Sole,40.885732,14.316923,0.0,40.885732,14.316923,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITB5702,A1 - Autostrada del Sole,2697.76,1834.4542182197274,674.44,92.0,,,5219.0,IT*F2X*EF2XITB5702,A1 - Autostrada del Sole,40.885796,14.316911,0.0,40.885796,14.316911,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITB5751,A1 - Autostrada del Sole,278.01,144.80926149719568,69.5025,31.0,,,5221.0,IT*F2X*EF2XITB5751,A1 - Autostrada del Sole,40.885845,14.316871,0.0,40.885845,14.316871,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2543.0,IT*F2X*EF2XITCOLMI01,Cambiami,45.465491,9.175235,0.0,45.465491,9.175235,261.0,4.0,53.0,16.0,63.0,2.0,8.0,97.0,0.0,3.0,0.0,2.0,0.0,0.0,23.0,1.0,39.0,0.0,10.0,yes
,,,,,,,,2545.0,IT*F2X*EF2XITCOLMI02,Cambiami,45.465491,9.175294,0.0,45.465491,9.175294,261.0,4.0,53.0,16.0,64.0,2.0,8.0,98.0,0.0,3.0,0.0,2.0,0.0,0.0,25.0,1.0,39.0,0.0,10.0,yes
,,,,,,,,2556.0,IT*F2X*EF2XITCOLMI03,Cambiami,45.46549,9.175346,0.0,45.46549,9.175346,261.0,4.0,53.0,16.0,64.0,2.0,8.0,99.0,0.0,3.0,0.0,2.0,0.0,0.0,25.0,1.0,39.0,0.0,10.0,yes
,,,,,,,,3501.0,IT*F2X*EF2XITCOLMI04,Via Michelangelo Buonarroti,45.472812,9.155885,0.0,45.472812,9.155885,114.0,8.0,62.0,8.0,33.0,1.0,5.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,0.0,20.0,0.0,4.0,yes
,,,,,,,,3503.0,IT*F2X*EF2XITCOLMI05,Via Michelangelo Buonarroti,45.472782,9.155957,0.0,45.472782,9.155957,114.0,8.0,60.0,8.0,34.0,1.0,5.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,0.0,20.0,0.0,4.0,yes
,,,,,,,,2587.0,IT*F2X*EF2XITCOLMI06,Via Michelangelo Buonarroti,45.472776,9.15579,0.0,45.472776,9.15579,113.0,8.0,62.0,7.0,33.0,1.0,6.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,1.0,20.0,0.0,4.0,yes
IT*F2X*EF2XITD0101,Torino - Trieste,21449.039,14585.217255388507,5362.25975,778.0,,,1962.0,IT*F2X*EF2XITD0101,Torino - Trieste,45.5303,9.14942,0.0,45.5303,9.14942,14.0,3.0,59.0,2.0,7.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,2.0,no
IT*F2X*EF2XITD0102,Torino - Trieste,25079.66,17054.224246557616,6269.915,943.0,,,1960.0,IT*F2X*EF2XITD0102,Torino - Trieste,45.530277,9.14942,0.0,45.530277,9.14942,14.0,3.0,59.0,2.0,7.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,2.0,no
IT*F2X*EF2XITD0151,Torino - Trieste,2679.732,1403.3141189143025,669.933,229.0,,,1966.0,IT*F2X*EF2XITD0151,Torino - Trieste,45.530433,9.149317,0.0,45.530433,9.149317,14.0,3.0,59.0,2.0,7.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,2.0,no
IT*F2X*EF2XITD1101,A4 Torino - Trieste,10459.686,7112.435802377216,2614.9215,364.0,,,3964.0,IT*F2X*EF2XITD1101,A4 Torino - Trieste,45.54796,9.206374,0.0,45.54796,9.206374,14.0,8.0,68.0,2.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,no
IT*F2X*EF2XITD1102,A4 Torino - Trieste,10942.407,7440.71393221325,2735.60175,378.0,,,3966.0,IT*F2X*EF2XITD1102,A4 Torino - Trieste,45.54801,9.206341,0.0,45.54801,9.206341,14.0,8.0,65.0,2.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,no
IT*F2X*EF2XITD1151,A4 Torino - Trieste,1273.588,667.5073023963338,318.397,104.0,,,3968.0,IT*F2X*EF2XITD1151,A4 Torino - Trieste,45.547907,9.2064,0.0,45.547907,9.2064,14.0,8.0,68.0,2.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,no
IT*F2X*EF2XITD2001,A4 Torino - Trieste,79052.188,53755.537524160805,19763.047,2710.0,,,1257.0,IT*F2X*EF2XITD2001,A4 Torino - Trieste,45.57584,9.39376,0.0,45.57584,9.39376,3.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD2002,A4 Torino - Trieste,64561.82,43902.01260460343,16140.455,2296.0,,,1352.0,IT*F2X*EF2XITD2002,A4 Torino - Trieste,45.57585,9.39382,0.0,45.57585,9.39382,3.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,4969.0,IT*F2X*EF2XITD2003,A4 Torino - Trieste,45.575792,9.393822,0.0,45.575792,9.393822,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,4971.0,IT*F2X*EF2XITD2004,A4 Torino - Trieste,45.575796,9.393841,0.0,45.575796,9.393841,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD2051,A4 Torino - Trieste,5027.507,2613.9224139791477,1256.87675,438.0,,,11.0,IT*F2X*EF2XITD2051,A4 Torino - Trieste,45.57589,9.39336,0.0,45.57589,9.39336,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD2101,A4 Torino - Trieste,72807.664,49508.82585218735,18201.916,2599.0,,,892.0,IT*F2X*EF2XITD2101,A4 Torino - Trieste,45.57406,9.3934,0.0,45.57406,9.3934,3.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD2102,A4 Torino - Trieste,90503.164,61542.20723479157,22625.791,3327.0,,,894.0,IT*F2X*EF2XITD2102,A4 Torino - Trieste,45.57405,9.39331,0.0,45.57405,9.39331,3.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2467.0,IT*F2X*EF2XITD2103,A4 Torino - Trieste,45.574048,9.393228,0.0,45.574048,9.393228,3.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2465.0,IT*F2X*EF2XITD2104,A4 Torino - Trieste,45.574202,9.393671,0.0,45.574202,9.393671,3.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD2151,A4 Torino - Trieste,3969.154,2056.613042072814,992.2885,412.0,,,2906.0,IT*F2X*EF2XITD2151,A4 Torino - Trieste,45.57403,9.39375,0.0,45.57403,9.39375,3.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD3001,A4 Torino - Venezia,3242.0769999999998,2204.6,810.5192499999999,125.0,,,2607.0,IT*F2X*EF2XITD3001,A4 Torino - Venezia,45.6329,9.599531,0.0,45.6329,9.599531,1.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD3002,A4 Torino - Venezia,16093.105,10943.39,4023.27625,579.0,,,2736.0,IT*F2X*EF2XITD3002,A4 Torino - Venezia,45.632842,9.599435,0.0,45.632842,9.599435,1.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD3051,A4 Torino - Venezia,843.512,437.04147910733747,210.878,78.0,,,2796.0,IT*F2X*EF2XITD3051,A4 Torino - Venezia,45.632936,9.599632,0.0,45.632936,9.599632,1.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITD5001,A4 Torino - Trieste,95413.796,64881.26637537098,23853.449,3333.0,,,4209.0,IT*F2X*EF2XITD5001,A4 Torino - Trieste,45.532591,10.151154,0.0,45.532591,10.151154,3.0,6.0,91.0,0.0,4.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITD5002,A4 Torino - Trieste,112535.654,76524.00043102409,28133.9135,3853.0,,,4265.0,IT*F2X*EF2XITD5002,A4 Torino - Trieste,45.532573,10.151184,0.0,45.532573,10.151184,3.0,6.0,91.0,0.0,4.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITD5051,A4 Torino - Trieste,4988.585,2663.095469537634,1247.14625,388.0,,,4321.0,IT*F2X*EF2XITD5051,A4 Torino - Trieste,45.532702,10.151009,0.0,45.532702,10.151009,3.0,6.0,91.0,0.0,4.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITD5101,A4 Torino - Trieste,79499.888,54059.82318334192,19874.972,2751.0,,,4007.0,IT*F2X*EF2XITD5101,A4 Torino - Trieste,45.532563,10.148351,0.0,45.532563,10.148351,3.0,6.0,85.0,0.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITD5102,A4 Torino - Trieste,103967.734,70698.03967850975,25991.9335,3750.0,,,4063.0,IT*F2X*EF2XITD5102,A4 Torino - Trieste,45.532517,10.148412,0.0,45.532517,10.148412,3.0,6.0,87.0,0.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITD5151,A4 Torino - Trieste,5086.709,2699.202992717636,1271.67725,446.0,,,4125.0,IT*F2X*EF2XITD5151,A4 Torino - Trieste,45.532713,10.148356,0.0,45.532713,10.148356,3.0,6.0,85.0,0.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,yes
IT*F2X*EF2XITG7001,A7 - Autostrada dei Giovi,19607.96,13333.397461600189,4901.99,678.0,,,2564.0,IT*F2X*EF2XITG7001,A7 - Autostrada dei Giovi,44.603742,8.953914,0.0,44.603742,8.953914,5.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,yes
IT*F2X*EF2XITG7002,A7 - Autostrada dei Giovi,22291.445,15158.226848919201,5572.86125,833.0,,,2590.0,IT*F2X*EF2XITG7002,A7 - Autostrada dei Giovi,44.603752,8.953927,0.0,44.603752,8.953927,5.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,yes
IT*F2X*EF2XITG7051,A7 - Autostrada dei Giovi,999.789,517.9720257248242,249.94725,106.0,,,574.0,IT*F2X*EF2XITG7051,A7 - Autostrada dei Giovi,44.603716,8.953862,0.0,44.603716,8.953862,5.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,yes
IT*F2X*EF2XITG7101,A7 - Autostrada dei Giovi,2134.461,1451.44,533.61525,79.0,,,3405.0,IT*F2X*EF2XITG7101,A7 - Autostrada dei Giovi,44.604724,8.952741,0.0,44.604724,8.952741,5.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITG7102,A7 - Autostrada dei Giovi,6041.721,4107.968976296801,1510.43025,225.0,,,3407.0,IT*F2X*EF2XITG7102,A7 - Autostrada dei Giovi,44.604646,8.952816,0.0,44.604646,8.952816,5.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
,,,,,,,,1969.0,IT*F2X*EF2XITH1001,A08 MILANO-VARESE,45.558978,9.042351,0.0,45.558978,9.042351,8.0,6.0,64.0,1.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,yes
,,,,,,,,2009.0,IT*F2X*EF2XITH1002,A08 MILANO-VARESE,45.558944,9.042353,0.0,45.558944,9.042353,8.0,6.0,64.0,1.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,yes
,,,,,,,,2049.0,IT*F2X*EF2XITH1051,A08 MILANO-VARESE,45.559054,9.042329,0.0,45.559054,9.042329,8.0,6.0,62.0,1.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,yes
,,,,,,,,199.0,IT*F2X*EF2XITH1101,A08 MILANO-VARESE,45.558758,9.039773,0.0,45.558758,9.039773,11.0,5.0,70.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
,,,,,,,,246.0,IT*F2X*EF2XITH1102,A08 MILANO-VARESE,45.558733,9.039827,0.0,45.558733,9.039827,11.0,5.0,70.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
,,,,,,,,292.0,IT*F2X*EF2XITH1151,A08 MILANO-VARESE,45.558677,9.039933,0.0,45.558677,9.039933,11.0,5.0,70.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,no
IT*F2X*EF2XITH3001,Autostrada dei laghi,70643.716,48037.87025724824,17660.929,1694.0,,,1439.0,IT*F2X*EF2XITH3001,Autostrada dei laghi,45.762379,8.810866,0.0,45.762379,8.810866,4.0,2.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITH3002,Autostrada dei laghi,76000.524,51680.5073956768,19000.131,2112.0,,,1473.0,IT*F2X*EF2XITH3002,Autostrada dei laghi,45.762405,8.81087,0.0,45.762405,8.81087,4.0,2.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3505.0,IT*F2X*EF2XITH3003,Autostrada dei laghi,45.762401,8.810946,0.0,45.762401,8.810946,4.0,2.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3099.0,IT*F2X*EF2XITH3004,Autostrada dei laghi,45.762436,8.810945,0.0,45.762436,8.810945,4.0,2.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITH3051,Autostrada dei laghi,3216.2219999999998,1711.613344087039,804.0554999999999,205.0,,,3134.0,IT*F2X*EF2XITH3051,Autostrada dei laghi,45.762135,8.810747,0.0,45.762135,8.810747,4.0,2.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITH3101,Autostrada dei laghi,32861.564,22345.864308697892,8215.391,1256.0,,,1177.0,IT*F2X*EF2XITH3101,Autostrada dei laghi,45.762983,8.809624,0.0,45.762983,8.809624,4.0,2.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITH3102,Autostrada dei laghi,50153.557,34104.54758868304,12538.38925,1939.0,,,1211.0,IT*F2X*EF2XITH3102,Autostrada dei laghi,45.762915,8.809618,0.0,45.762915,8.809618,4.0,2.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITH3151,Autostrada dei laghi,2612.158,1411.903440730274,653.0395,203.0,,,3305.0,IT*F2X*EF2XITH3151,Autostrada dei laghi,45.762921,8.809442,0.0,45.762921,8.809442,4.0,2.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITI1001,A9 Autostrada dei laghi,97482.794,66288.30157561046,24370.6985,3111.0,,,2151.0,IT*F2X*EF2XITI1001,A9 Autostrada dei laghi,45.728993,9.028775,0.0,45.728993,9.028775,5.0,2.0,40.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITI1002,A9 Autostrada dei laghi,72300.458,49164.37157561046,18075.1145,2373.0,,,2155.0,IT*F2X*EF2XITI1002,A9 Autostrada dei laghi,45.729017,9.028915,0.0,45.729017,9.028915,5.0,2.0,41.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITI1101,A9 Autostrada dei laghi,66508.075,45225.4292927775,16627.01875,2243.0,,,2537.0,IT*F2X*EF2XITI1101,A9 Autostrada dei laghi,45.729872,9.028027,0.0,45.729872,9.028027,5.0,2.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITI1102,A9 Autostrada dei laghi,63695.293,43312.550610999606,15923.82325,2314.0,,,2533.0,IT*F2X*EF2XITI1102,A9 Autostrada dei laghi,45.729876,9.028002,0.0,45.729876,9.028002,5.0,2.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
,,,,,,,,2473.0,IT*F2X*EF2XITI1103,A9 Autostrada dei laghi,45.729814,9.027998,0.0,45.729814,9.027998,5.0,2.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
,,,,,,,,2469.0,IT*F2X*EF2XITI1104,A9 Autostrada dei laghi,45.729809,9.028021,0.0,45.729809,9.028021,5.0,2.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITI1151,A9 Autostrada dei laghi,4570.731,2459.260771744728,1142.68275,377.0,,,3979.0,IT*F2X*EF2XITI1151,A9 Autostrada dei laghi,45.729891,9.028302,0.0,45.729891,9.028302,5.0,2.0,37.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITJ3001,Autostrada dei fiori,46172.892,31397.697589523734,11543.223,1373.0,,,2449.0,IT*F2X*EF2XITJ3001,Autostrada dei fiori,44.287675,8.441118,0.0,44.287675,8.441118,12.0,7.0,53.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITJ3002,Autostrada dei fiori,36220.955,24630.289710630757,9055.23875,1134.0,,,2457.0,IT*F2X*EF2XITJ3002,Autostrada dei fiori,44.287676,8.441151,0.0,44.287676,8.441151,12.0,7.0,52.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITJ3051,Autostrada dei fiori,3470.0,1850.022411842811,867.5,218.0,,,5248.0,IT*F2X*EF2XITJ3051,Autostrada dei fiori,44.28765,8.440903,0.0,44.28765,8.440903,12.0,7.0,53.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITK1101,Autostrada Firenze-Mare,53137.708,36133.13798320795,13284.427,1769.0,,,2886.0,IT*F2X*EF2XITK1101,Autostrada Firenze-Mare,43.818725,11.172365,0.0,43.818725,11.172365,1.0,2.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITK1102,Autostrada Firenze-Mare,25551.269,17374.970353891476,6387.81725,778.0,,,2896.0,IT*F2X*EF2XITK1102,Autostrada Firenze-Mare,43.818687,11.172426,0.0,43.818687,11.172426,1.0,2.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITK1151,Autostrada Firenze-Mare,1487.552,782.450515477292,371.888,126.0,,,4405.0,IT*F2X*EF2XITK1151,Autostrada Firenze-Mare,43.818793,11.172242,0.0,43.818793,11.172242,1.0,2.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,no
