EVSE ID,indirizzo_stazione,energia_erogata_kwh,ricavi_totali,costo_stimato,Numero_di_sessioni,within_1km_x,Plug Type,index,connector_evse_id,station_address,station_coordinates_lat,station_coordinates_lon,connector_isSuspended,latitude,longitude,restaurant,fuel,parking,atm,bank,hospital,pub,fast_food,townhall,nightclub,car_wash,conference_centre,payment_terminal,training,school,bus_station,pharmacy,supermarket,post_office,within_1km_y
IT*F2X*EF2XITL2001,A12 civitavecchia - Roma,18794.601,12780.009513526566,4698.65025,700.0,,,3488.0,IT*F2X*EF2XITL2001,A12 civitavecchia - Roma,42.03131,11.96291,0.0,42.03131,11.96291,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL2002,A12 civitavecchia - Roma,16193.376,11011.233608446551,4048.344,593.0,,,3490.0,IT*F2X*EF2XITL2002,A12 civitavecchia - Roma,42.03134,11.96282,0.0,42.03134,11.96282,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL2051,A12 civitavecchia - Roma,5173.044,2798.1131429195066,1293.261,387.0,,,4532.0,IT*F2X*EF2XITL2051,A12 civitavecchia - Roma,42.031206,11.963229,0.0,42.031206,11.963229,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL2101,A12 civitavecchia - Roma,22879.990999999998,15558.076464133152,5719.9977499999995,836.0,,,3486.0,IT*F2X*EF2XITL2101,A12 civitavecchia - Roma,42.029539,11.962239,0.0,42.029539,11.962239,2.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL2102,A12 civitavecchia - Roma,26449.115999999998,17985.33250810031,6612.2789999999995,980.0,,,3492.0,IT*F2X*EF2XITL2102,A12 civitavecchia - Roma,42.029548,11.962146,0.0,42.029548,11.962146,2.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL2151,A12 civitavecchia - Roma,1272.051,669.1487245476616,318.01275,128.0,,,4948.0,IT*F2X*EF2XITL2151,A12 civitavecchia - Roma,42.029539,11.962239,0.0,42.029539,11.962239,2.0,2.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL9001,A12 Autostrada Azzurra,33898.169,23050.460911998416,8474.54225,1095.0,,,3904.0,IT*F2X*EF2XITL9001,A12 Autostrada Azzurra,44.393379,9.046716,0.0,44.393379,9.046716,4.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITL9002,A12 Autostrada Azzurra,52441.482,35660.24385900387,13110.3705,1727.0,,,3908.0,IT*F2X*EF2XITL9002,A12 Autostrada Azzurra,44.393371,9.046653,0.0,44.393371,9.046653,4.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITL9051,A12 Autostrada Azzurra,2635.282,1403.6952558998437,658.8205,204.0,,,5267.0,IT*F2X*EF2XITL9051,A12 Autostrada Azzurra,44.393366,9.046565,0.0,44.393366,9.046565,4.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITL9101,A12 Autostrada Azzurra,42957.366,29210.68622359323,10739.3415,1588.0,,,3448.0,IT*F2X*EF2XITL9101,A12 Autostrada Azzurra,44.392307,9.045145,0.0,44.392307,9.045145,13.0,4.0,6.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL9102,A12 Autostrada Azzurra,23417.569,15923.84263672443,5854.39225,825.0,,,2146.0,IT*F2X*EF2XITL9102,A12 Autostrada Azzurra,44.392354,9.045146,0.0,44.392354,9.045146,13.0,4.0,6.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITL9151,A12 Autostrada Azzurra,2905.147,1555.7811027628109,726.28675,223.0,,,5261.0,IT*F2X*EF2XITL9151,A12 Autostrada Azzurra,44.392512,9.044875,0.0,44.392512,9.044875,13.0,4.0,7.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,no
IT*F2X*EF2XITLINC01,Aeroporto Linate Commerciale,87840.472,59731.34344059016,21960.118,3073.0,,,5079.0,IT*F2X*EF2XITLINC01,Aeroporto Linate Commerciale,45.461856,9.276363,0.0,45.461856,9.276363,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINC02,Aeroporto Linate Commerciale,85403.612,58074.409131892266,21350.903,2907.0,,,5109.0,IT*F2X*EF2XITLINC02,Aeroporto Linate Commerciale,45.461861,9.276267,0.0,45.461861,9.276267,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINC03,Aeroporto Linate Commerciale,86244.776,58646.18340846916,21561.194,2879.0,,,1507.0,IT*F2X*EF2XITLINC03,Aeroporto Linate Commerciale,45.461865,9.276166,0.0,45.461865,9.276166,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINC04,Aeroporto Linate Commerciale,77296.21,52561.242751302416,19324.0525,2699.0,,,5139.0,IT*F2X*EF2XITLINC04,Aeroporto Linate Commerciale,45.461869,9.27606,0.0,45.461869,9.27606,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINC05,Aeroporto Linate Commerciale,72492.239,49294.64619147223,18123.05975,2533.0,,,1545.0,IT*F2X*EF2XITLINC05,Aeroporto Linate Commerciale,45.46187,9.275956,0.0,45.46187,9.275956,5.0,1.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINC51,Aeroporto Linate - Arrivi,14179.432999999999,7242.6960451935865,3544.8582499999998,1123.0,,,3356.0,IT*F2X*EF2XITLINC51,Aeroporto Linate - Arrivi,45.46215,9.27871,0.0,45.46215,9.27871,5.0,1.0,45.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,yes
IT*F2X*EF2XITLINP01,Viale dell'Aviazione,5791.455,3938.26,1447.86375,196.0,,,2200.0,IT*F2X*EF2XITLINP01,Viale dell'Aviazione,45.45354,9.26075,0.0,45.45354,9.26075,7.0,5.0,28.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,yes
IT*F2X*EF2XITLINP51,Viale dell'Aviazione,2525.724,1136.5976849059316,631.431,166.0,,,2202.0,IT*F2X*EF2XITLINP51,Viale dell'Aviazione,45.45359,9.2607,0.0,45.45359,9.2607,7.0,5.0,28.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,yes
IT*F2X*EF2XITM1001,A13 Bologna - Padova,26274.047,17866.380257248242,6568.51175,886.0,,,1690.0,IT*F2X*EF2XITM1001,A13 Bologna - Padova,44.621103,11.419783,0.0,44.621103,11.419783,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM1002,A13 Bologna - Padova,29497.025,20057.84430869789,7374.25625,1043.0,,,1655.0,IT*F2X*EF2XITM1002,A13 Bologna - Padova,44.621103,11.419783,0.0,44.621103,11.419783,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM1051,A13 Bologna - Padova,1916.294,997.3633762080404,479.0735,164.0,,,2566.0,IT*F2X*EF2XITM1051,A13 Bologna - Padova,44.621041,11.419495,0.0,44.621041,11.419495,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM1101,A13 Bologna - Padova,29258.316,19895.446098051645,7314.579,1035.0,,,4590.0,IT*F2X*EF2XITM1101,A13 Bologna - Padova,44.622627,11.419865,0.0,44.622627,11.419865,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM1102,A13 Bologna - Padova,26926.612,18310.012250852065,6731.653,883.0,,,4576.0,IT*F2X*EF2XITM1102,A13 Bologna - Padova,44.622627,11.419865,0.0,44.622627,11.419865,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM1151,A13 Bologna - Padova,1398.719,742.0092290959636,349.67975,125.0,,,4973.0,IT*F2X*EF2XITM1151,A13 Bologna - Padova,44.622771,11.420098,0.0,44.622771,11.420098,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2001,A13 Bologna - Padova,50471.816,34320.550829086475,12617.954,1771.0,,,2588.0,IT*F2X*EF2XITM2001,A13 Bologna - Padova,44.879309,11.570733,0.0,44.879309,11.570733,0.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2002,A13 Bologna - Padova,46800.746,31824.28935852617,11700.1865,1605.0,,,2541.0,IT*F2X*EF2XITM2002,A13 Bologna - Padova,44.879309,11.570733,0.0,44.879309,11.570733,0.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,1595.0,IT*F2X*EF2XITM2003,A13 Bologna - Padova,44.879328,11.570735,0.0,44.879328,11.570735,0.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,1597.0,IT*F2X*EF2XITM2004,A13 Bologna - Padova,44.879328,11.570781,0.0,44.879328,11.570781,0.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2051,A13 Bologna - Padova,4081.389,2158.5688432235997,1020.34725,323.0,,,1304.0,IT*F2X*EF2XITM2051,A13 Bologna - Padova,44.879292,11.570791,0.0,44.879292,11.570791,0.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2101,A13 Bologna - Padova,40203.1,27337.81201279961,10050.775,1350.0,,,2599.0,IT*F2X*EF2XITM2101,A13 Bologna - Padova,44.880125,11.569063,0.0,44.880125,11.569063,0.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2102,A13 Bologna - Padova,25260.849,17177.488649797015,6315.21225,813.0,,,2601.0,IT*F2X*EF2XITM2102,A13 Bologna - Padova,44.88008,11.569063,0.0,44.88008,11.569063,0.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2495.0,IT*F2X*EF2XITM2103,A13 Bologna - Padova,44.88008,11.569063,0.0,44.88008,11.569063,0.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2497.0,IT*F2X*EF2XITM2104,A13 Bologna - Padova,44.880125,11.569063,0.0,44.880125,11.569063,0.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM2151,A13 Bologna - Padova,2442.79,1287.9379455169403,610.6975,215.0,,,4930.0,IT*F2X*EF2XITM2151,A13 Bologna - Padova,44.880209,11.568843,0.0,44.880209,11.568843,0.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3001,"A13, Bologna - Padova",6935.964,4716.46,1733.991,234.0,,,4903.0,IT*F2X*EF2XITM3001,"A13, Bologna - Padova",45.041112,11.710366,0.0,45.041112,11.710366,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3002,"A13, Bologna - Padova",4921.039,3346.36,1230.25975,177.0,,,4905.0,IT*F2X*EF2XITM3002,"A13, Bologna - Padova",45.041157,11.7104,0.0,45.041157,11.7104,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3051,"A13, Bologna - Padova",204.084,109.17999999999999,51.021,20.0,,,4907.0,IT*F2X*EF2XITM3051,"A13, Bologna - Padova",45.041064,11.710312,0.0,45.041064,11.710312,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3101,"A13, Bologna - Padova",33802.797,22985.8468810402,8450.69925,1110.0,,,2420.0,IT*F2X*EF2XITM3101,"A13, Bologna - Padova",45.042081,11.709672,0.0,45.042081,11.709672,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3102,"A13, Bologna - Padova",15828.445,10763.34,3957.11125,517.0,,,2422.0,IT*F2X*EF2XITM3102,"A13, Bologna - Padova",45.042081,11.709672,0.0,45.042081,11.709672,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITM3151,"A13, Bologna - Padova",2131.252,1144.425087588497,532.813,157.0,,,3483.0,IT*F2X*EF2XITM3151,"A13, Bologna - Padova",45.04199,11.709883,0.0,45.04199,11.709883,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITMPXP01,Aeroporto Milano Malpensa PRIME,1855.853,1262.0,463.96325,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT*F2X*EF2XITMPXP51,Aeroporto Milano Malpensa PRIME,73.574,33.1,18.3935,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT*F2X*EF2XITMXPC01,Malpensa Aeroporto,43763.439,29758.984420753804,10940.85975,1426.0,,,3546.0,IT*F2X*EF2XITMXPC01,Malpensa Aeroporto,45.624652,8.711917,0.0,45.624652,8.711917,1.0,0.0,25.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITMXPC02,Malpensa Aeroporto,52779.023,35889.75987684038,13194.75575,1772.0,,,3600.0,IT*F2X*EF2XITMXPC02,Malpensa Aeroporto,45.62473,8.711995,0.0,45.62473,8.711995,1.0,0.0,25.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITMXPC03,Malpensa Aeroporto,48300.778,32844.507527243346,12075.1945,1622.0,,,3654.0,IT*F2X*EF2XITMXPC03,Malpensa Aeroporto,45.624778,8.712048,0.0,45.624778,8.712048,1.0,0.0,25.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITMXPC51,Malpensa Aeroporto,4187.617,2141.691899622778,1046.90425,351.0,,,3708.0,IT*F2X*EF2XITMXPC51,Malpensa Aeroporto,45.624853,8.712122,0.0,45.624853,8.712122,1.0,0.0,24.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITMXPP01,Aeroporto Milano Malpensa PRIME,5903.213,4014.2599999999998,1475.80325,226.0,,,5213.0,IT*F2X*EF2XITMXPP01,Aeroporto Milano Malpensa PRIME,45.636207,8.712917,0.0,45.636207,8.712917,3.0,1.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITMXPP51,Aeroporto Milano Malpensa PRIME,215.227,96.85067524160809,53.80675,20.0,,,5203.0,IT*F2X*EF2XITMXPP51,Aeroporto Milano Malpensa PRIME,45.636198,8.712838,0.0,45.636198,8.712838,3.0,1.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITN0501,A14 - Autostrada Adriatica,72520.156,49313.613215462916,18130.039,2129.0,,,4572.0,IT*F2X*EF2XITN0501,A14 - Autostrada Adriatica,44.51957,11.21374,0.0,44.51957,11.21374,2.0,2.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN0502,A14 - Autostrada Adriatica,48853.724,33220.442018404225,12213.431,1443.0,,,4568.0,IT*F2X*EF2XITN0502,A14 - Autostrada Adriatica,44.51956,11.21367,0.0,44.51956,11.21367,2.0,2.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,1964.0,IT*F2X*EF2XITN0503,A14 - Autostrada Adriatica,44.519363,11.214104,0.0,44.519363,11.214104,2.0,2.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2109.0,IT*F2X*EF2XITN0504,A14 - Autostrada Adriatica,44.519366,11.214183,0.0,44.519366,11.214183,2.0,2.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN0551,A14 - Autostrada Adriatica,4398.073,2342.71649895095,1099.51825,303.0,,,2431.0,IT*F2X*EF2XITN0551,A14 - Autostrada Adriatica,44.51962,11.21388,0.0,44.51962,11.21388,2.0,2.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN0601,Autostrada Adriatica,59201.36,40256.96520920686,14800.34,1726.0,,,4560.0,IT*F2X*EF2XITN0601,Autostrada Adriatica,44.5183,11.21429,0.0,44.5183,11.21429,2.0,2.0,15.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN0602,Autostrada Adriatica,77842.576,52933.07286185167,19460.644,2454.0,,,4564.0,IT*F2X*EF2XITN0602,Autostrada Adriatica,44.51834,11.21432,0.0,44.51834,11.21432,2.0,2.0,15.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2113.0,IT*F2X*EF2XITN0603,Autostrada Adriatica,44.518367,11.214225,0.0,44.518367,11.214225,2.0,2.0,15.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,2117.0,IT*F2X*EF2XITN0604,Autostrada Adriatica,44.518376,11.214226,0.0,44.518376,11.214226,2.0,2.0,15.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN0651,Autostrada Adriatica,3677.811,1932.4756646456024,919.45275,304.0,,,2424.0,IT*F2X*EF2XITN0651,Autostrada Adriatica,44.51833,11.21339,0.0,44.51833,11.21339,2.0,2.0,15.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1001,A14 - Autostrada Adriatica,61617.936,41900.18945338251,15404.484,1881.0,,,1607.0,IT*F2X*EF2XITN1001,A14 - Autostrada Adriatica,44.42926,11.600198,0.0,44.42926,11.600198,6.0,2.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1002,A14 - Autostrada Adriatica,64659.615,43968.59228297307,16164.90375,2130.0,,,1613.0,IT*F2X*EF2XITN1002,A14 - Autostrada Adriatica,44.429218,11.600174,0.0,44.429218,11.600174,6.0,2.0,44.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
