EVSE ID,indirizzo_stazione,energia_erogata_kwh,ricavi_totali,costo_stimato,Numero_di_sessioni,within_1km_x,Plug Type,index,connector_evse_id,station_address,station_coordinates_lat,station_coordinates_lon,connector_isSuspended,latitude,longitude,restaurant,fuel,parking,atm,bank,hospital,pub,fast_food,townhall,nightclub,car_wash,conference_centre,payment_terminal,training,school,bus_station,pharmacy,supermarket,post_office,within_1km_y
,,,,,,,,5189.0,IT*F2X*EF2XITN1003,A14 - Autostrada Adriatica,44.429238,11.600258,0.0,44.429238,11.600258,6.0,2.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,5195.0,IT*F2X*EF2XITN1004,A14 - Autostrada Adriatica,44.429191,11.600233,0.0,44.429191,11.600233,6.0,2.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1051,A14 - Autostrada Adriatica,5299.302,2827.3413423219235,1324.8255,360.0,,,1598.0,IT*F2X*EF2XITN1051,A14 - Autostrada Adriatica,44.429416,11.600241,0.0,44.429416,11.600241,6.0,2.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1101,A14 - Autostrada Adriatica,52989.093,36032.700836126845,13247.27325,1678.0,,,1665.0,IT*F2X*EF2XITN1101,A14 - Autostrada Adriatica,44.427775,11.599347,0.0,44.427775,11.599347,6.0,2.0,39.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1102,A14 - Autostrada Adriatica,74437.342,50617.38562720022,18609.3355,2450.0,,,1671.0,IT*F2X*EF2XITN1102,A14 - Autostrada Adriatica,44.4278,11.599364,0.0,44.4278,11.599364,6.0,2.0,40.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN1151,A14 - Autostrada Adriatica,7071.336,3784.10395816918,1767.834,492.0,,,1677.0,IT*F2X*EF2XITN1151,A14 - Autostrada Adriatica,44.427628,11.599236,0.0,44.427628,11.599236,6.0,2.0,39.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3883.0,IT*F2X*EF2XITN2501,A14 - Autostrada Adriatica,44.217531,12.177971,0.0,44.217531,12.177971,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3887.0,IT*F2X*EF2XITN2502,A14 - Autostrada Adriatica,44.217507,12.177961,0.0,44.217507,12.177961,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3891.0,IT*F2X*EF2XITN2503,A14 - Autostrada Adriatica,44.217488,12.177955,0.0,44.217488,12.177955,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3895.0,IT*F2X*EF2XITN2504,A14 - Autostrada Adriatica,44.217474,12.177943,0.0,44.217474,12.177943,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN3001,A14 - Autostrada Adriatica,62130.198,42248.03893941188,15532.5495,1851.0,,,9.0,IT*F2X*EF2XITN3001,A14 - Autostrada Adriatica,44.116922,12.409015,0.0,44.116922,12.409015,3.0,3.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITN3002,A14 - Autostrada Adriatica,58672.893,39897.412829590554,14668.22325,1756.0,,,16.0,IT*F2X*EF2XITN3002,A14 - Autostrada Adriatica,44.11693,12.408955,0.0,44.11693,12.408955,3.0,3.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITN3051,A14 - Autostrada Adriatica,2898.53,1561.5054019328647,724.6325,229.0,,,97.0,IT*F2X*EF2XITN3051,A14 - Autostrada Adriatica,44.116774,12.408953,0.0,44.116774,12.408953,3.0,4.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,no
IT*F2X*EF2XITN3601,Autostrada Adriatica,59131.798,40209.275460675766,14782.9495,1801.0,,,3065.0,IT*F2X*EF2XITN3601,Autostrada Adriatica,43.994348,12.618521,0.0,43.994348,12.618521,0.0,4.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITN3602,Autostrada Adriatica,69006.576,46924.0156775016,17251.644,2154.0,,,3067.0,IT*F2X*EF2XITN3602,Autostrada Adriatica,43.994373,12.618548,0.0,43.994373,12.618548,0.0,4.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,no
,,,,,,,,2247.0,IT*F2X*EF2XITN3603,Autostrada Adriatica,43.994391,12.618461,0.0,43.994391,12.618461,0.0,4.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,no
,,,,,,,,1594.0,IT*F2X*EF2XITN3604,Autostrada Adriatica,43.994404,12.618473,0.0,43.994404,12.618473,0.0,4.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITN3651,Autostrada Adriatica,3833.5969999999998,2051.381738457309,958.3992499999999,307.0,,,1662.0,IT*F2X*EF2XITN3651,Autostrada Adriatica,43.994228,12.61838,0.0,43.994228,12.61838,0.0,4.0,45.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,no
IT*F2X*EF2XITN5001,Autostrada Adriatica,50580.684,34394.75281162119,12645.171,1445.0,,,3189.0,IT*F2X*EF2XITN5001,Autostrada Adriatica,43.62697,13.33526,0.0,43.62697,13.33526,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5002,Autostrada Adriatica,62879.494,42757.84791073375,15719.8735,1886.0,,,3271.0,IT*F2X*EF2XITN5002,Autostrada Adriatica,43.62697,13.33516,0.0,43.62697,13.33516,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3185.0,IT*F2X*EF2XITN5003,Autostrada Adriatica,43.626918,13.334995,0.0,43.626918,13.334995,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
,,,,,,,,3187.0,IT*F2X*EF2XITN5004,Autostrada Adriatica,43.626851,13.334995,0.0,43.626851,13.334995,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5051,Autostrada Adriatica,4726.469,2552.924565946134,1181.61725,301.0,,,900.0,IT*F2X*EF2XITN5051,Autostrada Adriatica,43.626774,13.334975,0.0,43.626774,13.334975,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5101,Autostrada Adriatica,8518.653,5792.57975003775,2129.66325,261.0,,,3993.0,IT*F2X*EF2XITN5101,Autostrada Adriatica,43.627041,13.333977,0.0,43.627041,13.333977,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5102,Autostrada Adriatica,9732.371,6617.86384131474,2433.09275,302.0,,,3995.0,IT*F2X*EF2XITN5102,Autostrada Adriatica,43.627042,13.334019,0.0,43.627042,13.334019,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5151,Autostrada Adriatica,493.92,264.1376588098861,123.48,46.0,,,899.0,IT*F2X*EF2XITN5151,Autostrada Adriatica,43.627101,13.333993,0.0,43.627101,13.333993,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5601,A14 - Autostrada Adriatica,32009.206,21766.012695607445,8002.3015,988.0,,,219.0,IT*F2X*EF2XITN5601,A14 - Autostrada Adriatica,43.481229,13.594777,0.0,43.481229,13.594777,3.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5602,A14 - Autostrada Adriatica,51111.874,34755.93874756117,12777.9685,1561.0,,,286.0,IT*F2X*EF2XITN5602,A14 - Autostrada Adriatica,43.481183,13.594838,0.0,43.481183,13.594838,3.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN5651,A14 - Autostrada Adriatica,2645.741,1407.7371382884448,661.43525,246.0,,,352.0,IT*F2X*EF2XITN5651,A14 - Autostrada Adriatica,43.481079,13.594935,0.0,43.481079,13.594935,3.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6501,Autostrada Adriatica,29943.069,20361.30967921033,7485.76725,938.0,,,2430.0,IT*F2X*EF2XITN6501,Autostrada Adriatica,43.075081,13.844133,0.0,43.075081,13.844133,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6502,Autostrada Adriatica,30543.082,20768.8859013678,7635.7705,931.0,,,2441.0,IT*F2X*EF2XITN6502,Autostrada Adriatica,43.075146,13.844111,0.0,43.075146,13.844111,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6551,Autostrada Adriatica,1834.705,980.7544373220124,458.67625,159.0,,,2443.0,IT*F2X*EF2XITN6551,Autostrada Adriatica,43.07504,13.844353,0.0,43.07504,13.844353,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6601,Autostrada Adriatica,35463.132,24114.238141256268,8865.783,1095.0,,,2559.0,IT*F2X*EF2XITN6601,Autostrada Adriatica,43.075092,13.842841,0.0,43.075092,13.842841,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6602,Autostrada Adriatica,23404.499,15915.017266912566,5851.12475,746.0,,,2561.0,IT*F2X*EF2XITN6602,Autostrada Adriatica,43.074984,13.842805,0.0,43.074984,13.842805,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN6651,Autostrada Adriatica,2103.104,1128.430385872364,525.776,176.0,,,896.0,IT*F2X*EF2XITN6651,Autostrada Adriatica,43.075143,13.842842,0.0,43.075143,13.842842,5.0,4.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN8001,Autostrada Adriatica,44217.73,30068.32836014754,11054.4325,1323.0,,,1680.0,IT*F2X*EF2XITN8001,Autostrada Adriatica,42.531713,14.12447,0.0,42.531713,14.12447,6.0,4.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN8002,Autostrada Adriatica,24338.155,16549.864726691256,6084.53875,735.0,,,1682.0,IT*F2X*EF2XITN8002,Autostrada Adriatica,42.531736,14.124386,0.0,42.531736,14.124386,6.0,4.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN8051,Autostrada Adriatica,2272.076,1214.004630328252,568.019,189.0,,,1620.0,IT*F2X*EF2XITN8051,Autostrada Adriatica,42.531791,14.124218,0.0,42.531791,14.124218,6.0,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN8101,Autostrada Adriatica,22349.996,15198.18,5587.499,693.0,,,2249.0,IT*F2X*EF2XITN8101,Autostrada Adriatica,42.53075,14.12417,0.0,42.53075,14.12417,7.0,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN8102,Autostrada Adriatica,32874.604,22354.485585797003,8218.651,1131.0,,,2251.0,IT*F2X*EF2XITN8102,Autostrada Adriatica,42.53072,14.12426,0.0,42.53072,14.12426,7.0,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN8151,Autostrada Adriatica,2382.645,1276.541350483216,595.66125,174.0,,,1377.0,IT*F2X*EF2XITN8151,Autostrada Adriatica,42.530677,14.124067,0.0,42.530677,14.124067,7.0,4.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,no
IT*F2X*EF2XITN9001,A14 - Autostrada Adriatica,9822.634,6679.407533828761,2455.6585,272.0,,,4415.0,IT*F2X*EF2XITN9001,A14 - Autostrada Adriatica,42.200565,14.563543,0.0,42.200565,14.563543,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN9002,A14 - Autostrada Adriatica,5458.615,3711.670753214906,1364.65375,144.0,,,4452.0,IT*F2X*EF2XITN9002,A14 - Autostrada Adriatica,42.200441,14.56358,0.0,42.200441,14.56358,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN9051,A14 - Autostrada Adriatica,508.453,276.9522250362504,127.11325,41.0,,,4484.0,IT*F2X*EF2XITN9051,A14 - Autostrada Adriatica,42.200565,14.563543,0.0,42.200565,14.563543,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN9101,Autostrada Adriatica,20933.467,14234.7,5233.36675,607.0,,,3191.0,IT*F2X*EF2XITN9101,Autostrada Adriatica,42.200133,14.561535,0.0,42.200133,14.561535,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN9102,Autostrada Adriatica,20199.331,13735.586978243899,5049.83275,604.0,,,3223.0,IT*F2X*EF2XITN9102,Autostrada Adriatica,42.200133,14.561535,0.0,42.200133,14.561535,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITN9151,Autostrada Adriatica,1758.911,945.6140514496485,439.72775,136.0,,,3255.0,IT*F2X*EF2XITN9151,Autostrada Adriatica,42.200133,14.561535,0.0,42.200133,14.561535,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1001,A14 - Autostrada Adriatica,26530.132,18040.457524160807,6632.533,741.0,,,903.0,IT*F2X*EF2XITO1001,A14 - Autostrada Adriatica,41.909717,15.168962,0.0,41.909717,15.168962,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1002,A14 - Autostrada Adriatica,35245.235,23966.120673911355,8811.30875,1006.0,,,933.0,IT*F2X*EF2XITO1002,A14 - Autostrada Adriatica,41.909686,15.168951,0.0,41.909686,15.168951,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1051,A14 - Autostrada Adriatica,1727.308,916.9072513251649,431.827,133.0,,,963.0,IT*F2X*EF2XITO1051,A14 - Autostrada Adriatica,41.909717,15.168884,0.0,41.909717,15.168884,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1101,A14 - Autostrada Adriatica,19920.34,13545.830643961299,4980.085,623.0,,,1711.0,IT*F2X*EF2XITO1101,A14 - Autostrada Adriatica,41.908914,15.168433,0.0,41.908914,15.168433,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1102,A14 - Autostrada Adriatica,26672.705,18137.46,6668.17625,799.0,,,1741.0,IT*F2X*EF2XITO1102,A14 - Autostrada Adriatica,41.908932,15.168601,0.0,41.908932,15.168601,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO1151,A14 - Autostrada Adriatica,1239.607,644.2883601475397,309.90175,126.0,,,1771.0,IT*F2X*EF2XITO1151,A14 - Autostrada Adriatica,41.908973,15.168712,0.0,41.908973,15.168712,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2001,A14 - Autostrada Adriatica,651.896,443.16923806334006,162.974,22.0,,,5234.0,IT*F2X*EF2XITO2001,A14 - Autostrada Adriatica,41.591279,15.5017,0.0,41.591279,15.5017,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2002,A14 - Autostrada Adriatica,1011.5260000000001,687.7267928038825,252.88150000000002,34.0,,,5236.0,IT*F2X*EF2XITO2002,A14 - Autostrada Adriatica,41.591304,15.501731,0.0,41.591304,15.501731,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2051,A14 - Autostrada Adriatica,4.973,2.947139689597382,1.24325,5.0,,,5239.0,IT*F2X*EF2XITO2051,A14 - Autostrada Adriatica,41.591331,15.501649,0.0,41.591331,15.501649,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2101,A14 - Autostrada Adriatica,3871.782,2632.83,967.9455,113.0,,,5242.0,IT*F2X*EF2XITO2101,A14 - Autostrada Adriatica,41.590938,15.500337,0.0,41.590938,15.500337,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2102,A14 - Autostrada Adriatica,3987.065,2711.19,996.76625,112.0,,,5244.0,IT*F2X*EF2XITO2102,A14 - Autostrada Adriatica,41.590956,15.500268,0.0,41.590956,15.500268,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO2151,A14 - Autostrada Adriatica,159.071,86.25,39.76775,12.0,,,5246.0,IT*F2X*EF2XITO2151,A14 - Autostrada Adriatica,41.590898,15.500381,0.0,41.590898,15.500381,0.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO3501,Autostrada Adriatica,37277.172,25348.4537299594,9319.293,1055.0,,,4829.0,IT*F2X*EF2XITO3501,Autostrada Adriatica,41.251814,16.220186,0.0,41.251814,16.220186,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO3502,Autostrada Adriatica,41870.356,28471.810901629888,10467.589,1252.0,,,4849.0,IT*F2X*EF2XITO3502,Autostrada Adriatica,41.251814,16.220104,0.0,41.251814,16.220104,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
IT*F2X*EF2XITO3551,Autostrada Adriatica,2057.899,1108.0068810402022,514.47475,151.0,,,2446.0,IT*F2X*EF2XITO3551,Autostrada Adriatica,41.251762,16.220455,0.0,41.251762,16.220455,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no
